[Event "Rated Bullet game"]
[Site "https://lichess.org/p3AdJ1Sj"]
[Date "2020.05.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "20:59:15"]
[WhiteElo "3210"]
[BlackElo "3092"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. f4 { [%eval -0.03] [%clk 0:00:59] } 3... a6 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.45] [%clk 0:00:59] } 4... b5 { [%eval 0.29] [%clk 0:00:58] } 5. a4 { [%eval 0.07] [%clk 0:00:58] } 5... b4 { [%eval 0.1] [%clk 0:00:58] } 6. Ne2 { [%eval -0.13] [%clk 0:00:58] } 6... Bb7 { [%eval -0.15] [%clk 0:00:56] } 7. Ng3 { [%eval -0.23] [%clk 0:00:58] } 7... g6 { [%eval 0.26] [%clk 0:00:55] } 8. Bc4 { [%eval 0.04] [%clk 0:00:57] } 8... Bg7 { [%eval 0.2] [%clk 0:00:54] } 9. O-O { [%eval 0.05] [%clk 0:00:57] } 9... Nf6 { [%eval 1.1] [%clk 0:00:53] } 10. d3 { [%eval 0.07] [%clk 0:00:55] } 10... O-O { [%eval 0.23] [%clk 0:00:51] } 11. f5 { [%eval 0.24] [%clk 0:00:55] } 11... Nc6 { [%eval 0.32] [%clk 0:00:50] } 12. Qe1 { [%eval 0.2] [%clk 0:00:54] } 12... Rc8 { [%eval 0.21] [%clk 0:00:49] } 13. Ng5 { [%eval 0.0] [%clk 0:00:51] } 13... Nd4 { [%eval -0.09] [%clk 0:00:48] } 14. Qf2 { [%eval -1.46] [%clk 0:00:49] } 14... d5 { [%eval -1.47] [%clk 0:00:47] } 15. Ba2 { [%eval -2.07] [%clk 0:00:47] } 15... dxe4 { [%eval -1.99] [%clk 0:00:45] } 16. dxe4 { [%eval -2.07] [%clk 0:00:46] } 16... c4 { [%eval -2.02] [%clk 0:00:44] } 17. c3 { [%eval -1.97] [%clk 0:00:45] } 17... bxc3 { [%eval -1.38] [%clk 0:00:42] } 18. bxc3 { [%eval -1.97] [%clk 0:00:45] } 18... Nb3 { [%eval -1.91] [%clk 0:00:41] } 19. Rb1 { [%eval -1.62] [%clk 0:00:45] } 19... a5 { [%eval -1.0] [%clk 0:00:38] } 20. h3 { [%eval -1.61] [%clk 0:00:42] } 20... Ba6 { [%eval 0.69] [%clk 0:00:37] } 21. e5 { [%eval 0.82] [%clk 0:00:40] } 21... Nd5 { [%eval 0.66] [%clk 0:00:36] } 22. e6 { [%eval 0.68] [%clk 0:00:39] } 22... Nxc3 { [%eval 4.37] [%clk 0:00:33] } 23. exf7+ { [%eval 3.15] [%clk 0:00:38] } 23... Kh8 { [%eval 4.66] [%clk 0:00:32] } 24. fxg6 { [%eval 3.3] [%clk 0:00:37] } 24... Nxc1 { [%eval 4.46] [%clk 0:00:26] } 25. Ne6 { [%eval 0.0] [%clk 0:00:34] } 25... Qd6 { [%eval -0.32] [%clk 0:00:20] } 26. Nxg7 { [%eval -0.09] [%clk 0:00:31] } 26... Nd3 { [%eval 2.99] [%clk 0:00:19] } 27. Ne8 { [%eval 2.96] [%clk 0:00:30] } 27... Qxg6 { [%eval 2.81] [%clk 0:00:18] } 28. Qd4+ { [%eval 2.63] [%clk 0:00:28] } 28... e5 { [%eval 2.86] [%clk 0:00:17] } 29. Qxc3 { [%eval 2.48] [%clk 0:00:27] } 29... Qxg3 { [%eval 2.46] [%clk 0:00:17] } 30. Rf3 { [%eval 2.61] [%clk 0:00:23] } 30... Qg5 { [%eval 2.29] [%clk 0:00:16] } 31. Rb6 { [%eval 2.37] [%clk 0:00:20] } 31... Rd8 { [%eval 5.37] [%clk 0:00:11] } 32. Rxa6 { [%eval 5.09] [%clk 0:00:19] } 32... Nf4 { [%eval 4.77] [%clk 0:00:11] } 33. Rxf4 { [%eval 4.93] [%clk 0:00:18] } 33... Rd1+ { [%eval 11.25] [%clk 0:00:09] } 34. Rf1 { [%eval 10.65] [%clk 0:00:17] } 34... Qf4 { [%eval #9] [%clk 0:00:09] } 35. Rxd1 { [%eval #8] [%clk 0:00:15] } 1-0
