[Event "Rated Bullet game"]
[Site "https://lichess.org/qnp189FH"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:42:00"]
[WhiteElo "3157"]
[BlackElo "3185"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.13] [%clk 0:00:59] } 3. e4 { [%eval -0.79] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.13] [%clk 0:00:58] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bxb8 { [%eval -0.13] [%clk 0:00:58] } 5... Rxb8 { [%eval -0.05] [%clk 0:00:57] } 6. Qxa7 { [%eval 0.77] [%clk 0:00:57] } 6... Bd7 { [%eval 0.57] [%clk 0:00:55] } 7. e5 { [%eval 0.45] [%clk 0:00:56] } 7... Ne4 { [%eval 0.77] [%clk 0:00:55] } 8. Nc3 { [%eval -1.36] [%clk 0:00:54] } 8... Nxc3 { [%eval -1.19] [%clk 0:00:53] } 9. bxc3 { [%eval -1.1] [%clk 0:00:54] } 9... e6 { [%eval -0.97] [%clk 0:00:53] } 10. Bd3 { [%eval -1.63] [%clk 0:00:54] } 10... Qc7 { [%eval -1.02] [%clk 0:00:52] } 11. Ne2 { [%eval -8.15] [%clk 0:00:53] } 11... Bc5 { [%eval -7.97] [%clk 0:00:51] } 0-1
