[Event "Titled Arena June '19"]
[Site "https://lichess.org/EA9PRuKh"]
[Date "2019.06.22"]
[White "kranty"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:11:45"]
[WhiteElo "2827"]
[BlackElo "3120"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... f6 { [%eval 0.47] [%clk 0:01:00] } 2. Bb2 { [%eval 0.48] [%clk 0:01:00] } 2... Nh6 { [%eval 0.89] [%clk 0:01:00] } 3. e4 { [%eval 0.83] [%clk 0:00:59] } 3... Nf7 { [%eval 1.19] [%clk 0:01:00] } 4. d3 { [%eval 0.6] [%clk 0:00:59] } 4... c6 { [%eval 0.65] [%clk 0:00:59] } 5. Nd2 { [%eval 0.39] [%clk 0:00:59] } 5... d5 { [%eval 0.25] [%clk 0:00:59] } 6. f4 { [%eval -0.01] [%clk 0:00:58] } 6... e5 { [%eval -0.03] [%clk 0:00:59] } 7. fxe5 { [%eval -0.1] [%clk 0:00:57] } 7... fxe5 { [%eval -0.1] [%clk 0:00:59] } 8. Ngf3 { [%eval -0.23] [%clk 0:00:57] } 8... d4 { [%eval 0.02] [%clk 0:00:59] } 9. g3 { [%eval -0.8] [%clk 0:00:55] } 9... c5 { [%eval -0.76] [%clk 0:00:58] } 10. Bg2 { [%eval -0.86] [%clk 0:00:55] } 10... Nc6 { [%eval -0.92] [%clk 0:00:58] } 11. O-O { [%eval -0.87] [%clk 0:00:54] } 11... Be6 { [%eval -0.73] [%clk 0:00:58] } 12. Nc4 { [%eval -0.82] [%clk 0:00:53] } 12... Be7 { [%eval -0.69] [%clk 0:00:58] } 13. a4 { [%eval -0.74] [%clk 0:00:53] } 13... O-O { [%eval -0.8] [%clk 0:00:56] } 14. Rf2 { [%eval -0.72] [%clk 0:00:52] } 14... a6 { [%eval -0.52] [%clk 0:00:56] } 15. a5 { [%eval -0.75] [%clk 0:00:51] } 15... Bxc4 { [%eval -0.79] [%clk 0:00:55] } 16. bxc4 { [%eval -0.58] [%clk 0:00:50] } 16... Nxa5 { [%eval -0.71] [%clk 0:00:55] } 17. Bc1 { [%eval -0.84] [%clk 0:00:50] } 17... Nc6 { [%eval -0.78] [%clk 0:00:54] } 18. Bh3 { [%eval -0.75] [%clk 0:00:49] } 18... Kh8 { [%eval -0.45] [%clk 0:00:52] } 19. Be6 { [%eval -0.94] [%clk 0:00:48] } 19... Ng5 { [%eval 4.58] [%clk 0:00:50] } 20. Bd5 { [%eval -3.87] [%clk 0:00:46] } 20... Nxf3+ { [%eval -0.9] [%clk 0:00:48] } 21. Rxf3 { [%eval -1.0] [%clk 0:00:46] } 21... Rxf3 { [%eval -0.86] [%clk 0:00:47] } 22. Qxf3 { [%eval -0.87] [%clk 0:00:46] } 22... Nb4 { [%eval -0.66] [%clk 0:00:47] } 23. Qe2 { [%eval -1.42] [%clk 0:00:43] } 23... Qd7 { [%eval -1.47] [%clk 0:00:45] } 24. Ba3 { [%eval -1.41] [%clk 0:00:43] } 24... a5 { [%eval -1.17] [%clk 0:00:44] } 25. Bxb4 { [%eval -1.58] [%clk 0:00:41] } 25... cxb4 { [%eval -1.66] [%clk 0:00:44] } 26. Kg2 { [%eval -1.95] [%clk 0:00:40] } 26... a4 { [%eval -2.09] [%clk 0:00:43] } 27. Qh5 { [%eval -2.2] [%clk 0:00:39] } 27... Bf6 { [%eval -2.17] [%clk 0:00:40] } 28. h4 { [%eval -2.05] [%clk 0:00:38] } 28... a3 { [%eval -2.02] [%clk 0:00:40] } 29. g4 { [%eval -11.37] [%clk 0:00:37] } 29... g6 { [%eval -11.01] [%clk 0:00:38] } 30. Qh6 { [%eval -10.33] [%clk 0:00:36] } 30... Qg7 { [%eval -2.11] [%clk 0:00:38] } 31. Qxg7+ { [%eval -2.11] [%clk 0:00:34] } 31... Kxg7 { [%eval -2.11] [%clk 0:00:38] } 32. g5 { [%eval -2.11] [%clk 0:00:34] } 32... Be7 { [%eval -2.11] [%clk 0:00:37] } 33. Bxb7 { [%eval -2.79] [%clk 0:00:33] } 33... Ra7 { [%eval -2.71] [%clk 0:00:36] } 34. Bd5 { [%eval -2.87] [%clk 0:00:32] } 34... h6 { [%eval -1.43] [%clk 0:00:36] } 35. gxh6+ { [%eval -1.48] [%clk 0:00:30] } 35... Kxh6 { [%eval -1.91] [%clk 0:00:36] } 36. Kg3 { [%eval -3.15] [%clk 0:00:30] } 36... Bc5 { [%eval -3.18] [%clk 0:00:36] } 37. Kg4 { [%eval -3.09] [%clk 0:00:29] } 37... Ra6 { [%eval -2.53] [%clk 0:00:34] } 38. Rf1 { [%eval -3.02] [%clk 0:00:27] } 38... a2 { [%eval -3.0] [%clk 0:00:30] } 39. Ra1 { [%eval -2.68] [%clk 0:00:26] } 39... b3 { [%eval -0.44] [%clk 0:00:30] } 40. cxb3 { [%eval -0.71] [%clk 0:00:23] } 40... Bb4 { [%eval -0.42] [%clk 0:00:29] } 41. c5 { [%eval -0.37] [%clk 0:00:22] } 41... Bc3 { [%eval 0.0] [%clk 0:00:28] } 42. c6 { [%eval 0.0] [%clk 0:00:19] } 42... Rxc6 { [%eval 0.0] [%clk 0:00:25] } 43. Rxa2 { [%eval 0.0] [%clk 0:00:18] } 43... Rf6 { [%eval 0.0] [%clk 0:00:25] } 44. Ra7 { [%eval 0.0] [%clk 0:00:17] } 44... Rf4+ { [%eval 0.0] [%clk 0:00:24] } 45. Kh3 { [%eval 0.0] [%clk 0:00:15] } 45... Be1 { [%eval 0.0] [%clk 0:00:24] } 46. Ra6 { [%eval -0.75] [%clk 0:00:14] } 46... Rxh4+ { [%eval 0.0] [%clk 0:00:23] } 47. Kg2 { [%eval 0.0] [%clk 0:00:14] } 47... Bd2 { [%eval 0.0] [%clk 0:00:22] } 48. Bf7 { [%eval -0.16] [%clk 0:00:13] } 48... Rg4+ { [%eval -0.09] [%clk 0:00:21] } 49. Kf3 { [%eval -0.09] [%clk 0:00:13] } 49... Rf4+ { [%eval -0.09] [%clk 0:00:21] } 50. Ke2 { [%eval -0.34] [%clk 0:00:12] } 50... Be3 { [%eval 0.0] [%clk 0:00:19] } 51. Bxg6 { [%eval 0.0] [%clk 0:00:10] } 51... Rf2+ { [%eval 0.0] [%clk 0:00:19] } 52. Ke1 { [%eval 0.0] [%clk 0:00:09] } 52... Kg5 { [%eval 0.0] [%clk 0:00:19] } 53. Bf5 { [%eval -0.81] [%clk 0:00:07] } 53... Rb2 { [%eval 0.0] [%clk 0:00:19] } 54. Rg6+ { [%eval -0.09] [%clk 0:00:06] } 54... Kf4 { [%eval 0.0] [%clk 0:00:19] } 55. Kd1 { [%eval -2.14] [%clk 0:00:05] } 55... Kf3 { [%eval -1.44] [%clk 0:00:18] } 56. Rh6 { [%eval -17.78] [%clk 0:00:03] } 56... Bxh6 { [%eval -11.47] [%clk 0:00:17] } 0-1
