[Event "Rated Bullet game"]
[Site "https://lichess.org/zfQORAlD"]
[Date "2021.12.20"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "18:38:45"]
[WhiteElo "3129"]
[BlackElo "3352"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:00:59] } 3... Bg7 { [%eval 0.13] [%clk 0:01:00] } 4. Bg2 { [%eval 0.21] [%clk 0:00:59] } 4... O-O { [%eval 0.29] [%clk 0:01:00] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.07] [%clk 0:00:59] } 6. c4 { [%eval 0.11] [%clk 0:00:59] } 6... c6 { [%eval 0.11] [%clk 0:00:59] } 7. Qb3 { [%eval 0.0] [%clk 0:00:57] } 7... a5 { [%eval 0.43] [%clk 0:00:58] } 8. cxd5 { [%eval 0.13] [%clk 0:00:56] } 8... a4 { [%eval 0.03] [%clk 0:00:58] } 9. Qd1 { [%eval 0.0] [%clk 0:00:56] } 9... Nxd5 { [%eval 0.05] [%clk 0:00:57] } 10. e4 { [%eval 0.08] [%clk 0:00:55] } 10... Nc7 { [%eval 0.19] [%clk 0:00:56] } 11. Nc3 { [%eval 0.23] [%clk 0:00:52] } 11... Bg4 { [%eval 0.33] [%clk 0:00:55] } 12. Be3 { [%eval -0.23] [%clk 0:00:51] } 12... a3 { [%eval 0.0] [%clk 0:00:55] } 13. b3 { [%eval -0.36] [%clk 0:00:50] } 13... Ne6 { [%eval 0.11] [%clk 0:00:54] } 14. Ne2 { [%eval 0.0] [%clk 0:00:49] } 14... c5 { [%eval 0.82] [%clk 0:00:54] } 15. d5 { [%eval 1.22] [%clk 0:00:48] } 15... Bxa1 { [%eval 1.14] [%clk 0:00:51] } 16. Qxa1 { [%eval 0.8] [%clk 0:00:48] } 16... Bxf3 { [%eval 1.68] [%clk 0:00:49] } 17. Bxf3 { [%eval 1.5] [%clk 0:00:45] } 17... Ng7 { [%eval 1.59] [%clk 0:00:47] } 18. Bh6 { [%eval 0.57] [%clk 0:00:43] } 18... f6 { [%eval 0.95] [%clk 0:00:45] } 19. Nf4 { [%eval 0.77] [%clk 0:00:43] } 19... Rf7 { [%eval 1.25] [%clk 0:00:42] } 20. e5 { [%eval -1.51] [%clk 0:00:40] } 20... fxe5 { [%eval -1.6] [%clk 0:00:41] } 21. Ne6 { [%eval -7.84] [%clk 0:00:33] } 21... Nxe6 { [%eval -7.29] [%clk 0:00:39] } 22. dxe6 { [%eval -7.59] [%clk 0:00:31] } 22... Rxf3 { [%eval -7.53] [%clk 0:00:39] } 23. Rd1 { [%eval -8.68] [%clk 0:00:30] } 23... Rd3 { [%eval -8.84] [%clk 0:00:34] } 24. Rxd3 { [%eval -8.65] [%clk 0:00:29] } 24... Qxd3 { [%eval -8.67] [%clk 0:00:34] } 25. Qxe5 { [%eval -8.72] [%clk 0:00:29] } 0-1
