[Event "Rated Bullet game"]
[Site "https://lichess.org/KV7pzAvJ"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.27"]
[UTCTime "00:49:41"]
[WhiteElo "3179"]
[BlackElo "3056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:58] } 3. d4 { [%eval 0.13] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:00:58] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.28] [%clk 0:00:54] } 5. f3 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.12] [%clk 0:00:53] } 6. c4 { [%eval 0.25] [%clk 0:00:56] } 6... g6 { [%eval 0.67] [%clk 0:00:52] } 7. Nc3 { [%eval 0.47] [%clk 0:00:55] } 7... Bg7 { [%eval 0.33] [%clk 0:00:50] } 8. Be3 { [%eval 0.83] [%clk 0:00:55] } 8... O-O { [%eval 0.33] [%clk 0:00:50] } 9. Qd2 { [%eval 0.47] [%clk 0:00:54] } 9... Bd7 { [%eval 0.73] [%clk 0:00:43] } 10. Be2 { [%eval 0.87] [%clk 0:00:54] } 10... Nxd4 { [%eval 0.81] [%clk 0:00:42] } 11. Bxd4 { [%eval 0.88] [%clk 0:00:54] } 11... Bc6 { [%eval 1.15] [%clk 0:00:41] } 12. O-O-O { [%eval 0.74] [%clk 0:00:52] } 12... a5 { [%eval 1.55] [%clk 0:00:40] } 13. Kb1 { [%eval 1.54] [%clk 0:00:51] } 13... Nd7 { [%eval 1.58] [%clk 0:00:38] } 14. h4 { [%eval 1.35] [%clk 0:00:50] } 14... Bxd4 { [%eval 1.7] [%clk 0:00:37] } 15. Qxd4 { [%eval 1.57] [%clk 0:00:50] } 15... Qb6 { [%eval 1.08] [%clk 0:00:36] } 16. Qd2 { [%eval 1.05] [%clk 0:00:49] } 16... h5 { [%eval 2.42] [%clk 0:00:29] } 17. g4 { [%eval 3.12] [%clk 0:00:48] } 17... Nf6 { [%eval 2.84] [%clk 0:00:28] } 18. gxh5 { [%eval 2.98] [%clk 0:00:46] } 18... Nxh5 { [%eval 3.18] [%clk 0:00:28] } 19. Nd5 { [%eval 1.08] [%clk 0:00:45] } 19... Bxd5 { [%eval 1.14] [%clk 0:00:27] } 20. exd5 { [%eval 1.25] [%clk 0:00:45] } 20... Kg7 { [%eval 1.84] [%clk 0:00:25] } 21. Rhg1 { [%eval 1.89] [%clk 0:00:45] } 21... Rh8 { [%eval 1.18] [%clk 0:00:24] } 22. f4 { [%eval 1.34] [%clk 0:00:44] } 22... Nf6 { [%eval 1.08] [%clk 0:00:23] } 23. f5 { [%eval 1.32] [%clk 0:00:43] } 23... Rh6 { [%eval 3.57] [%clk 0:00:17] } 24. Bd3 { [%eval 3.99] [%clk 0:00:41] } 24... Qd4 { [%eval 5.28] [%clk 0:00:15] } 25. fxg6 { [%eval 5.45] [%clk 0:00:40] } 25... fxg6 { [%eval 5.29] [%clk 0:00:15] } 26. Rde1 { [%eval 3.15] [%clk 0:00:39] } 26... Re8 { [%eval 2.62] [%clk 0:00:13] } 27. Qc2 { [%eval 2.54] [%clk 0:00:35] } 27... Ng4 { [%eval 2.57] [%clk 0:00:12] } 28. a3 { [%eval 0.0] [%clk 0:00:32] } 28... Ne5 { [%eval 0.03] [%clk 0:00:11] } 29. Be4 { [%eval 0.0] [%clk 0:00:31] } 29... Rf8 { [%eval 0.03] [%clk 0:00:10] } 30. h5 { [%eval -0.93] [%clk 0:00:30] } 30... Rf2 { [%eval -1.13] [%clk 0:00:10] } 31. Qc1 { [%eval -1.25] [%clk 0:00:26] } 31... Nxc4 { [%eval 0.0] [%clk 0:00:09] } 32. Bc2 { [%eval 0.0] [%clk 0:00:18] } 32... Nd2+ { [%eval -0.28] [%clk 0:00:08] } 33. Ka1 { [%eval -0.31] [%clk 0:00:17] } 33... b5 { [%eval 1.41] [%clk 0:00:07] } 34. Rxe7+ { [%eval 1.58] [%clk 0:00:15] } 34... Kf8 { [%eval 1.81] [%clk 0:00:06] } 35. Rc7 { [%eval 1.75] [%clk 0:00:14] } 35... Rf3 { [%eval 1.74] [%clk 0:00:05] } 36. Ka2 { [%eval 1.6] [%clk 0:00:08] } 36... Qxd5+ { [%eval 1.99] [%clk 0:00:04] } 37. b3 { [%eval 3.64] [%clk 0:00:08] } 37... Qd4 { [%eval 14.86] [%clk 0:00:04] } 38. hxg6 { [%eval 12.82] [%clk 0:00:07] } 38... Qe3 { [%eval #8] [%clk 0:00:04] } 39. g7+ { [%eval #7] [%clk 0:00:07] } 39... Ke8 { [%eval #4] [%clk 0:00:03] } 40. Rc8+ { [%eval #6] [%clk 0:00:06] } 40... Kd7 { [%eval #4] [%clk 0:00:02] } 41. g8=Q { [%eval #3] [%clk 0:00:06] } 1-0
