[Event "Rated Bullet game"]
[Site "https://lichess.org/8cCBLg0S"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "19:47:40"]
[WhiteElo "3052"]
[BlackElo "3243"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.72] [%clk 0:01:00] } 4. Be3 { [%eval 0.29] [%clk 0:00:59] } 4... a6 { [%eval 0.76] [%clk 0:00:59] } 5. Nf3 { [%eval 0.71] [%clk 0:00:57] } 5... b5 { [%eval 0.95] [%clk 0:00:58] } 6. a4 { [%eval 0.26] [%clk 0:00:57] } 6... b4 { [%eval 0.45] [%clk 0:00:57] } 7. Ne2 { [%eval 0.13] [%clk 0:00:57] } 7... Nf6 { [%eval 0.2] [%clk 0:00:55] } 8. Ng3 { [%eval 0.33] [%clk 0:00:56] } 8... h5 { [%eval 0.43] [%clk 0:00:55] } 9. Bd3 { [%eval 0.28] [%clk 0:00:55] } 9... h4 { [%eval 0.24] [%clk 0:00:55] } 10. Ne2 { [%eval 0.27] [%clk 0:00:55] } 10... h3 { [%eval 0.15] [%clk 0:00:55] } 11. gxh3 { [%eval 0.12] [%clk 0:00:54] } 11... Rxh3 { [%eval 3.66] [%clk 0:00:53] } 12. Ng5 { [%eval 1.65] [%clk 0:00:54] } 12... Rh8 { [%eval 3.04] [%clk 0:00:53] } 13. c3 { [%eval 0.56] [%clk 0:00:52] } 13... bxc3 { [%eval 0.87] [%clk 0:00:52] } 14. bxc3 { [%eval 0.98] [%clk 0:00:52] } 14... e6 { [%eval 1.39] [%clk 0:00:50] } 15. e5 { [%eval -0.35] [%clk 0:00:40] } 15... dxe5 { [%eval 0.51] [%clk 0:00:49] } 16. dxe5 { [%eval 0.5] [%clk 0:00:40] } 16... Nd5 { [%eval 1.08] [%clk 0:00:48] } 17. Be4 { [%eval 1.18] [%clk 0:00:38] } 17... Nc6 { [%eval 4.57] [%clk 0:00:46] } 18. f4 { [%eval 0.28] [%clk 0:00:35] } 18... Nce7 { [%eval 4.67] [%clk 0:00:42] } 19. Bc5 { [%eval 2.36] [%clk 0:00:33] } 19... c6 { [%eval 3.28] [%clk 0:00:27] } 20. c4 { [%eval -3.17] [%clk 0:00:32] } 20... Qa5+ { [%eval -3.23] [%clk 0:00:26] } 21. Qd2 { [%eval -2.88] [%clk 0:00:31] } 21... Qxc5 { [%eval -2.83] [%clk 0:00:25] } 22. cxd5 { [%eval -2.92] [%clk 0:00:31] } 22... exd5 { [%eval -2.61] [%clk 0:00:25] } 23. Rc1 { [%eval -3.2] [%clk 0:00:31] } 23... Qa3 { [%eval -2.7] [%clk 0:00:23] } 24. Bd3 { [%eval -2.74] [%clk 0:00:30] } 24... Bf5 { [%eval 0.14] [%clk 0:00:22] } 25. Rc3 { [%eval -1.42] [%clk 0:00:25] } 25... Qxa4 { [%eval -1.45] [%clk 0:00:21] } 26. O-O { [%eval -1.61] [%clk 0:00:25] } 26... Rb8 { [%eval -1.42] [%clk 0:00:20] } 27. Rfc1 { [%eval -1.86] [%clk 0:00:23] } 27... Qb4 { [%eval 1.03] [%clk 0:00:17] } 28. Rb1 { [%eval 1.48] [%clk 0:00:18] } 28... Qxb1+ { [%eval 1.3] [%clk 0:00:15] } 29. Bxb1 { [%eval 1.4] [%clk 0:00:18] } 29... Rxb1+ { [%eval 1.62] [%clk 0:00:14] } 30. Rc1 { [%eval 1.09] [%clk 0:00:18] } 30... Rxc1+ { [%eval 1.08] [%clk 0:00:13] } 31. Qxc1 { [%eval 1.32] [%clk 0:00:17] } 31... f6 { [%eval 1.52] [%clk 0:00:13] } 32. Nf3 { [%eval 1.43] [%clk 0:00:15] } 32... Be4 { [%eval 3.8] [%clk 0:00:10] } 33. Ned4 { [%eval 1.48] [%clk 0:00:15] } 33... fxe5 { [%eval 3.28] [%clk 0:00:09] } 34. Nxe5 { [%eval 3.24] [%clk 0:00:14] } 34... Bxe5 { [%eval 4.43] [%clk 0:00:09] } 35. fxe5 { [%eval 4.66] [%clk 0:00:14] } 35... Rh5 { [%eval 6.13] [%clk 0:00:08] } 36. Qf4 { [%eval 4.62] [%clk 0:00:13] } 36... c5 { [%eval 5.24] [%clk 0:00:07] } 37. Ne6 { [%eval 2.92] [%clk 0:00:12] } 37... Rf5 { [%eval 4.09] [%clk 0:00:07] } 38. Ng7+ { [%eval 4.19] [%clk 0:00:11] } 38... Kf7 { [%eval 4.22] [%clk 0:00:07] } 39. Nxf5 { [%eval 3.95] [%clk 0:00:11] } 39... Nxf5 { [%eval 3.57] [%clk 0:00:07] } 40. Qg5 { [%eval 4.23] [%clk 0:00:10] } 40... Ke6 { [%eval 3.89] [%clk 0:00:07] } 41. Qf6+ { [%eval 3.62] [%clk 0:00:10] } 41... Kd7 { [%eval 4.26] [%clk 0:00:06] } 42. Qxg6 { [%eval 4.49] [%clk 0:00:09] } 42... Ne7 { [%eval 7.31] [%clk 0:00:06] } 43. Qd6+ { [%eval 7.52] [%clk 0:00:09] } 43... Ke8 { [%eval 7.68] [%clk 0:00:06] } 44. e6 { [%eval 7.3] [%clk 0:00:09] } 44... Kf8 { [%eval 18.25] [%clk 0:00:05] } 45. Qe5 { [%eval 6.66] [%clk 0:00:08] } 1-0
