[Event "Rated Bullet game"]
[Site "https://lichess.org/R7WifgJm"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:19:40"]
[WhiteElo "3097"]
[BlackElo "3285"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.47] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.49] [%clk 0:01:00] } 3. g3 { [%eval 0.48] [%clk 0:00:59] } 3... g6 { [%eval 0.48] [%clk 0:00:59] } 4. Bg2 { [%eval 0.4] [%clk 0:00:59] } 4... Bg7 { [%eval 0.45] [%clk 0:00:59] } 5. O-O { [%eval 0.34] [%clk 0:00:59] } 5... O-O { [%eval 0.4] [%clk 0:00:58] } 6. b3 { [%eval 0.44] [%clk 0:00:59] } 6... d6 { [%eval 0.68] [%clk 0:00:58] } 7. Bb2 { [%eval 0.31] [%clk 0:00:58] } 7... e6 { [%eval 0.7] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.38] [%clk 0:00:58] } 8... Qe7 { [%eval 0.54] [%clk 0:00:58] } 9. Re1 { [%eval 0.69] [%clk 0:00:57] } 9... Nc6 { [%eval 1.23] [%clk 0:00:57] } 10. e4 { [%eval 1.02] [%clk 0:00:57] } 10... fxe4 { [%eval 1.01] [%clk 0:00:56] } 11. Nxe4 { [%eval 1.02] [%clk 0:00:57] } 11... Nxe4 { [%eval 1.0] [%clk 0:00:56] } 12. Rxe4 { [%eval 0.74] [%clk 0:00:57] } 12... Bd7 { [%eval 1.1] [%clk 0:00:55] } 13. Qe2 { [%eval 0.86] [%clk 0:00:55] } 13... Rae8 { [%eval 1.06] [%clk 0:00:55] } 14. Re1 { [%eval 1.06] [%clk 0:00:54] } 14... h6 { [%eval 1.24] [%clk 0:00:53] } 15. c4 { [%eval 1.12] [%clk 0:00:53] } 15... Qf7 { [%eval 1.51] [%clk 0:00:52] } 16. Bh3 { [%eval -4.35] [%clk 0:00:51] } 16... Qxf3 { [%eval -4.34] [%clk 0:00:50] } 17. Qxf3 { [%eval -4.91] [%clk 0:00:48] } 17... Rxf3 { [%eval -4.79] [%clk 0:00:50] } 18. R1e2 { [%eval -5.81] [%clk 0:00:44] } 18... Rd3 { [%eval -5.85] [%clk 0:00:48] } 19. d5 { [%eval -5.81] [%clk 0:00:43] } 19... Bxb2 { [%eval -5.84] [%clk 0:00:47] } 20. dxe6 { [%eval -5.83] [%clk 0:00:34] } 20... Rd1+ { [%eval -5.66] [%clk 0:00:44] } 21. Kg2 { [%eval -5.42] [%clk 0:00:34] } 21... Bc8 { [%eval -5.58] [%clk 0:00:43] } 22. Rxb2 { [%eval -5.54] [%clk 0:00:33] } 22... Nd4 { [%eval -5.44] [%clk 0:00:41] } 23. Bg4 { [%eval -5.34] [%clk 0:00:29] } 23... Rd3 { [%eval -5.24] [%clk 0:00:34] } 24. Rb1 { [%eval -5.91] [%clk 0:00:24] } 24... Bxe6 { [%eval -5.88] [%clk 0:00:33] } 25. Rbe1 { [%eval -5.76] [%clk 0:00:24] } 25... Kf7 { [%eval -5.75] [%clk 0:00:33] } 26. Rf4+ { [%eval -5.88] [%clk 0:00:22] } 26... Bf5 { [%eval -5.88] [%clk 0:00:31] } 27. Bxf5 { [%eval -5.75] [%clk 0:00:18] } 27... Nxf5 { [%eval -5.59] [%clk 0:00:30] } 28. Rc1 { [%eval -6.91] [%clk 0:00:15] } 28... Kf6 { [%eval -6.78] [%clk 0:00:28] } 29. g4 { [%eval -8.6] [%clk 0:00:15] } 29... Kg5 { [%eval -8.33] [%clk 0:00:28] } 0-1
