[Event "Rated Bullet game"]
[Site "https://lichess.org/FrIkU7lB"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:59:17"]
[WhiteElo "2921"]
[BlackElo "3021"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Time forfeit"]

