[Event "Rated Bullet game"]
[Site "https://lichess.org/xS2qVvit"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "00:24:09"]
[WhiteElo "3043"]
[BlackElo "3149"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:59] } 3... e6 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.09] [%clk 0:00:58] } 4... Ne7 { [%eval 0.4] [%clk 0:01:00] } 5. Nge2 { [%eval 0.15] [%clk 0:00:57] } 5... d5 { [%eval 0.46] [%clk 0:00:59] } 6. cxd5 { [%eval -0.21] [%clk 0:00:57] } 6... exd5 { [%eval 0.0] [%clk 0:00:58] } 7. e5 { [%eval -0.46] [%clk 0:00:57] } 7... c5 { [%eval 0.07] [%clk 0:00:58] } 8. f4 { [%eval -1.36] [%clk 0:00:57] } 8... O-O { [%eval -1.12] [%clk 0:00:58] } 9. Be3 { [%eval -1.33] [%clk 0:00:56] } 9... Nbc6 { [%eval -1.11] [%clk 0:00:58] } 10. Qd2 { [%eval -1.8] [%clk 0:00:56] } 10... Nf5 { [%eval -2.0] [%clk 0:00:56] } 11. Bf2 { [%eval -2.26] [%clk 0:00:55] } 11... cxd4 { [%eval -1.64] [%clk 0:00:56] } 12. Nxd4 { [%eval -1.6] [%clk 0:00:55] } 12... Ncxd4 { [%eval -1.43] [%clk 0:00:55] } 13. Bxd4 { [%eval -1.46] [%clk 0:00:55] } 13... Nxd4 { [%eval -1.12] [%clk 0:00:55] } 14. Qxd4 { [%eval -1.37] [%clk 0:00:55] } 14... f6 { [%eval -1.49] [%clk 0:00:55] } 15. Nxd5 { [%eval -2.52] [%clk 0:00:48] } 15... fxe5 { [%eval -2.36] [%clk 0:00:54] } 16. fxe5 { [%eval -4.38] [%clk 0:00:48] } 16... Be6 { [%eval -2.89] [%clk 0:00:53] } 17. O-O-O { [%eval -2.87] [%clk 0:00:46] } 17... Rc8+ { [%eval -2.92] [%clk 0:00:51] } 18. Kb1 { [%eval -2.91] [%clk 0:00:45] } 18... Rf5 { [%eval -2.66] [%clk 0:00:45] } 19. Nf6+ { [%eval -5.71] [%clk 0:00:33] } 19... Bxf6 { [%eval -5.37] [%clk 0:00:44] } 20. exf6 { [%eval -8.25] [%clk 0:00:32] } 20... Rd5 { [%eval -8.07] [%clk 0:00:43] } 0-1
