[Event "Rated Bullet game"]
[Site "https://lichess.org/6iuMECvs"]
[Date "2020.04.14"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.14"]
[UTCTime "00:03:13"]
[WhiteElo "2999"]
[BlackElo "3260"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... a6 { [%eval 0.46] [%clk 0:00:59] } 5. Be2 { [%eval 0.42] [%clk 0:00:56] } 5... b5 { [%eval 0.68] [%clk 0:00:58] } 6. a4 { [%eval 0.35] [%clk 0:00:56] } 6... Bb7 { [%eval 1.8] [%clk 0:00:58] } 7. axb5 { [%eval 1.77] [%clk 0:00:55] } 7... axb5 { [%eval 1.82] [%clk 0:00:58] } 8. Bxb5+ { [%eval 1.76] [%clk 0:00:55] } 8... c6 { [%eval 1.74] [%clk 0:00:56] } 9. Rxa8 { [%eval 1.69] [%clk 0:00:54] } 9... Bxa8 { [%eval 1.72] [%clk 0:00:56] } 10. Bd3 { [%eval 1.78] [%clk 0:00:54] } 10... Nf6 { [%eval 1.75] [%clk 0:00:55] } 11. O-O { [%eval 1.74] [%clk 0:00:53] } 11... O-O { [%eval 1.87] [%clk 0:00:55] } 12. e5 { [%eval 1.75] [%clk 0:00:53] } 12... dxe5 { [%eval 1.93] [%clk 0:00:53] } 13. dxe5 { [%eval 1.54] [%clk 0:00:53] } 13... Nd5 { [%eval 1.38] [%clk 0:00:52] } 14. Nxd5 { [%eval 1.27] [%clk 0:00:52] } 14... cxd5 { [%eval 1.37] [%clk 0:00:52] } 15. Re1 { [%eval 1.31] [%clk 0:00:51] } 15... e6 { [%eval 1.44] [%clk 0:00:52] } 16. Bg5 { [%eval 1.1] [%clk 0:00:50] } 16... Qb6 { [%eval 1.31] [%clk 0:00:51] } 17. b3 { [%eval 1.28] [%clk 0:00:49] } 17... Nc6 { [%eval 1.65] [%clk 0:00:51] } 18. Qe2 { [%eval 1.24] [%clk 0:00:48] } 18... Bb7 { [%eval 1.44] [%clk 0:00:50] } 19. h4 { [%eval 1.41] [%clk 0:00:47] } 19... h6 { [%eval 1.61] [%clk 0:00:49] } 20. Be3 { [%eval 1.57] [%clk 0:00:46] } 20... Qc7 { [%eval 1.8] [%clk 0:00:47] } 21. Bf4 { [%eval 1.24] [%clk 0:00:45] } 21... Nb4 { [%eval 1.32] [%clk 0:00:46] } 22. Qe3 { [%eval 0.78] [%clk 0:00:43] } 22... Nxd3 { [%eval 1.35] [%clk 0:00:41] } 23. cxd3 { [%eval 0.64] [%clk 0:00:43] } 23... Ba6 { [%eval 3.34] [%clk 0:00:40] } 24. Bxh6 { [%eval 3.08] [%clk 0:00:42] } 24... d4 { [%eval 3.51] [%clk 0:00:37] } 25. Qf4 { [%eval 3.57] [%clk 0:00:40] } 25... Bxd3 { [%eval 3.67] [%clk 0:00:35] } 26. Bxg7 { [%eval 3.78] [%clk 0:00:39] } 26... Kxg7 { [%eval 3.96] [%clk 0:00:35] } 27. Qf6+ { [%eval 2.96] [%clk 0:00:38] } 27... Kg8 { [%eval 2.75] [%clk 0:00:34] } 28. Rd1 { [%eval 2.37] [%clk 0:00:35] } 28... Be2 { [%eval 2.91] [%clk 0:00:33] } 29. Rxd4 { [%eval 3.36] [%clk 0:00:31] } 29... Bxf3 { [%eval 3.01] [%clk 0:00:32] } 30. gxf3 { [%eval 2.81] [%clk 0:00:28] } 30... Qc3 { [%eval 4.78] [%clk 0:00:29] } 31. Rd8 { [%eval 0.57] [%clk 0:00:25] } 31... Qxb3 { [%eval 0.92] [%clk 0:00:27] } 32. Rxf8+ { [%eval 0.09] [%clk 0:00:25] } 32... Kxf8 { [%eval 0.09] [%clk 0:00:27] } 33. Qd8+ { [%eval 0.09] [%clk 0:00:24] } 33... Kg7 { [%eval 0.09] [%clk 0:00:27] } 34. Qf6+ { [%eval 0.09] [%clk 0:00:23] } 34... Kg8 { [%eval 0.09] [%clk 0:00:27] } 35. Kg2 { [%eval 0.09] [%clk 0:00:23] } 35... Qd3 { [%eval 0.09] [%clk 0:00:26] } 36. Kg3 { [%eval 0.0] [%clk 0:00:22] } 36... Qf1 { [%eval 0.0] [%clk 0:00:25] } 37. Qd8+ { [%eval 0.0] [%clk 0:00:21] } 37... Kh7 { [%eval 0.0] [%clk 0:00:24] } 38. Qf6 { [%eval 0.0] [%clk 0:00:21] } 38... Kg8 { [%eval 0.0] [%clk 0:00:23] } 39. Qd8+ { [%eval 0.0] [%clk 0:00:20] } 39... Kh7 { [%eval 0.0] [%clk 0:00:23] } 40. Qf6 { [%eval 0.0] [%clk 0:00:19] } 40... Qg1+ { [%eval 0.0] [%clk 0:00:22] } 41. Kf4 { [%eval 0.0] [%clk 0:00:17] } 41... Qh2+ { [%eval 0.0] [%clk 0:00:22] } 42. Ke3 { [%eval 0.0] [%clk 0:00:16] } 42... Kg8 { [%eval 0.0] [%clk 0:00:21] } 43. Qd8+ { [%eval 0.0] [%clk 0:00:15] } 43... Kg7 { [%eval 0.0] [%clk 0:00:20] } 44. Qf6+ { [%eval 0.0] [%clk 0:00:15] } 44... Kg8 { [%eval 0.0] [%clk 0:00:20] } 45. Qf4 { [%eval 0.0] [%clk 0:00:14] } 45... Qh3 { [%eval 0.0] [%clk 0:00:19] } 46. Qg4 { [%eval 0.0] [%clk 0:00:13] } 46... Qf1 { [%eval 0.0] [%clk 0:00:18] } 47. Qg5 { [%eval 0.0] [%clk 0:00:11] } 47... Qc1+ { [%eval 0.0] [%clk 0:00:16] } 48. Ke4 { [%eval 0.0] [%clk 0:00:11] } 48... Qc2+ { [%eval 0.0] [%clk 0:00:15] } 49. Ke3 { [%eval 0.0] [%clk 0:00:10] } 49... Qc4 { [%eval 0.0] [%clk 0:00:15] } 50. Qd8+ { [%eval 0.0] [%clk 0:00:09] } 50... Kh7 { [%eval 0.0] [%clk 0:00:14] } 51. Qf6 { [%eval 0.0] [%clk 0:00:09] } 51... Qc7 { [%eval 0.0] [%clk 0:00:13] } 52. Kf4 { [%eval 0.0] [%clk 0:00:09] } 52... Qd7 { [%eval 0.21] [%clk 0:00:13] } 53. Kg5 { [%eval 0.13] [%clk 0:00:08] } 53... Qe8 { [%eval 0.22] [%clk 0:00:12] } 54. Kg4 { [%eval 0.13] [%clk 0:00:08] } 54... Qg8 { [%eval 0.36] [%clk 0:00:11] } 55. f4 { [%eval 0.36] [%clk 0:00:07] } 55... Qf8 { [%eval 0.37] [%clk 0:00:11] } 56. Qg5 { [%eval 0.0] [%clk 0:00:07] } 56... Kg8 { [%eval 0.93] [%clk 0:00:10] } 57. Qf6 { [%eval 0.0] [%clk 0:00:07] } 57... Kh7 { [%eval 0.36] [%clk 0:00:09] } 58. h5 { [%eval 0.43] [%clk 0:00:07] } 58... Qg8 { [%eval #28] [%clk 0:00:08] } 59. hxg6+ { [%eval 12.06] [%clk 0:00:07] } 59... Qxg6+ { [%eval #22] [%clk 0:00:08] } 60. Qxg6+ { [%eval #21] [%clk 0:00:07] } 60... Kxg6 { [%eval #23] [%clk 0:00:08] } 61. f5+ { [%eval #22] [%clk 0:00:07] } 61... exf5+ { [%eval #20] [%clk 0:00:07] } 62. Kf4 { [%eval #19] [%clk 0:00:06] } 62... Kg7 { [%eval #16] [%clk 0:00:07] } 63. Kxf5 { [%eval #15] [%clk 0:00:06] } 63... Kf8 { [%eval #15] [%clk 0:00:07] } 64. Kf6 { [%eval #14] [%clk 0:00:06] } 64... Ke8 { [%eval #14] [%clk 0:00:07] } 65. f3 { [%eval #13] [%clk 0:00:06] } 65... Kf8 { [%eval #13] [%clk 0:00:07] } 66. f4 { [%eval #12] [%clk 0:00:06] } 66... Ke8 { [%eval #12] [%clk 0:00:06] } 67. f5 { [%eval #11] [%clk 0:00:05] } 67... Kf8 { [%eval #11] [%clk 0:00:06] } 68. e6 { [%eval #10] [%clk 0:00:05] } 68... fxe6 { [%eval #10] [%clk 0:00:06] } 69. fxe6 { [%eval #10] [%clk 0:00:05] } 69... Ke8 { [%eval #10] [%clk 0:00:06] } 70. e7 { [%eval #9] [%clk 0:00:05] } 70... Kd7 { [%eval #9] [%clk 0:00:06] } 71. Kf7 { [%eval #9] [%clk 0:00:05] } 71... Kd6 { [%eval #9] [%clk 0:00:05] } 72. e8=Q { [%eval #8] [%clk 0:00:05] } 72... Kc5 { [%eval #7] [%clk 0:00:04] } 73. Qe7+ { [%eval #9] [%clk 0:00:05] } 73... Kd5 { [%eval #9] [%clk 0:00:04] } 74. Qe6+ { [%eval #9] [%clk 0:00:05] } 74... Kc5 { [%eval #8] [%clk 0:00:03] } 75. Kf6 { [%eval #7] [%clk 0:00:05] } 75... Kd4 { [%eval #9] [%clk 0:00:02] } 76. Qe5+ { [%eval #8] [%clk 0:00:05] } 76... Kc4 { [%eval #9] [%clk 0:00:02] } 77. Kf5 { [%eval #8] [%clk 0:00:05] } 77... Kd3 { [%eval #7] [%clk 0:00:01] } 78. Qe4+ { [%eval #6] [%clk 0:00:05] } 1-0
