[Event "Rated Blitz game"]
[Site "https://lichess.org/bTDCDQWI"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "21:10:20"]
[WhiteElo "2908"]
[BlackElo "3168"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Queen's Gambit Declined: Hastings Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. c4 { [%eval 0.14] [%clk 0:02:57] } 2... e6 { [%eval 0.28] [%clk 0:02:59] } 3. Nf3 { [%eval 0.0] [%clk 0:02:57] } 3... d5 { [%eval 0.2] [%clk 0:02:57] } 4. Nc3 { [%eval 0.0] [%clk 0:02:56] } 4... c6 { [%eval 0.26] [%clk 0:02:55] } 5. Bg5 { [%eval 0.0] [%clk 0:02:54] } 5... h6 { [%eval 0.13] [%clk 0:02:53] } 6. Bxf6 { [%eval 0.25] [%clk 0:02:53] } 6... Qxf6 { [%eval 0.2] [%clk 0:02:53] } 7. Qb3 { [%eval 0.0] [%clk 0:02:52] } 7... Qe7 { [%eval 0.15] [%clk 0:02:44] } 8. e4 { [%eval 0.11] [%clk 0:02:51] } 8... dxe4 { [%eval 0.16] [%clk 0:02:41] } 9. Nxe4 { [%eval 0.0] [%clk 0:02:51] } 9... Qb4+ { [%eval 0.0] [%clk 0:02:40] } 10. Nc3 { [%eval 0.03] [%clk 0:02:50] } 10... Qxb3 { [%eval 0.06] [%clk 0:02:39] } 11. axb3 { [%eval 0.12] [%clk 0:02:50] } 11... Bb4 { [%eval 0.08] [%clk 0:02:37] } 12. O-O-O { [%eval -0.13] [%clk 0:02:49] } 12... Nd7 { [%eval 0.0] [%clk 0:02:35] } 13. Kc2 { [%eval -0.06] [%clk 0:02:45] } 13... b6 { [%eval -0.16] [%clk 0:02:34] } 14. g3 { [%eval -0.06] [%clk 0:02:44] } 14... Bb7 { [%eval 0.02] [%clk 0:02:33] } 15. Bh3 { [%eval -0.44] [%clk 0:02:44] } 15... O-O-O { [%eval -0.46] [%clk 0:02:31] } 16. Rhe1 { [%eval -0.44] [%clk 0:02:40] } 16... Kc7 { [%eval -0.39] [%clk 0:02:30] } 17. Ne5 { [%eval -0.58] [%clk 0:02:27] } 17... Rhf8 { [%eval 0.0] [%clk 0:02:28] } 18. Bg2 { [%eval -0.76] [%clk 0:02:23] } 18... a5 { [%eval -0.12] [%clk 0:02:24] } 19. f4 { [%eval -0.49] [%clk 0:02:21] } 19... Nf6 { [%eval -0.16] [%clk 0:02:19] } 20. Re3 { [%eval -0.25] [%clk 0:02:17] } 20... Ng8 { [%eval -0.29] [%clk 0:02:12] } 21. Red3 { [%eval -0.4] [%clk 0:02:09] } 21... Ne7 { [%eval -0.24] [%clk 0:02:11] } 22. Bf3 { [%eval -0.8] [%clk 0:02:00] } 22... f6 { [%eval -0.81] [%clk 0:02:05] } 23. Ng4 { [%eval -0.84] [%clk 0:01:59] } 23... Rd6 { [%eval -0.25] [%clk 0:02:01] } 24. Na2 { [%eval -0.51] [%clk 0:01:40] } 24... Rfd8 { [%eval -0.51] [%clk 0:01:59] } 25. Ne3 { [%eval -0.48] [%clk 0:01:39] } 25... Bc8 { [%eval -0.29] [%clk 0:01:56] } 26. Nxb4 { [%eval -0.22] [%clk 0:01:32] } 26... axb4 { [%eval -0.22] [%clk 0:01:56] } 27. c5 { [%eval -0.05] [%clk 0:01:28] } 27... R6d7 { [%eval 0.14] [%clk 0:01:42] } 28. Nc4 { [%eval 0.09] [%clk 0:01:24] } 28... bxc5 { [%eval 0.06] [%clk 0:01:41] } 29. dxc5 { [%eval 0.11] [%clk 0:01:21] } 29... Ba6 { [%eval 0.53] [%clk 0:01:39] } 30. Rxd7+ { [%eval 0.52] [%clk 0:01:17] } 30... Rxd7 { [%eval 0.54] [%clk 0:01:39] } 31. Nd6 { [%eval 0.02] [%clk 0:01:11] } 31... Nd5 { [%eval 2.14] [%clk 0:01:33] } 32. Ra1 { [%eval 2.38] [%clk 0:01:05] } 32... Bb7 { [%eval 2.33] [%clk 0:01:26] } 33. Kd3 { [%eval 2.48] [%clk 0:00:50] } 33... Kb8 { [%eval 5.14] [%clk 0:01:17] } 34. Bxd5 { [%eval 5.29] [%clk 0:00:46] } 34... exd5 { [%eval 5.17] [%clk 0:01:12] } 35. Re1 { [%eval 3.86] [%clk 0:00:45] } 35... Ba6+ { [%eval 4.18] [%clk 0:01:07] } 36. Kd4 { [%eval 3.77] [%clk 0:00:44] } 36... Kc7 { [%eval 5.74] [%clk 0:01:03] } 37. Re8 { [%eval 3.98] [%clk 0:00:44] } 37... Rd8 { [%eval 3.65] [%clk 0:00:59] } 38. Re7+ { [%eval 3.37] [%clk 0:00:40] } 38... Rd7 { [%eval 3.68] [%clk 0:00:58] } 39. Ne8+ { [%eval 3.66] [%clk 0:00:38] } 39... Kd8 { [%eval 4.22] [%clk 0:00:58] } 40. Rxd7+ { [%eval 4.48] [%clk 0:00:38] } 40... Kxd7 { [%eval 3.87] [%clk 0:00:58] } 41. Nxg7 { [%eval 4.23] [%clk 0:00:37] } 41... Be2 { [%eval 3.53] [%clk 0:00:54] } 42. Nf5 { [%eval 3.75] [%clk 0:00:37] } 42... h5 { [%eval 3.66] [%clk 0:00:53] } 43. Ne3 { [%eval 4.42] [%clk 0:00:36] } 43... Ke6 { [%eval 6.51] [%clk 0:00:52] } 44. Nc2 { [%eval 6.7] [%clk 0:00:36] } 44... Kf5 { [%eval 7.07] [%clk 0:00:50] } 45. Nxb4 { [%eval 7.37] [%clk 0:00:36] } 45... Bb5 { [%eval 7.11] [%clk 0:00:50] } 46. Nc2 { [%eval 7.56] [%clk 0:00:28] } 46... Kg4 { [%eval 7.67] [%clk 0:00:49] } 47. Ke3 { [%eval 7.78] [%clk 0:00:28] } 47... Kh3 { [%eval 8.61] [%clk 0:00:47] } 48. Nd4 { [%eval 8.69] [%clk 0:00:28] } 48... Kxh2 { [%eval 8.84] [%clk 0:00:46] } 49. Kf2 { [%eval 8.58] [%clk 0:00:27] } 49... Ba6 { [%eval 9.17] [%clk 0:00:43] } 50. Nxc6 { [%eval 8.93] [%clk 0:00:27] } 50... Kh3 { [%eval 9.7] [%clk 0:00:43] } 51. Nd4 { [%eval 9.6] [%clk 0:00:26] } 51... Kg4 { [%eval 9.67] [%clk 0:00:42] } 52. b4 { [%eval 9.13] [%clk 0:00:25] } 52... h4 { [%eval 9.89] [%clk 0:00:42] } 53. gxh4 { [%eval 9.77] [%clk 0:00:23] } 53... Kxf4 { [%eval 9.51] [%clk 0:00:42] } 54. b5 { [%eval 9.69] [%clk 0:00:23] } 54... Bc8 { [%eval 9.9] [%clk 0:00:41] } 55. c6 { [%eval 10.14] [%clk 0:00:22] } 55... Ke4 { [%eval 10.28] [%clk 0:00:41] } 56. b6 { [%eval 11.93] [%clk 0:00:22] } 1-0
