[Event "Rated Bullet game"]
[Site "https://lichess.org/KkPCK0lw"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:27:55"]
[WhiteElo "3151"]
[BlackElo "3249"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:01:00] } 3... e6 { [%eval 0.18] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.22] [%clk 0:00:59] } 5. Nbd2 { [%eval -0.03] [%clk 0:00:59] } 5... Bxf4 { [%eval 0.03] [%clk 0:00:59] } 6. exf4 { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval 0.32] [%clk 0:00:58] } 7. dxc5 { [%eval 0.33] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.78] [%clk 0:00:58] } 8. Bd3 { [%eval 0.39] [%clk 0:00:59] } 8... Nxc5 { [%eval 0.24] [%clk 0:00:57] } 9. Qe2 { [%eval 0.07] [%clk 0:00:58] } 9... O-O { [%eval 0.28] [%clk 0:00:57] } 10. Ne5 { [%eval -0.26] [%clk 0:00:58] } 10... Nfd7 { [%eval 0.19] [%clk 0:00:55] } 11. Nxd7 { [%eval -0.51] [%clk 0:00:57] } 11... Bxd7 { [%eval -0.82] [%clk 0:00:55] } 12. Nf3 { [%eval -0.92] [%clk 0:00:57] } 12... Nxd3+ { [%eval -0.31] [%clk 0:00:54] } 13. Qxd3 { [%eval -0.97] [%clk 0:00:57] } 13... Qa5+ { [%eval -0.63] [%clk 0:00:53] } 14. c3 { [%eval -0.75] [%clk 0:00:56] } 14... Bb5 { [%eval -0.65] [%clk 0:00:51] } 15. Qd2 { [%eval -0.68] [%clk 0:00:55] } 15... Rac8 { [%eval -0.41] [%clk 0:00:50] } 16. Nd4 { [%eval -0.47] [%clk 0:00:54] } 16... Ba6 { [%eval -0.13] [%clk 0:00:49] } 17. f3 { [%eval -0.22] [%clk 0:00:50] } 17... Rfe8 { [%eval 0.0] [%clk 0:00:47] } 18. Kf2 { [%eval -0.21] [%clk 0:00:50] } 18... f6 { [%eval -0.16] [%clk 0:00:47] } 19. Rhe1 { [%eval -0.09] [%clk 0:00:49] } 19... e5 { [%eval -0.13] [%clk 0:00:46] } 20. fxe5 { [%eval -0.12] [%clk 0:00:49] } 20... fxe5 { [%eval -0.19] [%clk 0:00:46] } 21. Nf5 { [%eval -0.86] [%clk 0:00:49] } 21... Qb6+ { [%eval -1.03] [%clk 0:00:45] } 22. Qe3 { [%eval -3.0] [%clk 0:00:46] } 22... Qxb2+ { [%eval -2.69] [%clk 0:00:44] } 23. Kg1 { [%eval -3.3] [%clk 0:00:46] } 23... Qxc3 { [%eval 1.12] [%clk 0:00:42] } 24. Qg5 { [%eval -2.19] [%clk 0:00:45] } 24... Qc5+ { [%eval -1.68] [%clk 0:00:42] } 25. Kh1 { [%eval -1.73] [%clk 0:00:44] } 25... Qf8 { [%eval -1.63] [%clk 0:00:42] } 26. Rxe5 { [%eval -1.87] [%clk 0:00:40] } 26... Rxe5 { [%eval -2.11] [%clk 0:00:39] } 27. Nh6+ { [%eval -1.97] [%clk 0:00:40] } 27... Kh8 { [%eval -1.77] [%clk 0:00:39] } 28. Qxe5 { [%eval -1.93] [%clk 0:00:39] } 28... Re8 { [%eval -1.91] [%clk 0:00:38] } 29. Qd4 { [%eval -1.97] [%clk 0:00:36] } 29... Qf6 { [%eval -1.65] [%clk 0:00:38] } 30. Qxf6 { [%eval -1.44] [%clk 0:00:35] } 30... gxf6 { [%eval -1.29] [%clk 0:00:38] } 31. Nf5 { [%eval -1.2] [%clk 0:00:34] } 31... Bc4 { [%eval -0.82] [%clk 0:00:37] } 32. Nd6 { [%eval -1.48] [%clk 0:00:31] } 32... Re7 { [%eval -1.53] [%clk 0:00:36] } 33. a4 { [%eval -1.72] [%clk 0:00:30] } 33... Rd7 { [%eval -1.57] [%clk 0:00:35] } 34. Nf5 { [%eval -3.32] [%clk 0:00:29] } 34... d4 { [%eval -3.17] [%clk 0:00:33] } 35. Rc1 { [%eval -4.09] [%clk 0:00:29] } 35... Bg8 { [%eval -4.4] [%clk 0:00:30] } 36. Kg1 { [%eval -5.14] [%clk 0:00:27] } 36... d3 { [%eval -5.18] [%clk 0:00:30] } 37. Ne3 { [%eval -5.2] [%clk 0:00:23] } 37... d2 { [%eval -5.1] [%clk 0:00:29] } 38. Rb1 { [%eval -5.1] [%clk 0:00:22] } 38... Ba2 { [%eval -5.08] [%clk 0:00:28] } 39. Ra1 { [%eval -4.79] [%clk 0:00:21] } 39... Bb3 { [%eval -4.62] [%clk 0:00:28] } 40. Nd1 { [%eval -8.1] [%clk 0:00:20] } 40... Re7 { [%eval -8.07] [%clk 0:00:27] } 41. Kf2 { [%eval -8.07] [%clk 0:00:18] } 41... Re1 { [%eval -7.95] [%clk 0:00:27] } 42. Ra3 { [%eval -7.93] [%clk 0:00:18] } 42... Bxd1 { [%eval -7.81] [%clk 0:00:26] } 43. Rd3 { [%eval -7.96] [%clk 0:00:18] } 43... Re2+ { [%eval -7.95] [%clk 0:00:25] } 44. Kg3 { [%eval -60.42] [%clk 0:00:17] } 44... Bxa4 { [%eval -57.41] [%clk 0:00:24] } 45. Rd8+ { [%eval -24.5] [%clk 0:00:17] } 0-1
