[Event "Online League Bullet Arena"]
[Site "https://lichess.org/6M4rafjz"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "Gvein"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:34:25"]
[WhiteElo "3313"]
[BlackElo "2517"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:00:30] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.66] [%clk 0:00:29] } 2... Qxd5 { [%eval 0.65] [%clk 0:01:00] } 3. Nc3 { [%eval 0.71] [%clk 0:00:29] } 3... Qd8 { [%eval 0.81] [%clk 0:00:59] } 4. d4 { [%eval 0.55] [%clk 0:00:29] } 4... e6 { [%eval 0.77] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:29] } 5... Nf6 { [%eval 0.76] [%clk 0:00:58] } 6. Bc4 { [%eval 0.78] [%clk 0:00:28] } 6... Be7 { [%eval 0.82] [%clk 0:00:58] } 7. O-O { [%eval 0.77] [%clk 0:00:28] } 7... O-O { [%eval 0.71] [%clk 0:00:58] } 8. Bf4 { [%eval 0.93] [%clk 0:00:28] } 8... b5 { [%eval 2.89] [%clk 0:00:57] } 9. Bxb5 { [%eval 2.39] [%clk 0:00:27] } 9... Bb7 { [%eval 2.25] [%clk 0:00:56] } 10. Ne5 { [%eval 2.12] [%clk 0:00:26] } 10... Nbd7 { [%eval 2.77] [%clk 0:00:55] } 11. Qe2 { [%eval 1.97] [%clk 0:00:25] } 11... Nb6 { [%eval 3.14] [%clk 0:00:53] } 12. Rad1 { [%eval 2.32] [%clk 0:00:24] } 12... Nbd5 { [%eval 2.6] [%clk 0:00:52] } 13. Nxd5 { [%eval 2.0] [%clk 0:00:24] } 13... Nxd5 { [%eval 3.91] [%clk 0:00:51] } 14. Bg3 { [%eval 3.93] [%clk 0:00:23] } 14... a6 { [%eval 3.99] [%clk 0:00:50] } 15. Bc6 { [%eval 4.12] [%clk 0:00:23] } 15... Rb8 { [%eval 6.47] [%clk 0:00:47] } 16. c4 { [%eval 6.51] [%clk 0:00:22] } 16... Nb6 { [%eval 7.01] [%clk 0:00:44] } 17. d5 { [%eval 6.76] [%clk 0:00:21] } 17... exd5 { [%eval 8.07] [%clk 0:00:43] } 18. Bxb7 { [%eval 7.99] [%clk 0:00:21] } 18... d4 { [%eval 9.61] [%clk 0:00:40] } 19. Nc6 { [%eval 9.66] [%clk 0:00:20] } 19... Qd7 { [%eval 12.15] [%clk 0:00:38] } 20. Nxe7+ { [%eval 12.23] [%clk 0:00:19] } 20... Kh8 { [%eval 11.74] [%clk 0:00:37] } 21. c5 { [%eval 12.08] [%clk 0:00:18] } 21... Rxb7 { [%eval 13.0] [%clk 0:00:35] } 22. c6 { [%eval 13.07] [%clk 0:00:18] } 22... Qg4 { [%eval 18.62] [%clk 0:00:30] } 23. Qxg4 { [%eval 20.07] [%clk 0:00:17] } 1-0
