[Event "Rated Bullet game"]
[Site "https://lichess.org/M1Qjq3XV"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2020.04.01"]
[UTCTime "22:38:41"]
[WhiteElo "3192"]
[BlackElo "3115"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D55"]
[Opening "Queen's Gambit Declined: Anti-Tartakower Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.25] [%clk 0:00:59] } 4. Nc3 { [%eval 0.2] [%clk 0:01:00] } 4... Nf6 { [%eval 0.05] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.23] [%clk 0:00:59] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... h6 { [%eval 0.21] [%clk 0:00:58] } 7. Bxf6 { [%eval 0.13] [%clk 0:00:57] } 7... Bxf6 { [%eval 0.0] [%clk 0:00:58] } 8. Rc1 { [%eval 0.34] [%clk 0:00:56] } 8... c5 { [%eval 0.27] [%clk 0:00:58] } 9. cxd5 { [%eval 0.51] [%clk 0:00:55] } 9... cxd4 { [%eval 0.32] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.3] [%clk 0:00:55] } 10... exd5 { [%eval 0.49] [%clk 0:00:57] } 11. Be2 { [%eval -0.23] [%clk 0:00:55] } 11... Nc6 { [%eval -0.29] [%clk 0:00:56] } 12. O-O { [%eval -0.61] [%clk 0:00:54] } 12... Nxd4 { [%eval -0.78] [%clk 0:00:56] } 13. exd4 { [%eval -0.65] [%clk 0:00:54] } 13... Be6 { [%eval -0.86] [%clk 0:00:56] } 14. Bf3 { [%eval -0.58] [%clk 0:00:53] } 14... Qd6 { [%eval -0.58] [%clk 0:00:55] } 15. Qb3 { [%eval -0.75] [%clk 0:00:52] } 15... Bxd4 { [%eval 0.0] [%clk 0:00:54] } 16. Nb5 { [%eval 0.0] [%clk 0:00:51] } 16... Qb6 { [%eval 0.0] [%clk 0:00:53] } 17. Nxd4 { [%eval 0.0] [%clk 0:00:51] } 17... Qxd4 { [%eval -0.13] [%clk 0:00:53] } 18. Rfd1 { [%eval -0.13] [%clk 0:00:51] } 18... Qe5 { [%eval 0.0] [%clk 0:00:52] } 19. Bxd5 { [%eval 0.0] [%clk 0:00:49] } 19... Bxd5 { [%eval 0.0] [%clk 0:00:51] } 20. Rxd5 { [%eval 0.0] [%clk 0:00:49] } 20... Qe7 { [%eval 0.09] [%clk 0:00:51] } 21. Rcd1 { [%eval 0.0] [%clk 0:00:49] } 21... Rad8 { [%eval 0.0] [%clk 0:00:51] } 22. h3 { [%eval 0.0] [%clk 0:00:48] } 22... Rxd5 { [%eval 0.0] [%clk 0:00:50] } 23. Qxd5 { [%eval 0.0] [%clk 0:00:48] } 23... Rc8 { [%eval 0.0] [%clk 0:00:49] } 24. g3 { [%eval 0.0] [%clk 0:00:47] } 24... g6 { [%eval 0.0] [%clk 0:00:48] } 25. Kg2 { [%eval 0.0] [%clk 0:00:45] } 25... h5 { [%eval 0.0] [%clk 0:00:48] } 26. h4 { [%eval 0.0] [%clk 0:00:44] } 26... Rc5 { [%eval 0.0] [%clk 0:00:47] } 27. Qd4 { [%eval 0.0] [%clk 0:00:42] } 27... a6 { [%eval 0.0] [%clk 0:00:45] } 28. b4 { [%eval 0.0] [%clk 0:00:39] } 28... Rb5 { [%eval 0.0] [%clk 0:00:43] } 29. a3 { [%eval 0.0] [%clk 0:00:38] } 29... Qe6 { [%eval 0.0] [%clk 0:00:43] } 30. Rd3 { [%eval 0.0] [%clk 0:00:35] } 30... Rf5 { [%eval 0.0] [%clk 0:00:42] } 31. Re3 { [%eval 0.0] [%clk 0:00:33] } 31... Qc6+ { [%eval 0.0] [%clk 0:00:41] } 32. Kg1 { [%eval 0.0] [%clk 0:00:30] } 32... Rd5 { [%eval 0.0] [%clk 0:00:38] } 33. Re8+ { [%eval 0.0] [%clk 0:00:28] } 33... Qxe8 { [%eval 0.0] [%clk 0:00:37] } 34. Qxd5 { [%eval 0.0] [%clk 0:00:28] } 34... b6 { [%eval 0.0] [%clk 0:00:35] } 35. Kg2 { [%eval 0.0] [%clk 0:00:27] } 35... Qa4 { [%eval 0.0] [%clk 0:00:35] } 36. Qd8+ { [%eval 0.0] [%clk 0:00:26] } 36... Kg7 { [%eval 0.0] [%clk 0:00:33] } 37. Qxb6 { [%eval 0.0] [%clk 0:00:26] } 37... Qxa3 { [%eval 0.0] [%clk 0:00:33] } 38. Qd4+ { [%eval 0.0] [%clk 0:00:26] } 38... Kg8 { [%eval 0.0] [%clk 0:00:32] } 39. Qd8+ { [%eval 0.0] [%clk 0:00:25] } 39... Kg7 { [%eval 0.0] [%clk 0:00:31] } 1/2-1/2
