[Event "Rated Blitz game"]
[Site "https://lichess.org/IS1IJpx3"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "01:48:00"]
[WhiteElo "2975"]
[BlackElo "3203"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d5 { [%eval 0.82] [%clk 0:03:00] } 2. exd5 { [%eval 0.36] [%clk 0:02:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:03:00] } 3. Nc3 { [%eval 0.62] [%clk 0:02:59] } 3... Qd6 { [%eval 0.73] [%clk 0:03:00] } 4. d4 { [%eval 0.3] [%clk 0:02:58] } 4... Nf6 { [%eval 0.36] [%clk 0:02:59] } 5. Nf3 { [%eval 0.56] [%clk 0:02:58] } 5... a6 { [%eval 0.79] [%clk 0:02:58] } 6. g3 { [%eval 0.93] [%clk 0:02:52] } 6... g6 { [%eval 1.53] [%clk 0:02:55] } 7. Bg2 { [%eval 1.22] [%clk 0:02:50] } 7... Bg7 { [%eval 1.28] [%clk 0:02:55] } 8. O-O { [%eval 1.75] [%clk 0:02:50] } 8... O-O { [%eval 1.55] [%clk 0:02:55] } 9. Re1 { [%eval 1.48] [%clk 0:02:49] } 9... e6 { [%eval 1.81] [%clk 0:02:50] } 10. Bf4 { [%eval 1.83] [%clk 0:02:47] } 10... Qb6 { [%eval 3.12] [%clk 0:02:49] } 11. Na4 { [%eval 3.13] [%clk 0:02:45] } 11... Qa5 { [%eval 2.84] [%clk 0:02:43] } 12. c3 { [%eval 3.0] [%clk 0:02:45] } 12... Nd5 { [%eval 2.67] [%clk 0:02:22] } 13. Bd2 { [%eval 2.46] [%clk 0:02:29] } 13... b5 { [%eval 2.95] [%clk 0:02:17] } 14. Nc5 { [%eval 3.38] [%clk 0:02:16] } 14... Nd7 { [%eval 7.65] [%clk 0:02:17] } 15. c4 { [%eval 7.61] [%clk 0:02:06] } 15... Nb4 { [%eval 7.83] [%clk 0:02:16] } 16. a3 { [%eval 7.7] [%clk 0:02:02] } 1-0
