[Event "Rated Bullet game"]
[Site "https://lichess.org/zEQ9RR6O"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:38:08"]
[WhiteElo "3207"]
[BlackElo "3003"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... g6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg2 { [%eval 0.13] [%clk 0:01:00] } 2... Bg7 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval -0.05] [%clk 0:01:00] } 3... d6 { [%eval 0.63] [%clk 0:00:59] } 4. d4 { [%eval 0.43] [%clk 0:00:58] } 4... e5 { [%eval 1.57] [%clk 0:00:59] } 5. dxe5 { [%eval 1.49] [%clk 0:00:58] } 5... dxe5 { [%eval 1.3] [%clk 0:00:59] } 6. Qxd8+ { [%eval 1.58] [%clk 0:00:57] } 6... Kxd8 { [%eval 1.14] [%clk 0:00:59] } 7. O-O { [%eval 0.8] [%clk 0:00:57] } 7... c6 { [%eval 0.86] [%clk 0:00:58] } 8. Rd1+ { [%eval 1.46] [%clk 0:00:57] } 8... Kc7 { [%eval 1.3] [%clk 0:00:58] } 9. Nc3 { [%eval 1.12] [%clk 0:00:56] } 9... f6 { [%eval 1.25] [%clk 0:00:57] } 10. Nd2 { [%eval 1.32] [%clk 0:00:55] } 10... Nh6 { [%eval 1.41] [%clk 0:00:56] } 11. Nde4 { [%eval 0.0] [%clk 0:00:54] } 11... Nf7 { [%eval 0.0] [%clk 0:00:56] } 12. b3 { [%eval -0.32] [%clk 0:00:53] } 12... Nd7 { [%eval -0.25] [%clk 0:00:53] } 13. Ba3 { [%eval -0.39] [%clk 0:00:52] } 13... Bf8 { [%eval -0.61] [%clk 0:00:53] } 14. Bxf8 { [%eval -0.4] [%clk 0:00:50] } 14... Rxf8 { [%eval -0.5] [%clk 0:00:52] } 15. Rd2 { [%eval -4.2] [%clk 0:00:50] } 15... f5 { [%eval -4.28] [%clk 0:00:51] } 16. Rxd7+ { [%eval -4.4] [%clk 0:00:46] } 16... Bxd7 { [%eval -4.55] [%clk 0:00:51] } 17. Nc5 { [%eval -4.38] [%clk 0:00:46] } 17... Bc8 { [%eval -3.62] [%clk 0:00:51] } 18. e4 { [%eval -3.91] [%clk 0:00:46] } 18... b6 { [%eval -4.25] [%clk 0:00:50] } 19. Nd3 { [%eval -4.26] [%clk 0:00:45] } 19... Be6 { [%eval -3.37] [%clk 0:00:50] } 20. Re1 { [%eval -3.54] [%clk 0:00:44] } 20... Rad8 { [%eval -4.07] [%clk 0:00:49] } 21. h4 { [%eval -3.8] [%clk 0:00:42] } 21... Rfe8 { [%eval -3.83] [%clk 0:00:47] } 22. Kh2 { [%eval -4.35] [%clk 0:00:42] } 22... h5 { [%eval -3.33] [%clk 0:00:44] } 23. Bh3 { [%eval -3.55] [%clk 0:00:41] } 23... Nh6 { [%eval -3.78] [%clk 0:00:43] } 24. f3 { [%eval -3.86] [%clk 0:00:40] } 24... fxe4 { [%eval -3.18] [%clk 0:00:42] } 25. Nxe4 { [%eval -2.78] [%clk 0:00:39] } 25... Bxh3 { [%eval -2.31] [%clk 0:00:41] } 26. Kxh3 { [%eval -2.12] [%clk 0:00:39] } 26... Nf5 { [%eval -2.45] [%clk 0:00:40] } 27. Ng5 { [%eval -2.62] [%clk 0:00:33] } 27... Nd4 { [%eval -1.83] [%clk 0:00:39] } 28. Nxe5 { [%eval -3.19] [%clk 0:00:33] } 28... Nxc2 { [%eval -3.39] [%clk 0:00:38] } 29. Re4 { [%eval -3.39] [%clk 0:00:32] } 29... Rd4 { [%eval -0.66] [%clk 0:00:35] } 30. Nxg6 { [%eval -0.76] [%clk 0:00:31] } 30... Rdxe4 { [%eval -0.87] [%clk 0:00:33] } 31. fxe4 { [%eval -0.86] [%clk 0:00:30] } 31... Nd4 { [%eval 0.0] [%clk 0:00:28] } 32. Nf4 { [%eval 0.0] [%clk 0:00:29] } 32... c5 { [%eval -0.21] [%clk 0:00:28] } 33. Nxh5 { [%eval -0.08] [%clk 0:00:29] } 33... b5 { [%eval -0.09] [%clk 0:00:28] } 34. Nf4 { [%eval -1.07] [%clk 0:00:28] } 34... c4 { [%eval -0.96] [%clk 0:00:26] } 35. bxc4 { [%eval -1.09] [%clk 0:00:28] } 35... bxc4 { [%eval -0.92] [%clk 0:00:26] } 36. h5 { [%eval -1.06] [%clk 0:00:28] } 36... Kd6 { [%eval -1.63] [%clk 0:00:24] } 37. Nd5 { [%eval -2.37] [%clk 0:00:27] } 37... Kc5 { [%eval -0.25] [%clk 0:00:20] } 38. h6 { [%eval -0.33] [%clk 0:00:26] } 38... Rh8 { [%eval -0.08] [%clk 0:00:20] } 39. h7 { [%eval 0.0] [%clk 0:00:24] } 39... Nb5 { [%eval -0.4] [%clk 0:00:14] } 40. Kg4 { [%eval -0.16] [%clk 0:00:24] } 40... c3 { [%eval -0.06] [%clk 0:00:14] } 41. Nxc3 { [%eval -0.37] [%clk 0:00:23] } 41... Nxc3 { [%eval -0.48] [%clk 0:00:13] } 42. Kf5 { [%eval -0.8] [%clk 0:00:23] } 42... Kd4 { [%eval -0.13] [%clk 0:00:11] } 43. e5 { [%eval -0.28] [%clk 0:00:22] } 43... Kd5 { [%eval 1.47] [%clk 0:00:11] } 44. e6 { [%eval 1.48] [%clk 0:00:22] } 44... Nb5 { [%eval 1.22] [%clk 0:00:10] } 45. Kf6 { [%eval 1.1] [%clk 0:00:21] } 45... Nc7 { [%eval 0.96] [%clk 0:00:08] } 46. Kg7 { [%eval 1.05] [%clk 0:00:19] } 46... Rxh7+ { [%eval 3.0] [%clk 0:00:07] } 47. Kxh7 { [%eval 2.99] [%clk 0:00:19] } 47... Nxe6 { [%eval 8.87] [%clk 0:00:07] } 48. Nxe6 { [%eval 14.02] [%clk 0:00:18] } 48... Kxe6 { [%eval 9.36] [%clk 0:00:07] } 49. Kg6 { [%eval 25.33] [%clk 0:00:18] } 1-0
