[Event "Rated Bullet game"]
[Site "https://lichess.org/7xJG8zJU"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.11"]
[UTCTime "17:55:53"]
[WhiteElo "3157"]
[BlackElo "3205"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. c3 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. exd5 { [%eval 0.32] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.11] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... e6 { [%eval 0.24] [%clk 0:00:59] } 6. Be3 { [%eval 0.13] [%clk 0:00:57] } 6... cxd4 { [%eval 0.53] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.14] [%clk 0:00:56] } 7... Nxd4 { [%eval 0.0] [%clk 0:00:56] } 8. cxd4 { [%eval 0.17] [%clk 0:00:55] } 8... Nf6 { [%eval 0.19] [%clk 0:00:55] } 9. Nc3 { [%eval 0.25] [%clk 0:00:55] } 9... Qa5 { [%eval 0.95] [%clk 0:00:53] } 10. Bd3 { [%eval -0.29] [%clk 0:00:53] } 10... Bd7 { [%eval -0.13] [%clk 0:00:52] } 11. O-O { [%eval -0.11] [%clk 0:00:53] } 11... Bc6 { [%eval -0.08] [%clk 0:00:51] } 12. Re1 { [%eval -0.33] [%clk 0:00:51] } 12... Rd8 { [%eval -0.23] [%clk 0:00:51] } 13. a3 { [%eval -0.13] [%clk 0:00:46] } 13... Be7 { [%eval 0.54] [%clk 0:00:50] } 14. b4 { [%eval 0.6] [%clk 0:00:45] } 14... Qc7 { [%eval 0.65] [%clk 0:00:49] } 15. Rc1 { [%eval 0.0] [%clk 0:00:45] } 15... a6 { [%eval 0.15] [%clk 0:00:48] } 16. Qb3 { [%eval -0.28] [%clk 0:00:43] } 16... O-O { [%eval -0.29] [%clk 0:00:47] } 17. h3 { [%eval -0.46] [%clk 0:00:43] } 17... Qd7 { [%eval -0.43] [%clk 0:00:44] } 18. a4 { [%eval -0.83] [%clk 0:00:41] } 18... Rc8 { [%eval -0.13] [%clk 0:00:43] } 19. b5 { [%eval 0.0] [%clk 0:00:41] } 19... axb5 { [%eval -0.08] [%clk 0:00:43] } 20. axb5 { [%eval -0.17] [%clk 0:00:40] } 20... Bd5 { [%eval -0.23] [%clk 0:00:43] } 21. Nxd5 { [%eval -0.32] [%clk 0:00:40] } 21... Nxd5 { [%eval -0.21] [%clk 0:00:43] } 22. Be4 { [%eval -0.37] [%clk 0:00:38] } 22... Nxe3 { [%eval -0.32] [%clk 0:00:42] } 23. fxe3 { [%eval -0.67] [%clk 0:00:38] } 23... b6 { [%eval 0.19] [%clk 0:00:41] } 24. Bc6 { [%eval -0.15] [%clk 0:00:37] } 24... Qd6 { [%eval -0.19] [%clk 0:00:40] } 25. Red1 { [%eval -0.32] [%clk 0:00:36] } 25... Bg5 { [%eval 0.0] [%clk 0:00:39] } 26. Rc3 { [%eval -0.23] [%clk 0:00:35] } 26... Rc7 { [%eval 0.1] [%clk 0:00:39] } 27. e4 { [%eval 0.1] [%clk 0:00:34] } 27... Ra7 { [%eval 0.13] [%clk 0:00:37] } 28. e5 { [%eval 0.1] [%clk 0:00:34] } 28... Qe7 { [%eval 0.04] [%clk 0:00:36] } 29. Rf3 { [%eval 0.1] [%clk 0:00:32] } 29... g6 { [%eval 0.0] [%clk 0:00:35] } 30. Rdf1 { [%eval 0.0] [%clk 0:00:31] } 30... Kg7 { [%eval 0.0] [%clk 0:00:33] } 31. g3 { [%eval 0.19] [%clk 0:00:30] } 31... h5 { [%eval 0.34] [%clk 0:00:32] } 32. h4 { [%eval 0.27] [%clk 0:00:29] } 32... Bh6 { [%eval 0.73] [%clk 0:00:31] } 33. Kg2 { [%eval 0.4] [%clk 0:00:28] } 33... Qd8 { [%eval 1.44] [%clk 0:00:28] } 34. d5 { [%eval 1.38] [%clk 0:00:26] } 34... exd5 { [%eval 1.41] [%clk 0:00:28] } 35. Bxd5 { [%eval 1.7] [%clk 0:00:25] } 35... Rd7 { [%eval 2.38] [%clk 0:00:26] } 36. Rxf7+ { [%eval 0.0] [%clk 0:00:24] } 36... Rfxf7 { [%eval 0.0] [%clk 0:00:26] } 37. Rxf7+ { [%eval 0.0] [%clk 0:00:24] } 37... Rxf7 { [%eval 0.0] [%clk 0:00:25] } 38. Bxf7 { [%eval 0.0] [%clk 0:00:24] } 38... Qd2+ { [%eval 0.0] [%clk 0:00:24] } 39. Kh3 { [%eval 0.0] [%clk 0:00:24] } 39... Qe1 { [%eval 0.0] [%clk 0:00:23] } 40. Bd5 { [%eval 0.0] [%clk 0:00:22] } 40... Qxe5 { [%eval 0.0] [%clk 0:00:22] } 41. Bg2 { [%eval 0.0] [%clk 0:00:22] } 41... Qf5+ { [%eval 0.0] [%clk 0:00:21] } 42. Kh2 { [%eval 0.0] [%clk 0:00:21] } 42... Qe5 { [%eval 0.0] [%clk 0:00:21] } 43. Qc4 { [%eval 0.0] [%clk 0:00:20] } 43... Be3 { [%eval 0.0] [%clk 0:00:20] } 44. Qe4 { [%eval 0.0] [%clk 0:00:19] } 44... Qxe4 { [%eval 0.0] [%clk 0:00:18] } 45. Bxe4 { [%eval 0.0] [%clk 0:00:19] } 45... g5 { [%eval 0.0] [%clk 0:00:17] } 46. hxg5 { [%eval 0.0] [%clk 0:00:18] } 46... Bxg5 { [%eval 0.0] [%clk 0:00:17] } 47. Kh3 { [%eval 0.0] [%clk 0:00:17] } 47... Kh6 { [%eval 0.0] [%clk 0:00:17] } 48. Bf3 { [%eval 0.0] [%clk 0:00:17] } 48... Be7 { [%eval 0.0] [%clk 0:00:16] } 49. Be2 { [%eval 0.0] [%clk 0:00:17] } 49... Kg5 { [%eval 0.0] [%clk 0:00:16] } 50. Bd1 { [%eval 0.0] [%clk 0:00:17] } 50... Bd6 { [%eval 0.0] [%clk 0:00:16] } 51. Be2 { [%eval 0.0] [%clk 0:00:17] } 51... Be7 { [%eval 0.0] [%clk 0:00:16] } 52. g4 { [%eval 0.0] [%clk 0:00:16] } 52... h4 { [%eval 0.0] [%clk 0:00:15] } 53. Bd1 { [%eval 0.0] [%clk 0:00:15] } 53... Bd6 { [%eval 0.0] [%clk 0:00:15] } 54. Be2 { [%eval 0.0] [%clk 0:00:15] } 54... Be7 { [%eval 0.0] [%clk 0:00:14] } 55. Bf1 { [%eval 0.0] [%clk 0:00:14] } 55... Kf4 { [%eval 0.0] [%clk 0:00:14] } 56. Bd3 { [%eval 0.0] [%clk 0:00:14] } 56... Bg5 { [%eval 0.0] [%clk 0:00:14] } 57. Bf1 { [%eval 0.0] [%clk 0:00:13] } 57... Ke5 { [%eval 0.0] [%clk 0:00:14] } 58. Bd3 { [%eval 0.0] [%clk 0:00:13] } 58... Kd4 { [%eval 0.0] [%clk 0:00:14] } 59. Bf1 { [%eval 0.0] [%clk 0:00:13] } 59... Ke3 { [%eval 0.0] [%clk 0:00:14] } 60. Bg2 { [%eval 0.0] [%clk 0:00:12] } 60... Kd3 { [%eval 0.0] [%clk 0:00:13] } 61. Bc6 { [%eval 0.0] [%clk 0:00:12] } 61... Kd4 { [%eval 0.0] [%clk 0:00:13] } 62. Be8 { [%eval 0.0] [%clk 0:00:12] } 62... Kc5 { [%eval 0.0] [%clk 0:00:13] } 63. Bc6 { [%eval 0.0] [%clk 0:00:11] } 63... Kb4 { [%eval 0.0] [%clk 0:00:13] } 64. Bg2 { [%eval -0.52] [%clk 0:00:11] } 64... Kc5 { [%eval 0.0] [%clk 0:00:13] } 65. Bc6 { [%eval 0.0] [%clk 0:00:10] } 65... Kb4 { [%eval 0.0] [%clk 0:00:13] } 66. Be8 { [%eval 0.0] [%clk 0:00:10] } 66... Kc5 { [%eval 0.0] [%clk 0:00:13] } 67. Bc6 { [%eval 0.0] [%clk 0:00:09] } 1/2-1/2
