[Event "Rated Bullet game"]
[Site "https://lichess.org/OeLH8dqV"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:11:39"]
[WhiteElo "3162"]
[BlackElo "3006"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.12] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... a6 { [%eval 0.41] [%clk 0:00:58] } 5. Qc2 { [%eval 0.18] [%clk 0:01:00] } 5... e6 { [%eval 0.47] [%clk 0:00:57] } 6. e4 { [%eval 0.35] [%clk 0:00:59] } 6... dxe4 { [%eval 0.56] [%clk 0:00:56] } 7. Nxe4 { [%eval 0.28] [%clk 0:00:59] } 7... Be7 { [%eval 0.89] [%clk 0:00:55] } 8. Nxf6+ { [%eval 0.82] [%clk 0:00:58] } 8... Bxf6 { [%eval 0.93] [%clk 0:00:55] } 9. Bd3 { [%eval 0.85] [%clk 0:00:58] } 9... b5 { [%eval 1.97] [%clk 0:00:55] } 10. O-O { [%eval 1.73] [%clk 0:00:58] } 10... bxc4 { [%eval 1.93] [%clk 0:00:54] } 11. Bxc4 { [%eval 1.3] [%clk 0:00:57] } 11... O-O { [%eval 1.47] [%clk 0:00:53] } 12. Qe4 { [%eval 0.74] [%clk 0:00:56] } 12... g6 { [%eval 1.43] [%clk 0:00:52] } 13. Bh6 { [%eval 1.51] [%clk 0:00:54] } 13... Re8 { [%eval 1.8] [%clk 0:00:52] } 14. Rad1 { [%eval 1.57] [%clk 0:00:54] } 14... Bb7 { [%eval 2.39] [%clk 0:00:51] } 15. Rfe1 { [%eval 1.73] [%clk 0:00:53] } 15... Nd7 { [%eval 1.9] [%clk 0:00:51] } 16. h4 { [%eval 1.34] [%clk 0:00:53] } 16... Qe7 { [%eval 1.85] [%clk 0:00:50] } 17. b3 { [%eval 1.83] [%clk 0:00:52] } 17... Nb6 { [%eval 1.95] [%clk 0:00:49] } 18. Qf4 { [%eval 1.92] [%clk 0:00:51] } 18... Nxc4 { [%eval 2.21] [%clk 0:00:48] } 19. bxc4 { [%eval 1.88] [%clk 0:00:51] } 19... Rad8 { [%eval 2.66] [%clk 0:00:48] } 20. Bg5 { [%eval 2.29] [%clk 0:00:51] } 20... Kg7 { [%eval 3.48] [%clk 0:00:46] } 21. c5 { [%eval 2.81] [%clk 0:00:50] } 21... a5 { [%eval 4.11] [%clk 0:00:45] } 22. Ne5 { [%eval 3.84] [%clk 0:00:49] } 22... Rd5 { [%eval 3.98] [%clk 0:00:42] } 23. Rb1 { [%eval 3.96] [%clk 0:00:47] } 23... Ba8 { [%eval 4.49] [%clk 0:00:41] } 24. Rb6 { [%eval 3.42] [%clk 0:00:45] } 24... Red8 { [%eval 5.12] [%clk 0:00:40] } 25. Re4 { [%eval 5.11] [%clk 0:00:43] } 25... Bxg5 { [%eval 4.92] [%clk 0:00:34] } 26. hxg5 { [%eval 4.55] [%clk 0:00:43] } 26... f6 { [%eval 6.54] [%clk 0:00:34] } 27. gxf6+ { [%eval 5.84] [%clk 0:00:42] } 27... Qxf6 { [%eval 5.34] [%clk 0:00:34] } 28. Qe3 { [%eval 5.11] [%clk 0:00:41] } 28... g5 { [%eval 8.27] [%clk 0:00:30] } 29. Ra6 { [%eval 8.05] [%clk 0:00:40] } 29... Qe7 { [%eval 14.88] [%clk 0:00:28] } 30. Rxa5 { [%eval 6.23] [%clk 0:00:39] } 30... Qb7 { [%eval #7] [%clk 0:00:27] } 1-0
