[Event "Rated UltraBullet game"]
[Site "https://lichess.org/LFHKRotJ"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:43:49"]
[WhiteElo "2492"]
[BlackElo "2190"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... c5 { [%eval 0.0] [%clk 0:00:15] } 2. b3 { [%eval -0.17] [%clk 0:00:15] } 2... g6 { [%eval -0.17] [%clk 0:00:15] } 3. Bb2 { [%eval -0.33] [%clk 0:00:15] } 3... Bg7 { [%eval 10.37] [%clk 0:00:15] } 4. Bxg7 { [%eval 10.22] [%clk 0:00:14] } 4... Nf6 { [%eval 10.55] [%clk 0:00:15] } 5. Bxh8 { [%eval 10.19] [%clk 0:00:14] } 5... e6 { [%eval 12.0] [%clk 0:00:14] } 6. e5 { [%eval 11.15] [%clk 0:00:13] } 6... Nd5 { [%eval 11.69] [%clk 0:00:13] } 7. Nc3 { [%eval 11.83] [%clk 0:00:13] } 7... Nc6 { [%eval 12.07] [%clk 0:00:13] } 8. Nxd5 { [%eval 11.99] [%clk 0:00:12] } 8... exd5 { [%eval 12.13] [%clk 0:00:13] } 9. Bf6 { [%eval 12.15] [%clk 0:00:12] } 9... Qc7 { [%eval 12.09] [%clk 0:00:12] } 10. Nf3 { [%eval 11.57] [%clk 0:00:11] } 10... d4 { [%eval 12.62] [%clk 0:00:12] } 11. Qe2 { [%eval 12.63] [%clk 0:00:11] } 11... Ne7 { [%eval 13.33] [%clk 0:00:11] } 12. Ng5 { [%eval 12.72] [%clk 0:00:09] } 12... Nd5 { [%eval 14.75] [%clk 0:00:11] } 13. Ne4 { [%eval 12.53] [%clk 0:00:09] } 13... Nf4 { [%eval 24.0] [%clk 0:00:10] } 14. Nd6+ { [%eval 16.07] [%clk 0:00:09] } 14... Qxd6 { [%eval 15.88] [%clk 0:00:09] } 15. exd6+ { [%eval 15.57] [%clk 0:00:09] } 15... Nxe2 { [%eval 14.91] [%clk 0:00:08] } 16. Bxe2 { [%eval 14.21] [%clk 0:00:08] } 16... Kf8 { [%eval 14.08] [%clk 0:00:08] } 17. Bf3 { [%eval 13.81] [%clk 0:00:08] } 17... Kg8 { [%eval #8] [%clk 0:00:07] } 18. O-O { [%eval #7] [%clk 0:00:08] } 18... b6 { [%eval #7] [%clk 0:00:07] } 19. Rfe1 { [%eval 24.03] [%clk 0:00:08] } 19... Bb7 { [%eval 24.35] [%clk 0:00:07] } 20. Re7 { [%eval 14.83] [%clk 0:00:08] } 20... Rb8 { [%eval #7] [%clk 0:00:07] } 21. Bxb7 { [%eval #6] [%clk 0:00:06] } 21... Rf8 { [%eval #6] [%clk 0:00:06] } 22. Rae1 { [%eval #5] [%clk 0:00:06] } 22... h5 { [%eval #5] [%clk 0:00:06] } 23. Re8 { [%eval #6] [%clk 0:00:06] } 23... Kh7 { [%eval #3] [%clk 0:00:06] } 24. Rxf8 { [%eval #2] [%clk 0:00:06] } 24... Kh6 { [%eval #1] [%clk 0:00:06] } 25. f4 { [%eval #2] [%clk 0:00:04] } 25... g5 { [%eval #2] [%clk 0:00:05] } 26. Be4 { [%eval #1] [%clk 0:00:04] } 26... gxf4 { [%eval #1] [%clk 0:00:05] } 27. Rh8# { [%clk 0:00:04] } 1-0
