[Event "Rated Bullet game"]
[Site "https://lichess.org/aGjMnsLu"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "18:17:46"]
[WhiteElo "3163"]
[BlackElo "2930"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.1] [%clk 0:01:00] } 2... c5 { [%eval 0.1] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.34] [%clk 0:00:59] } 4. Bb5 { [%eval 0.17] [%clk 0:00:58] } 4... Qb6 { [%eval 0.34] [%clk 0:00:59] } 5. c4 { [%eval 0.39] [%clk 0:00:58] } 5... dxc4 { [%eval 0.45] [%clk 0:00:57] } 6. Bxc4 { [%eval 0.55] [%clk 0:00:55] } 6... Nf6 { [%eval 0.71] [%clk 0:00:56] } 7. Nf3 { [%eval 0.45] [%clk 0:00:55] } 7... Bg4 { [%eval 0.41] [%clk 0:00:55] } 8. h3 { [%eval 0.52] [%clk 0:00:54] } 8... Bh5 { [%eval 0.59] [%clk 0:00:54] } 9. g4 { [%eval -0.09] [%clk 0:00:53] } 9... Bg6 { [%eval -0.03] [%clk 0:00:53] } 10. Nc3 { [%eval -0.07] [%clk 0:00:53] } 10... e6 { [%eval -0.01] [%clk 0:00:53] } 11. Nh4 { [%eval -0.13] [%clk 0:00:52] } 11... a6 { [%eval 0.39] [%clk 0:00:52] } 12. Nxg6 { [%eval 0.45] [%clk 0:00:51] } 12... hxg6 { [%eval 0.45] [%clk 0:00:52] } 13. Bf1 { [%eval 0.12] [%clk 0:00:51] } 13... Rd8 { [%eval 0.17] [%clk 0:00:50] } 14. Bg2 { [%eval 0.0] [%clk 0:00:49] } 14... c4 { [%eval 0.93] [%clk 0:00:49] } 15. O-O { [%eval 1.05] [%clk 0:00:48] } 15... cxb3 { [%eval 1.03] [%clk 0:00:48] } 16. Qxb3 { [%eval -0.06] [%clk 0:00:48] } 16... Qc7 { [%eval 1.41] [%clk 0:00:47] } 17. d4 { [%eval -2.94] [%clk 0:00:47] } 17... Nxg4 { [%eval -3.5] [%clk 0:00:46] } 18. Rfc1 { [%eval -4.22] [%clk 0:00:46] } 18... Qh2+ { [%eval 0.79] [%clk 0:00:44] } 19. Kf1 { [%eval 0.3] [%clk 0:00:45] } 19... Rxh3 { [%eval 0.49] [%clk 0:00:44] } 20. Qxb7 { [%eval 0.82] [%clk 0:00:45] } 20... Nb4 { [%eval 3.89] [%clk 0:00:34] } 21. Bc6+ { [%eval -0.81] [%clk 0:00:43] } 21... Nxc6 { [%eval -0.98] [%clk 0:00:33] } 22. Qxc6+ { [%eval -1.07] [%clk 0:00:43] } 22... Rd7 { [%eval -0.88] [%clk 0:00:32] } 23. Ne4 { [%eval -7.93] [%clk 0:00:41] } 23... Nxe3+ { [%eval 0.0] [%clk 0:00:24] } 24. Ke2 { [%eval 0.0] [%clk 0:00:40] } 24... Bb4 { [%eval 1.77] [%clk 0:00:19] } 25. Ba3 { [%eval -7.72] [%clk 0:00:37] } 25... Bxa3 { [%eval -2.05] [%clk 0:00:17] } 26. Rab1 { [%eval -12.17] [%clk 0:00:36] } 26... Nd5 { [%eval -9.36] [%clk 0:00:14] } 27. Rc2 { [%eval #-3] [%clk 0:00:28] } 27... Nf4+ { [%eval #-2] [%clk 0:00:13] } 28. Kd2 { [%eval #-2] [%clk 0:00:27] } 28... Rd3+ { [%eval #-1] [%clk 0:00:12] } 0-1
