[Event "Rated Bullet game"]
[Site "https://lichess.org/GK7sLinV"]
[Date "2019.01.30"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:54:41"]
[WhiteElo "2957"]
[BlackElo "3091"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:00:59] } 3. exd5 { [%eval 0.24] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.27] [%clk 0:00:58] } 4. Nf3 { [%eval 0.26] [%clk 0:00:59] } 4... Nf6 { [%eval 0.41] [%clk 0:00:57] } 5. d4 { [%eval 0.07] [%clk 0:00:59] } 5... e6 { [%eval 0.39] [%clk 0:00:57] } 6. Na3 { [%eval 0.14] [%clk 0:00:58] } 6... Be7 { [%eval 0.26] [%clk 0:00:55] } 7. Nb5 { [%eval 0.15] [%clk 0:00:56] } 7... Qd8 { [%eval 1.07] [%clk 0:00:54] } 8. dxc5 { [%eval 1.23] [%clk 0:00:56] } 8... Bxc5 { [%eval 1.19] [%clk 0:00:54] } 9. Qxd8+ { [%eval 1.1] [%clk 0:00:54] } 9... Kxd8 { [%eval 1.42] [%clk 0:00:54] } 10. Ng5 { [%eval 0.8] [%clk 0:00:52] } 10... Rf8 { [%eval 0.86] [%clk 0:00:52] } 11. Bf4 { [%eval 0.87] [%clk 0:00:51] } 11... Na6 { [%eval 1.28] [%clk 0:00:51] } 12. O-O-O+ { [%eval 1.12] [%clk 0:00:47] } 12... Bd7 { [%eval 3.57] [%clk 0:00:49] } 13. Nd6 { [%eval 3.5] [%clk 0:00:46] } 13... Kc7 { [%eval 3.75] [%clk 0:00:31] } 14. Bxa6 { [%eval 3.4] [%clk 0:00:36] } 14... bxa6 { [%eval 3.4] [%clk 0:00:29] } 15. Nde4+ { [%eval 3.25] [%clk 0:00:34] } 15... Kc6 { [%eval 3.2] [%clk 0:00:29] } 16. Nxc5 { [%eval 3.21] [%clk 0:00:33] } 16... Kxc5 { [%eval 3.37] [%clk 0:00:29] } 17. Nxh7 { [%eval 2.35] [%clk 0:00:31] } 17... Nd5 { [%eval 4.0] [%clk 0:00:26] } 18. Nxf8 { [%eval 3.98] [%clk 0:00:29] } 18... Rxf8 { [%eval 4.08] [%clk 0:00:25] } 19. Be3+ { [%eval 3.74] [%clk 0:00:29] } 19... Kc6 { [%eval 4.35] [%clk 0:00:24] } 20. Bd4 { [%eval 4.03] [%clk 0:00:28] } 20... f6 { [%eval 3.72] [%clk 0:00:23] } 21. c4 { [%eval 3.72] [%clk 0:00:26] } 21... Nf4 { [%eval 4.22] [%clk 0:00:22] } 22. g3 { [%eval 4.14] [%clk 0:00:25] } 22... Ng6 { [%eval 4.09] [%clk 0:00:21] } 23. f4 { [%eval 4.01] [%clk 0:00:24] } 23... Kb7 { [%eval 5.34] [%clk 0:00:20] } 24. Bc3 { [%eval 4.39] [%clk 0:00:23] } 24... Bc6 { [%eval 5.23] [%clk 0:00:20] } 25. Rhe1 { [%eval 5.02] [%clk 0:00:23] } 25... Re8 { [%eval 5.55] [%clk 0:00:19] } 26. f5 { [%eval 5.47] [%clk 0:00:22] } 26... Nf8 { [%eval 5.15] [%clk 0:00:18] } 27. fxe6 { [%eval 4.45] [%clk 0:00:21] } 27... Nxe6 { [%eval 4.58] [%clk 0:00:18] } 28. b3 { [%eval 4.37] [%clk 0:00:21] } 28... Kc7 { [%eval 5.76] [%clk 0:00:16] } 29. Ba5+ { [%eval 5.67] [%clk 0:00:20] } 29... Kb7 { [%eval 5.6] [%clk 0:00:16] } 30. Rd6 { [%eval 5.46] [%clk 0:00:20] } 30... Ng5 { [%eval 7.08] [%clk 0:00:14] } 31. Rxe8 { [%eval 7.0] [%clk 0:00:20] } 31... Bxe8 { [%eval 6.87] [%clk 0:00:13] } 32. Rd8 { [%eval 6.26] [%clk 0:00:19] } 32... Bc6 { [%eval 6.12] [%clk 0:00:12] } 33. Rg8 { [%eval 6.17] [%clk 0:00:18] } 33... Ne6 { [%eval 6.09] [%clk 0:00:12] } 34. h4 { [%eval 5.87] [%clk 0:00:17] } 34... Be4 { [%eval 6.04] [%clk 0:00:11] } 35. Bc3 { [%eval 4.82] [%clk 0:00:15] } 35... Bf5 { [%eval 5.94] [%clk 0:00:10] } 36. Re8 { [%eval 5.8] [%clk 0:00:15] } 36... Kc6 { [%eval 5.99] [%clk 0:00:10] } 37. Re7 { [%eval 5.74] [%clk 0:00:14] } 37... Kb6 { [%eval 6.19] [%clk 0:00:09] } 38. Bd2 { [%eval 5.99] [%clk 0:00:13] } 38... a5 { [%eval 6.94] [%clk 0:00:08] } 39. Be3+ { [%eval 6.88] [%clk 0:00:13] } 39... Kc6 { [%eval 6.87] [%clk 0:00:07] } 40. Rxa7 { [%eval 6.69] [%clk 0:00:13] } 40... Kd6 { [%eval 6.82] [%clk 0:00:07] } 41. Ra6+ { [%eval 6.67] [%clk 0:00:12] } 41... Ke5 { [%eval 8.04] [%clk 0:00:07] } 42. Rxa5+ { [%eval 7.71] [%clk 0:00:12] } 42... Ke4 { [%eval 7.6] [%clk 0:00:07] } 43. Rxf5 { [%eval 7.23] [%clk 0:00:11] } 43... Kxe3 { [%eval 9.51] [%clk 0:00:07] } 44. Rd5 { [%eval 9.12] [%clk 0:00:10] } 44... Ke4 { [%eval 8.9] [%clk 0:00:06] } 45. Rd6 { [%eval 8.38] [%clk 0:00:10] } 45... Nd4 { [%eval 12.94] [%clk 0:00:06] } 46. Rxd4+ { [%eval 11.85] [%clk 0:00:09] } 46... Ke5 { [%eval #27] [%clk 0:00:06] } 47. a4 { [%eval 63.12] [%clk 0:00:09] } 47... Kxd4 { [%eval 62.99] [%clk 0:00:06] } 48. a5 { [%eval 58.87] [%clk 0:00:09] } 48... Kc5 { [%eval 56.47] [%clk 0:00:06] } 49. b4+ { [%eval 55.16] [%clk 0:00:08] } 49... Kc6 { [%eval 54.47] [%clk 0:00:06] } 50. a6 { [%eval 52.74] [%clk 0:00:08] } 50... f5 { [%eval #14] [%clk 0:00:05] } 51. b5+ { [%eval 65.17] [%clk 0:00:08] } 51... Kb6 { [%eval #13] [%clk 0:00:05] } 52. Kd2 { [%eval #13] [%clk 0:00:07] } 52... Ka7 { [%eval #12] [%clk 0:00:05] } 53. Ke3 { [%eval #15] [%clk 0:00:07] } 53... f4+ { [%eval #14] [%clk 0:00:05] } 54. Kxf4 { [%eval #14] [%clk 0:00:07] } 1-0
