[Event "Titled Arena July '20"]
[Site "https://lichess.org/1J2SZLxo"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Fandorine96"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:24:34"]
[WhiteElo "3118"]
[BlackElo "2926"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E63"]
[Opening "King's Indian Defense: Fianchetto Variation, Panno Variation"]
[Termination "Time forfeit"]

