[Event "Rated Bullet game"]
[Site "https://lichess.org/5gbs9i8N"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "23:11:59"]
[WhiteElo "3200"]
[BlackElo "3062"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Ne2 { [%eval -0.02] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval -0.24] [%clk 0:00:59] } 3... c5 { [%eval 0.09] [%clk 0:00:59] } 4. d4 { [%eval -0.24] [%clk 0:00:58] } 4... Nc6 { [%eval 0.05] [%clk 0:00:58] } 5. dxc5 { [%eval -0.75] [%clk 0:00:56] } 5... Nxe5 { [%eval -0.73] [%clk 0:00:55] } 6. b4 { [%eval -0.47] [%clk 0:00:53] } 6... Nf6 { [%eval -0.16] [%clk 0:00:54] } 7. Bb2 { [%eval -0.32] [%clk 0:00:52] } 7... Nc4 { [%eval 0.02] [%clk 0:00:53] } 8. Bxf6 { [%eval -0.25] [%clk 0:00:52] } 8... gxf6 { [%eval -0.17] [%clk 0:00:53] } 9. Nf4 { [%eval 0.22] [%clk 0:00:51] } 9... Bh6 { [%eval 0.83] [%clk 0:00:45] } 10. Nxd5 { [%eval 0.59] [%clk 0:00:49] } 10... Ne5 { [%eval 0.28] [%clk 0:00:41] } 11. Nbc3 { [%eval 0.46] [%clk 0:00:48] } 11... O-O { [%eval 0.3] [%clk 0:00:40] } 12. Be2 { [%eval 0.0] [%clk 0:00:47] } 12... Kh8 { [%eval 1.15] [%clk 0:00:39] } 13. O-O { [%eval 0.97] [%clk 0:00:46] } 13... Rg8 { [%eval 1.47] [%clk 0:00:38] } 14. f4 { [%eval 1.41] [%clk 0:00:46] } 14... Ng4 { [%eval 3.98] [%clk 0:00:36] } 15. Kh1 { [%eval 2.9] [%clk 0:00:44] } 15... Bf8 { [%eval 2.92] [%clk 0:00:28] } 16. h3 { [%eval 3.47] [%clk 0:00:42] } 16... Nh6 { [%eval 3.37] [%clk 0:00:27] } 17. Ne3 { [%eval 3.08] [%clk 0:00:40] } 17... Qe8 { [%eval 7.33] [%clk 0:00:25] } 18. Ncd5 { [%eval 2.98] [%clk 0:00:38] } 18... Qd8 { [%eval 3.06] [%clk 0:00:23] } 19. f5 { [%eval 2.76] [%clk 0:00:37] } 19... a5 { [%eval 5.62] [%clk 0:00:20] } 20. a3 { [%eval 4.02] [%clk 0:00:35] } 20... Rg5 { [%eval 6.71] [%clk 0:00:20] } 21. Bd3 { [%eval 4.02] [%clk 0:00:31] } 21... e6 { [%eval 4.69] [%clk 0:00:18] } 22. fxe6 { [%eval 1.33] [%clk 0:00:30] } 22... Bxe6 { [%eval 3.35] [%clk 0:00:17] } 23. Nxf6 { [%eval 1.02] [%clk 0:00:29] } 23... Qd4 { [%eval 3.91] [%clk 0:00:17] } 24. Ne4 { [%eval 0.27] [%clk 0:00:27] } 24... Qxe3 { [%eval 5.32] [%clk 0:00:16] } 25. Rf3 { [%eval 5.48] [%clk 0:00:27] } 25... Qd4 { [%eval 5.72] [%clk 0:00:13] } 26. Nxg5 { [%eval 5.9] [%clk 0:00:26] } 26... Bd5 { [%eval 7.1] [%clk 0:00:13] } 27. Be4 { [%eval 6.63] [%clk 0:00:23] } 27... Qxd1+ { [%eval 7.86] [%clk 0:00:11] } 28. Rxd1 { [%eval 8.32] [%clk 0:00:23] } 28... Bxe4 { [%eval 8.45] [%clk 0:00:10] } 29. Nxe4 { [%eval 8.35] [%clk 0:00:23] } 29... axb4 { [%eval 8.4] [%clk 0:00:10] } 30. axb4 { [%eval 8.35] [%clk 0:00:22] } 1-0
