[Event "Titled Arena February '21"]
[Site "https://lichess.org/kMzaUKlH"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Platy2"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:48:24"]
[WhiteElo "3084"]
[BlackElo "2868"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

