[Event "Titled Arena March '20"]
[Site "https://lichess.org/3ifFCYj0"]
[Date "2020.03.07"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:38:13"]
[WhiteElo "3107"]
[BlackElo "2954"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... g6 { [%eval 0.52] [%clk 0:00:58] } 4. Nf3 { [%eval 0.18] [%clk 0:00:59] } 4... Bg7 { [%eval 0.46] [%clk 0:00:58] } 5. h3 { [%eval 0.02] [%clk 0:00:59] } 5... O-O { [%eval 0.37] [%clk 0:00:57] } 6. Be3 { [%eval 0.25] [%clk 0:00:59] } 6... a6 { [%eval 0.55] [%clk 0:00:56] } 7. a4 { [%eval 0.12] [%clk 0:00:58] } 7... Nc6 { [%eval 0.27] [%clk 0:00:55] } 8. Bd3 { [%eval 0.46] [%clk 0:00:57] } 8... e5 { [%eval 0.63] [%clk 0:00:54] } 9. O-O { [%eval 0.24] [%clk 0:00:56] } 9... exd4 { [%eval 0.14] [%clk 0:00:53] } 10. Nxd4 { [%eval 0.18] [%clk 0:00:56] } 10... Re8 { [%eval 0.1] [%clk 0:00:53] } 11. Re1 { [%eval 0.0] [%clk 0:00:55] } 11... Bd7 { [%eval 0.0] [%clk 0:00:51] } 12. Qd2 { [%eval -0.08] [%clk 0:00:53] } 12... Nxd4 { [%eval -0.09] [%clk 0:00:50] } 13. Bxd4 { [%eval -0.02] [%clk 0:00:53] } 13... c5 { [%eval 0.07] [%clk 0:00:50] } 14. Be3 { [%eval 0.0] [%clk 0:00:51] } 14... Bc6 { [%eval 0.08] [%clk 0:00:48] } 15. Bh6 { [%eval -0.32] [%clk 0:00:49] } 15... Bxh6 { [%eval -0.24] [%clk 0:00:47] } 16. Qxh6 { [%eval -0.33] [%clk 0:00:49] } 16... b5 { [%eval 0.09] [%clk 0:00:45] } 17. axb5 { [%eval 0.09] [%clk 0:00:46] } 17... axb5 { [%eval 0.09] [%clk 0:00:45] } 18. Rxa8 { [%eval 0.1] [%clk 0:00:46] } 18... Qxa8 { [%eval 0.09] [%clk 0:00:44] } 19. Bxb5 { [%eval -0.01] [%clk 0:00:45] } 19... Bxb5 { [%eval 0.0] [%clk 0:00:42] } 20. Nxb5 { [%eval 0.0] [%clk 0:00:45] } 20... Rxe4 { [%eval 0.0] [%clk 0:00:41] } 21. Rxe4 { [%eval 0.0] [%clk 0:00:39] } 21... Qxe4 { [%eval 0.0] [%clk 0:00:41] } 22. Qd2 { [%eval -0.09] [%clk 0:00:33] } 22... d5 { [%eval 0.0] [%clk 0:00:41] } 23. Nc3 { [%eval -0.09] [%clk 0:00:32] } 23... Qe5 { [%eval -0.12] [%clk 0:00:40] } 24. Qe3 { [%eval -0.22] [%clk 0:00:28] } 24... Qxe3 { [%eval -0.22] [%clk 0:00:39] } 25. fxe3 { [%eval -0.23] [%clk 0:00:28] } 25... Kf8 { [%eval -0.24] [%clk 0:00:39] } 26. Kf2 { [%eval -0.25] [%clk 0:00:27] } 26... Ke7 { [%eval -0.25] [%clk 0:00:38] } 27. Kf3 { [%eval -0.31] [%clk 0:00:27] } 27... Ke6 { [%eval -0.16] [%clk 0:00:38] } 28. Ne2 { [%eval -0.3] [%clk 0:00:25] } 28... Ke5 { [%eval -0.25] [%clk 0:00:37] } 29. Nf4 { [%eval -0.29] [%clk 0:00:24] } 29... Ne4 { [%eval -0.21] [%clk 0:00:36] } 30. Nd3+ { [%eval -0.22] [%clk 0:00:23] } 30... Kd6 { [%eval -0.32] [%clk 0:00:36] } 31. Nf2 { [%eval -0.32] [%clk 0:00:20] } 31... Nd2+ { [%eval -0.15] [%clk 0:00:34] } 32. Ke2 { [%eval -0.34] [%clk 0:00:20] } 32... Nc4 { [%eval -0.09] [%clk 0:00:34] } 33. b3 { [%eval -0.09] [%clk 0:00:19] } 33... Ne5 { [%eval 0.0] [%clk 0:00:33] } 34. e4 { [%eval -0.02] [%clk 0:00:19] } 34... d4 { [%eval -0.09] [%clk 0:00:33] } 35. Nd3 { [%eval -0.09] [%clk 0:00:18] } 35... h5 { [%eval 1.33] [%clk 0:00:31] } 36. Nf4 { [%eval -0.41] [%clk 0:00:18] } 36... h4 { [%eval -0.47] [%clk 0:00:29] } 37. Nd5 { [%eval -2.92] [%clk 0:00:17] } 37... f5 { [%eval -2.85] [%clk 0:00:28] } 38. Nf4 { [%eval -4.91] [%clk 0:00:16] } 38... fxe4 { [%eval -4.52] [%clk 0:00:27] } 39. Nxg6 { [%eval -30.75] [%clk 0:00:16] } 39... Nxg6 { [%eval -19.96] [%clk 0:00:26] } 0-1
