[Event "Titled Arena July '19"]
[Site "https://lichess.org/XmEXetlj"]
[Date "2019.07.13"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:46:18"]
[WhiteElo "3008"]
[BlackElo "3096"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:00:59] } 3. Bb5 { [%eval 0.13] [%clk 0:00:58] } 3... e5 { [%eval 0.52] [%clk 0:00:57] } 4. Bxc6 { [%eval 0.0] [%clk 0:00:57] } 4... dxc6 { [%eval -0.03] [%clk 0:00:56] } 5. O-O { [%eval 0.0] [%clk 0:00:57] } 5... f6 { [%eval 0.04] [%clk 0:00:55] } 6. d3 { [%eval 0.0] [%clk 0:00:56] } 6... Ne7 { [%eval 0.08] [%clk 0:00:54] } 7. a3 { [%eval -0.09] [%clk 0:00:56] } 7... Ng6 { [%eval 0.0] [%clk 0:00:53] } 8. Nc3 { [%eval 0.0] [%clk 0:00:55] } 8... Be7 { [%eval 0.01] [%clk 0:00:53] } 9. Be3 { [%eval 0.0] [%clk 0:00:55] } 9... O-O { [%eval 0.08] [%clk 0:00:53] } 10. Rb1 { [%eval -0.25] [%clk 0:00:54] } 10... a5 { [%eval -0.11] [%clk 0:00:52] } 11. Na4 { [%eval -0.35] [%clk 0:00:53] } 11... b6 { [%eval -0.33] [%clk 0:00:51] } 12. c4 { [%eval -1.25] [%clk 0:00:51] } 12... Be6 { [%eval -0.81] [%clk 0:00:50] } 13. Qe2 { [%eval -1.05] [%clk 0:00:49] } 13... Nf4 { [%eval -0.36] [%clk 0:00:49] } 14. Bxf4 { [%eval -0.37] [%clk 0:00:47] } 14... exf4 { [%eval -0.22] [%clk 0:00:49] } 15. e5 { [%eval -0.44] [%clk 0:00:46] } 15... f5 { [%eval 0.0] [%clk 0:00:48] } 16. Rfd1 { [%eval 0.0] [%clk 0:00:45] } 16... g5 { [%eval 0.0] [%clk 0:00:47] } 17. Ne1 { [%eval -0.72] [%clk 0:00:40] } 17... g4 { [%eval -0.66] [%clk 0:00:46] } 18. f3 { [%eval -1.93] [%clk 0:00:37] } 18... Qd4+ { [%eval -1.0] [%clk 0:00:45] } 19. Kh1 { [%eval -1.06] [%clk 0:00:37] } 19... Rab8 { [%eval 0.78] [%clk 0:00:42] } 20. Nc2 { [%eval 0.98] [%clk 0:00:36] } 20... Qd8 { [%eval 1.3] [%clk 0:00:41] } 21. d4 { [%eval 0.97] [%clk 0:00:36] } 21... cxd4 { [%eval 1.73] [%clk 0:00:39] } 22. Nxd4 { [%eval 1.5] [%clk 0:00:36] } 22... Qc8 { [%eval 1.86] [%clk 0:00:39] } 23. Rbc1 { [%eval 1.55] [%clk 0:00:33] } 23... Rd8 { [%eval 2.69] [%clk 0:00:36] } 24. Nc3 { [%eval 1.01] [%clk 0:00:31] } 24... Bc5 { [%eval 0.92] [%clk 0:00:35] } 25. Nb3 { [%eval 0.0] [%clk 0:00:29] } 25... Be3 { [%eval 0.0] [%clk 0:00:34] } 26. Rxd8+ { [%eval 0.0] [%clk 0:00:27] } 26... Qxd8 { [%eval 0.0] [%clk 0:00:34] } 27. Rd1 { [%eval 0.0] [%clk 0:00:27] } 27... Qe7 { [%eval 0.55] [%clk 0:00:33] } 28. Nd4 { [%eval 0.46] [%clk 0:00:27] } 28... Bxd4 { [%eval 0.76] [%clk 0:00:29] } 29. Rxd4 { [%eval 0.61] [%clk 0:00:27] } 29... Rd8 { [%eval 1.0] [%clk 0:00:28] } 30. Qd2 { [%eval 0.42] [%clk 0:00:25] } 30... Rxd4 { [%eval 0.48] [%clk 0:00:26] } 31. Qxd4 { [%eval 0.52] [%clk 0:00:25] } 31... Qd7 { [%eval 1.41] [%clk 0:00:26] } 32. Qxd7 { [%eval 1.65] [%clk 0:00:24] } 32... Bxd7 { [%eval 1.44] [%clk 0:00:25] } 33. Na4 { [%eval 0.77] [%clk 0:00:23] } 33... b5 { [%eval 1.73] [%clk 0:00:21] } 34. Nc5 { [%eval 1.73] [%clk 0:00:23] } 34... Bc8 { [%eval 1.73] [%clk 0:00:21] } 35. cxb5 { [%eval 1.73] [%clk 0:00:21] } 35... cxb5 { [%eval 1.7] [%clk 0:00:21] } 36. b4 { [%eval 0.96] [%clk 0:00:21] } 36... axb4 { [%eval 0.49] [%clk 0:00:19] } 37. axb4 { [%eval 0.73] [%clk 0:00:21] } 37... gxf3 { [%eval 2.09] [%clk 0:00:17] } 38. gxf3 { [%eval 2.08] [%clk 0:00:20] } 38... Kf7 { [%eval 1.97] [%clk 0:00:17] } 39. Kg2 { [%eval 1.75] [%clk 0:00:19] } 39... Be6 { [%eval 4.28] [%clk 0:00:17] } 40. Nd3 { [%eval 3.91] [%clk 0:00:18] } 40... Bd5 { [%eval 3.9] [%clk 0:00:15] } 41. Nxf4 { [%eval 4.18] [%clk 0:00:18] } 41... Bc6 { [%eval 5.34] [%clk 0:00:15] } 42. Kf2 { [%eval 5.27] [%clk 0:00:18] } 42... Ke7 { [%eval 5.24] [%clk 0:00:15] } 43. Ke3 { [%eval 4.99] [%clk 0:00:17] } 43... Kd7 { [%eval 6.23] [%clk 0:00:14] } 44. Ne2 { [%eval 5.8] [%clk 0:00:17] } 44... Ke6 { [%eval 10.49] [%clk 0:00:14] } 45. Nd4+ { [%eval 9.23] [%clk 0:00:16] } 45... Kd5 { [%eval 63.14] [%clk 0:00:12] } 46. Nxc6 { [%eval 62.95] [%clk 0:00:15] } 46... Kxc6 { [%eval 62.86] [%clk 0:00:12] } 47. Kf4 { [%eval 14.25] [%clk 0:00:15] } 1-0
