[Event "Titled Arena December '19"]
[Site "https://lichess.org/GploWCiY"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "ben13"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:18:58"]
[WhiteElo "2947"]
[BlackElo "2281"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.07] [%clk 0:00:59] } 3... Nc6 { [%eval 0.36] [%clk 0:00:59] } 4. Bg2 { [%eval 0.02] [%clk 0:00:59] } 4... Be6 { [%eval 0.22] [%clk 0:00:58] } 5. c4 { [%eval 0.45] [%clk 0:00:59] } 5... Qd7 { [%eval 0.48] [%clk 0:00:57] } 6. Nc3 { [%eval 0.31] [%clk 0:00:58] } 6... Nf6 { [%eval 0.35] [%clk 0:00:56] } 7. h3 { [%eval -0.39] [%clk 0:00:58] } 7... Be7 { [%eval 0.69] [%clk 0:00:55] } 8. e3 { [%eval -0.54] [%clk 0:00:57] } 8... O-O { [%eval 0.09] [%clk 0:00:55] } 9. Nge2 { [%eval -0.28] [%clk 0:00:56] } 9... Rfd8 { [%eval 1.05] [%clk 0:00:54] } 10. g4 { [%eval 0.62] [%clk 0:00:56] } 10... Ne8 { [%eval 3.98] [%clk 0:00:51] } 11. Nd5 { [%eval 0.37] [%clk 0:00:55] } 11... Bxd5 { [%eval 0.91] [%clk 0:00:50] } 12. cxd5 { [%eval 1.19] [%clk 0:00:55] } 12... Nb8 { [%eval 1.55] [%clk 0:00:49] } 13. Ng3 { [%eval 0.99] [%clk 0:00:54] } 13... Na6 { [%eval 1.65] [%clk 0:00:48] } 14. h4 { [%eval 0.82] [%clk 0:00:53] } 14... c6 { [%eval 1.57] [%clk 0:00:47] } 15. g5 { [%eval 1.34] [%clk 0:00:52] } 15... cxd5 { [%eval 1.13] [%clk 0:00:46] } 16. Bxd5 { [%eval 0.62] [%clk 0:00:52] } 16... Nc5 { [%eval 2.07] [%clk 0:00:44] } 17. d4 { [%eval 1.91] [%clk 0:00:51] } 17... Ne6 { [%eval 1.8] [%clk 0:00:41] } 18. dxe5 { [%eval -1.18] [%clk 0:00:49] } 18... dxe5 { [%eval -1.38] [%clk 0:00:41] } 19. Be4 { [%eval -2.92] [%clk 0:00:48] } 19... Bb4+ { [%eval -3.01] [%clk 0:00:39] } 20. Ke2 { [%eval -3.15] [%clk 0:00:47] } 20... Qb5+ { [%eval 0.23] [%clk 0:00:38] } 21. Bd3 { [%eval 0.14] [%clk 0:00:47] } 21... Qb6 { [%eval 0.31] [%clk 0:00:36] } 22. Bxe5 { [%eval 0.13] [%clk 0:00:46] } 22... Nd6 { [%eval 1.91] [%clk 0:00:33] } 23. Qb1 { [%eval 1.44] [%clk 0:00:44] } 23... g6 { [%eval 4.1] [%clk 0:00:29] } 24. h5 { [%eval 2.43] [%clk 0:00:43] } 24... Nb5 { [%eval 4.8] [%clk 0:00:24] } 25. hxg6 { [%eval 4.3] [%clk 0:00:42] } 25... fxg6 { [%eval 7.92] [%clk 0:00:21] } 26. Bxg6 { [%eval 3.26] [%clk 0:00:41] } 26... Rd2+ { [%eval 9.32] [%clk 0:00:18] } 27. Kf1 { [%eval 9.24] [%clk 0:00:39] } 27... Nc3 { [%eval #9] [%clk 0:00:11] } 28. Qf5 { [%eval #8] [%clk 0:00:36] } 28... Rf8 { [%eval #1] [%clk 0:00:06] } 29. Bxh7# { [%clk 0:00:35] } 1-0
