[Event "Rated Bullet game"]
[Site "https://lichess.org/gs7t1QuW"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:10:33"]
[WhiteElo "2998"]
[BlackElo "3336"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:00:59] } 2... cxd4 { [%eval 0.62] [%clk 0:01:00] } 3. cxd4 { [%eval 0.25] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nf3 { [%eval 0.17] [%clk 0:00:58] } 5... a6 { [%eval 0.3] [%clk 0:00:58] } 6. Bf4 { [%eval 0.22] [%clk 0:00:58] } 6... Nc6 { [%eval 0.39] [%clk 0:00:56] } 7. e3 { [%eval 0.17] [%clk 0:00:57] } 7... Bg4 { [%eval 0.33] [%clk 0:00:55] } 8. Rc1 { [%eval 0.22] [%clk 0:00:57] } 8... e6 { [%eval 0.25] [%clk 0:00:54] } 9. Be2 { [%eval -0.05] [%clk 0:00:56] } 9... Bxf3 { [%eval 0.22] [%clk 0:00:54] } 10. Bxf3 { [%eval 0.38] [%clk 0:00:55] } 10... Bd6 { [%eval 0.35] [%clk 0:00:54] } 11. Bg3 { [%eval 0.14] [%clk 0:00:54] } 11... O-O { [%eval 0.34] [%clk 0:00:53] } 12. O-O { [%eval 0.25] [%clk 0:00:53] } 12... Bxg3 { [%eval 0.3] [%clk 0:00:51] } 13. hxg3 { [%eval 0.17] [%clk 0:00:53] } 13... Rc8 { [%eval 0.21] [%clk 0:00:50] } 14. a3 { [%eval 0.0] [%clk 0:00:52] } 14... b5 { [%eval 0.38] [%clk 0:00:49] } 15. Qd3 { [%eval 0.17] [%clk 0:00:49] } 15... Na5 { [%eval 0.25] [%clk 0:00:48] } 16. Ne2 { [%eval -0.28] [%clk 0:00:47] } 16... Nc4 { [%eval -0.28] [%clk 0:00:47] } 17. Rc2 { [%eval -0.29] [%clk 0:00:46] } 17... g6 { [%eval -0.31] [%clk 0:00:43] } 18. Rfc1 { [%eval -0.31] [%clk 0:00:45] } 18... Qd7 { [%eval -0.07] [%clk 0:00:42] } 19. Nf4 { [%eval -1.99] [%clk 0:00:43] } 19... Nxb2 { [%eval -1.99] [%clk 0:00:40] } 20. Qe2 { [%eval -2.01] [%clk 0:00:41] } 20... Rxc2 { [%eval -1.99] [%clk 0:00:40] } 21. Rxc2 { [%eval -2.12] [%clk 0:00:40] } 21... Nc4 { [%eval -1.92] [%clk 0:00:40] } 22. Ra2 { [%eval -2.3] [%clk 0:00:39] } 22... a5 { [%eval -2.0] [%clk 0:00:38] } 23. Nd3 { [%eval -2.1] [%clk 0:00:38] } 23... Qd6 { [%eval -2.2] [%clk 0:00:38] } 24. Nc5 { [%eval -2.62] [%clk 0:00:37] } 24... Nd7 { [%eval -2.68] [%clk 0:00:37] } 25. Nxd7 { [%eval -2.52] [%clk 0:00:36] } 25... Qxd7 { [%eval -2.46] [%clk 0:00:37] } 26. Ra1 { [%eval -2.86] [%clk 0:00:35] } 26... Rb8 { [%eval -2.6] [%clk 0:00:36] } 27. Qd3 { [%eval -2.68] [%clk 0:00:33] } 27... b4 { [%eval -2.63] [%clk 0:00:36] } 28. axb4 { [%eval -2.28] [%clk 0:00:33] } 28... axb4 { [%eval -2.57] [%clk 0:00:35] } 29. Qb3 { [%eval -3.23] [%clk 0:00:32] } 29... Kg7 { [%eval -2.43] [%clk 0:00:35] } 30. Rd1 { [%eval -4.6] [%clk 0:00:30] } 30... h5 { [%eval -2.95] [%clk 0:00:34] } 31. e4 { [%eval -3.32] [%clk 0:00:29] } 31... Na5 { [%eval -3.1] [%clk 0:00:31] } 32. Qb1 { [%eval -5.37] [%clk 0:00:27] } 32... dxe4 { [%eval -2.1] [%clk 0:00:29] } 33. Bxe4 { [%eval -2.15] [%clk 0:00:27] } 33... b3 { [%eval -1.97] [%clk 0:00:29] } 34. d5 { [%eval -1.9] [%clk 0:00:26] } 34... e5 { [%eval -1.42] [%clk 0:00:28] } 35. d6 { [%eval -1.47] [%clk 0:00:24] } 35... Nc4 { [%eval -1.11] [%clk 0:00:27] } 36. Bf3 { [%eval -5.92] [%clk 0:00:21] } 36... Nxd6 { [%eval -2.99] [%clk 0:00:26] } 37. Qd3 { [%eval -6.57] [%clk 0:00:19] } 37... b2 { [%eval -6.38] [%clk 0:00:25] } 38. Rb1 { [%eval -8.4] [%clk 0:00:18] } 38... Qf5 { [%eval -8.13] [%clk 0:00:24] } 39. Qd1 { [%eval -11.04] [%clk 0:00:16] } 39... Nc4 { [%eval -9.9] [%clk 0:00:21] } 40. Be2 { [%eval -21.67] [%clk 0:00:14] } 40... Nd2 { [%eval -18.52] [%clk 0:00:20] } 0-1
