[Event "Rated Bullet game"]
[Site "https://lichess.org/qHF5LMI9"]
[Date "2019.04.16"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2019.04.16"]
[UTCTime "15:51:01"]
[WhiteElo "3002"]
[BlackElo "2734"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.31] [%clk 0:01:00] } 2. b3 { [%eval -0.22] [%clk 0:01:00] } 2... e6 { [%eval 0.07] [%clk 0:01:00] } 3. Bb2 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.12] [%clk 0:01:00] } 4. Nf3 { [%eval -0.02] [%clk 0:00:59] } 4... c5 { [%eval 0.0] [%clk 0:00:59] } 5. g3 { [%eval -0.42] [%clk 0:00:59] } 5... Nc6 { [%eval 0.22] [%clk 0:00:58] } 6. Bg2 { [%eval -0.49] [%clk 0:00:59] } 6... d4 { [%eval -0.35] [%clk 0:00:58] } 7. O-O { [%eval -0.7] [%clk 0:00:59] } 7... Be7 { [%eval -0.24] [%clk 0:00:57] } 8. d3 { [%eval -0.75] [%clk 0:00:58] } 8... O-O { [%eval -0.68] [%clk 0:00:57] } 9. Na3 { [%eval -0.66] [%clk 0:00:58] } 9... e5 { [%eval -0.75] [%clk 0:00:56] } 10. Nc2 { [%eval -0.63] [%clk 0:00:58] } 10... Re8 { [%eval -0.88] [%clk 0:00:56] } 11. Nd2 { [%eval -1.28] [%clk 0:00:58] } 11... Bd6 { [%eval -0.92] [%clk 0:00:55] } 12. e4 { [%eval -1.42] [%clk 0:00:57] } 12... Bg4 { [%eval -1.31] [%clk 0:00:54] } 13. f3 { [%eval -1.42] [%clk 0:00:56] } 13... Bd7 { [%eval -0.94] [%clk 0:00:54] } 14. Bc1 { [%eval -1.86] [%clk 0:00:54] } 14... a6 { [%eval -0.88] [%clk 0:00:53] } 15. Kh1 { [%eval -1.75] [%clk 0:00:54] } 15... b5 { [%eval -1.15] [%clk 0:00:53] } 16. f4 { [%eval -1.1] [%clk 0:00:51] } 16... exf4 { [%eval -0.21] [%clk 0:00:50] } 17. gxf4 { [%eval -0.36] [%clk 0:00:51] } 17... Bc7 { [%eval 1.31] [%clk 0:00:50] } 18. e5 { [%eval 1.18] [%clk 0:00:50] } 18... Ng4 { [%eval 1.39] [%clk 0:00:49] } 19. Qe1 { [%eval -3.08] [%clk 0:00:47] } 19... f6 { [%eval 0.94] [%clk 0:00:46] } 20. Bd5+ { [%eval -0.39] [%clk 0:00:46] } 20... Kh8 { [%eval -0.32] [%clk 0:00:45] } 21. e6 { [%eval -1.41] [%clk 0:00:46] } 21... Nb4 { [%eval 2.98] [%clk 0:00:42] } 22. Nxb4 { [%eval 2.97] [%clk 0:00:44] } 22... cxb4 { [%eval 3.05] [%clk 0:00:42] } 23. Qg3 { [%eval 2.85] [%clk 0:00:41] } 23... Rxe6 { [%eval 4.64] [%clk 0:00:39] } 24. Qxg4 { [%eval 4.45] [%clk 0:00:40] } 24... Re3 { [%eval 4.62] [%clk 0:00:36] } 25. Qg2 { [%eval 3.07] [%clk 0:00:39] } 25... Ra7 { [%eval 4.58] [%clk 0:00:35] } 26. Ne4 { [%eval 3.56] [%clk 0:00:38] } 26... Rxd3 { [%eval 4.15] [%clk 0:00:34] } 27. Rg1 { [%eval 4.16] [%clk 0:00:37] } 27... Qe7 { [%eval 5.4] [%clk 0:00:32] } 28. Nc5 { [%eval 5.23] [%clk 0:00:35] } 28... Bh3 { [%eval 4.24] [%clk 0:00:30] } 29. Qxg7+ { [%eval 4.09] [%clk 0:00:31] } 29... Qxg7 { [%eval 4.38] [%clk 0:00:29] } 30. Rxg7 { [%eval 4.24] [%clk 0:00:31] } 30... Rd1+ { [%eval 4.33] [%clk 0:00:25] } 31. Rg1 { [%eval 4.26] [%clk 0:00:31] } 31... Rxg1+ { [%eval 4.21] [%clk 0:00:25] } 32. Kxg1 { [%eval 4.11] [%clk 0:00:31] } 32... Bb6 { [%eval 4.16] [%clk 0:00:24] } 33. Nd3 { [%eval 3.98] [%clk 0:00:29] } 33... Rg7+ { [%eval 4.5] [%clk 0:00:23] } 34. Kf2 { [%eval 4.2] [%clk 0:00:28] } 34... bxc4 { [%eval 4.3] [%clk 0:00:22] } 35. Bxc4 { [%eval 4.04] [%clk 0:00:27] } 35... Rg2+ { [%eval 4.36] [%clk 0:00:20] } 36. Kf3 { [%eval 4.26] [%clk 0:00:26] } 36... Rxh2 { [%eval 8.09] [%clk 0:00:19] } 37. Bb2 { [%eval 3.04] [%clk 0:00:24] } 37... Bf5 { [%eval 3.84] [%clk 0:00:18] } 38. Nf2 { [%eval 3.79] [%clk 0:00:22] } 38... d3 { [%eval #1] [%clk 0:00:16] } 39. Bxf6# { [%clk 0:00:21] } 1-0
