[Event "Rated UltraBullet game"]
[Site "https://lichess.org/krxdX3Qh"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:05:54"]
[WhiteElo "2237"]
[BlackElo "2388"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. exd5 { [%eval 0.33] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.4] [%clk 0:00:14] } 3. Nf3 { [%eval 0.42] [%clk 0:00:15] } 3... Qd8 { [%eval 0.82] [%clk 0:00:14] } 4. Be2 { [%eval 0.58] [%clk 0:00:15] } 4... Nf6 { [%eval 0.75] [%clk 0:00:14] } 5. O-O { [%eval 0.52] [%clk 0:00:15] } 5... g6 { [%eval 1.0] [%clk 0:00:14] } 6. Nc3 { [%eval 0.83] [%clk 0:00:15] } 6... Bg7 { [%eval 0.88] [%clk 0:00:13] } 7. d4 { [%eval 0.54] [%clk 0:00:15] } 7... O-O { [%eval 0.98] [%clk 0:00:13] } 8. Bf4 { [%eval 0.57] [%clk 0:00:15] } 8... Nc6 { [%eval 0.8] [%clk 0:00:13] } 9. Qd2 { [%eval 0.78] [%clk 0:00:14] } 9... Nb4 { [%eval 1.02] [%clk 0:00:13] } 10. Rad1 { [%eval 0.75] [%clk 0:00:13] } 10... Nbd5 { [%eval 1.33] [%clk 0:00:12] } 11. Nxd5 { [%eval 1.45] [%clk 0:00:13] } 11... Nxd5 { [%eval 1.43] [%clk 0:00:12] } 12. c4 { [%eval 0.05] [%clk 0:00:13] } 12... Nf6 { [%eval 1.6] [%clk 0:00:12] } 13. Bh6 { [%eval 1.13] [%clk 0:00:12] } 13... c6 { [%eval 1.21] [%clk 0:00:11] } 14. Bxg7 { [%eval 1.15] [%clk 0:00:11] } 14... Kxg7 { [%eval 1.46] [%clk 0:00:11] } 15. h4 { [%eval 0.52] [%clk 0:00:11] } 15... Bg4 { [%eval 0.67] [%clk 0:00:11] } 16. h5 { [%eval -0.67] [%clk 0:00:11] } 16... Bxf3 { [%eval 1.61] [%clk 0:00:11] } 17. hxg6 { [%eval -5.83] [%clk 0:00:11] } 17... hxg6 { [%eval 0.66] [%clk 0:00:10] } 18. Bxf3 { [%eval 0.72] [%clk 0:00:11] } 18... Rh8 { [%eval 0.69] [%clk 0:00:09] } 19. d5 { [%eval 0.21] [%clk 0:00:10] } 19... Qc7 { [%eval 0.36] [%clk 0:00:09] } 20. g3 { [%eval 0.44] [%clk 0:00:09] } 20... Qe5 { [%eval 1.33] [%clk 0:00:08] } 21. Kg2 { [%eval 0.0] [%clk 0:00:08] } 21... Qf5 { [%eval 0.0] [%clk 0:00:08] } 22. Rh1 { [%eval -0.09] [%clk 0:00:08] } 22... Rh5 { [%eval 3.97] [%clk 0:00:07] } 23. Rxh5 { [%eval 1.49] [%clk 0:00:07] } 23... gxh5 { [%eval 1.43] [%clk 0:00:07] } 24. Bxh5 { [%eval -3.2] [%clk 0:00:07] } 24... cxd5 { [%eval 0.52] [%clk 0:00:07] } 25. Bf3 { [%eval 0.24] [%clk 0:00:06] } 25... Rh8 { [%eval 1.28] [%clk 0:00:06] } 26. Qc3 { [%eval -1.46] [%clk 0:00:05] } 26... Qh3+ { [%eval 0.71] [%clk 0:00:05] } 27. Kg1 { [%eval 0.79] [%clk 0:00:05] } 27... d4 { [%eval 1.93] [%clk 0:00:05] } 28. Qxd4 { [%eval 1.88] [%clk 0:00:04] } 28... Qh2+ { [%eval 2.46] [%clk 0:00:05] } 29. Kf1 { [%eval 2.44] [%clk 0:00:03] } 29... Qh3+ { [%eval 2.51] [%clk 0:00:05] } 30. Ke2 { [%eval 1.42] [%clk 0:00:03] } 30... Qf5 { [%eval 1.69] [%clk 0:00:05] } 31. Qxf6+ { [%eval -13.95] [%clk 0:00:02] } 31... Qxf6 { [%eval -11.18] [%clk 0:00:04] } 32. Ke3 { [%eval -12.65] [%clk 0:00:02] } 32... Qe5+ { [%eval -11.95] [%clk 0:00:04] } 33. Kd2 { [%eval -16.07] [%clk 0:00:01] } 33... Rh6 { [%eval -15.19] [%clk 0:00:04] } 34. Kc1 { [%eval -16.24] [%clk 0:00:01] } 34... f5 { [%eval -11.18] [%clk 0:00:04] } 35. Rd2 { [%eval -10.83] [%clk 0:00:00] } 35... Rd6 { [%eval -10.44] [%clk 0:00:04] } 36. Rc2 { [%eval #-2] [%clk 0:00:00] } 36... Rd2 { [%eval -1.59] [%clk 0:00:04] } 37. Rxd2 { [%eval -1.63] [%clk 0:00:00] } 37... Qe1+ { [%eval -1.41] [%clk 0:00:03] } 0-1
