[Event "Titled Arena July '20"]
[Site "https://lichess.org/4rT0iTP6"]
[Date "2020.07.25"]
[White "pochtalionPechkin"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:02:57"]
[WhiteElo "2700"]
[BlackElo "3126"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Richter-Veresov Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bg5 { [%eval -0.26] [%clk 0:00:59] } 3... c6 { [%eval -0.26] [%clk 0:00:58] } 4. Qd3 { [%eval -0.23] [%clk 0:00:57] } 4... Nbd7 { [%eval 0.0] [%clk 0:00:57] } 5. O-O-O { [%eval -1.59] [%clk 0:00:57] } 5... Qa5 { [%eval -0.29] [%clk 0:00:55] } 6. Kb1 { [%eval -1.71] [%clk 0:00:56] } 6... b5 { [%eval -1.24] [%clk 0:00:55] } 7. a3 { [%eval -1.26] [%clk 0:00:52] } 7... b4 { [%eval -0.89] [%clk 0:00:53] } 8. axb4 { [%eval -0.95] [%clk 0:00:51] } 8... Qxb4 { [%eval -0.99] [%clk 0:00:53] } 9. Na2 { [%eval -1.38] [%clk 0:00:49] } 9... Qb6 { [%eval -1.53] [%clk 0:00:51] } 10. f3 { [%eval -1.71] [%clk 0:00:48] } 10... Rb8 { [%eval -1.72] [%clk 0:00:51] } 11. Bc1 { [%eval -1.92] [%clk 0:00:48] } 11... e5 { [%eval -1.88] [%clk 0:00:50] } 12. e4 { [%eval -2.38] [%clk 0:00:47] } 12... dxe4 { [%eval -2.6] [%clk 0:00:49] } 13. fxe4 { [%eval -2.46] [%clk 0:00:46] } 13... exd4 { [%eval -2.42] [%clk 0:00:48] } 14. Nf3 { [%eval -2.7] [%clk 0:00:46] } 14... Nc5 { [%eval -0.74] [%clk 0:00:42] } 15. Qxd4 { [%eval -0.89] [%clk 0:00:44] } 15... Be6 { [%eval -0.44] [%clk 0:00:41] } 16. Bc4 { [%eval -0.26] [%clk 0:00:43] } 16... Be7 { [%eval 0.0] [%clk 0:00:40] } 17. Bxe6 { [%eval 0.0] [%clk 0:00:41] } 17... Nxe6 { [%eval -0.17] [%clk 0:00:40] } 18. Qxb6 { [%eval -0.09] [%clk 0:00:40] } 18... axb6 { [%eval -0.38] [%clk 0:00:40] } 19. Ne5 { [%eval -0.66] [%clk 0:00:39] } 19... Rc8 { [%eval -0.72] [%clk 0:00:39] } 20. Rhf1 { [%eval -0.95] [%clk 0:00:38] } 20... O-O { [%eval -0.79] [%clk 0:00:37] } 21. Nc3 { [%eval -0.7] [%clk 0:00:37] } 21... Rfd8 { [%eval -0.43] [%clk 0:00:35] } 22. Rxd8+ { [%eval -0.5] [%clk 0:00:35] } 22... Bxd8 { [%eval 0.0] [%clk 0:00:35] } 23. Rd1 { [%eval -0.6] [%clk 0:00:34] } 23... Kf8 { [%eval -0.01] [%clk 0:00:35] } 24. Nd7+ { [%eval -0.61] [%clk 0:00:33] } 24... Ke8 { [%eval -0.56] [%clk 0:00:33] } 25. Nxf6+ { [%eval -0.74] [%clk 0:00:32] } 25... Bxf6 { [%eval -0.66] [%clk 0:00:33] } 26. Na4 { [%eval -1.18] [%clk 0:00:30] } 26... b5 { [%eval -1.06] [%clk 0:00:32] } 27. Nc3 { [%eval -1.2] [%clk 0:00:28] } 27... Bxc3 { [%eval -0.94] [%clk 0:00:32] } 28. bxc3 { [%eval -1.0] [%clk 0:00:27] } 28... Rd8 { [%eval -0.77] [%clk 0:00:32] } 29. Rd3 { [%eval -1.44] [%clk 0:00:26] } 29... Nc5 { [%eval -1.3] [%clk 0:00:31] } 30. Rg3 { [%eval -1.49] [%clk 0:00:25] } 30... g6 { [%eval -1.56] [%clk 0:00:30] } 31. Bg5 { [%eval -2.77] [%clk 0:00:23] } 31... Rd1+ { [%eval -2.86] [%clk 0:00:28] } 32. Kb2 { [%eval -2.77] [%clk 0:00:22] } 32... Nxe4 { [%eval -2.72] [%clk 0:00:28] } 33. Re3 { [%eval -2.68] [%clk 0:00:21] } 33... f5 { [%eval -2.81] [%clk 0:00:27] } 34. g4 { [%eval -2.81] [%clk 0:00:21] } 34... Kd7 { [%eval -2.73] [%clk 0:00:27] } 35. Bh4 { [%eval -2.6] [%clk 0:00:20] } 35... Ke6 { [%eval -2.62] [%clk 0:00:25] } 36. gxf5+ { [%eval -2.74] [%clk 0:00:19] } 36... gxf5 { [%eval -2.71] [%clk 0:00:25] } 37. Re2 { [%eval -3.85] [%clk 0:00:18] } 37... Kd5 { [%eval -3.28] [%clk 0:00:23] } 38. Bg3 { [%eval -7.02] [%clk 0:00:17] } 38... Rb1+ { [%eval -5.92] [%clk 0:00:23] } 39. Ka3 { [%eval #-9] [%clk 0:00:15] } 39... Nxc3 { [%eval #-8] [%clk 0:00:22] } 40. Re5+ { [%eval #-8] [%clk 0:00:15] } 40... Kc4 { [%eval #-7] [%clk 0:00:21] } 0-1
