[Event "Rated Bullet game"]
[Site "https://lichess.org/sCxwVABj"]
[Date "2020.05.13"]
[White "muisback"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "10:41:18"]
[WhiteElo "2931"]
[BlackElo "3227"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.71] [%clk 0:01:00] } 3. d4 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... a6 { [%eval 0.46] [%clk 0:00:59] } 5. h4 { [%eval 0.33] [%clk 0:00:58] } 5... h6 { [%eval 0.48] [%clk 0:00:58] } 6. Be3 { [%eval 0.27] [%clk 0:00:57] } 6... b5 { [%eval 0.84] [%clk 0:00:57] } 7. Qd2 { [%eval 0.37] [%clk 0:00:57] } 7... Bb7 { [%eval 0.57] [%clk 0:00:57] } 8. Bd3 { [%eval 0.26] [%clk 0:00:56] } 8... Nd7 { [%eval 0.4] [%clk 0:00:57] } 9. O-O-O { [%eval 0.19] [%clk 0:00:55] } 9... c5 { [%eval 0.68] [%clk 0:00:56] } 10. dxc5 { [%eval 0.54] [%clk 0:00:55] } 10... Nxc5 { [%eval 1.15] [%clk 0:00:56] } 11. Kb1 { [%eval -0.41] [%clk 0:00:53] } 11... Rc8 { [%eval 0.32] [%clk 0:00:53] } 12. Nd5 { [%eval -1.33] [%clk 0:00:53] } 12... e6 { [%eval -1.3] [%clk 0:00:52] } 13. Nf4 { [%eval -2.53] [%clk 0:00:51] } 13... Nf6 { [%eval -1.32] [%clk 0:00:49] } 14. e5 { [%eval -1.43] [%clk 0:00:48] } 14... Nfe4 { [%eval -1.22] [%clk 0:00:47] } 15. Qe1 { [%eval -1.54] [%clk 0:00:44] } 15... O-O { [%eval -1.62] [%clk 0:00:46] } 16. h5 { [%eval -3.07] [%clk 0:00:35] } 16... g5 { [%eval -3.23] [%clk 0:00:45] } 17. Nxg5 { [%eval -4.92] [%clk 0:00:34] } 17... Qxg5 { [%eval -1.79] [%clk 0:00:43] } 18. Nxe6 { [%eval -2.88] [%clk 0:00:32] } 18... Qxe5 { [%eval -2.78] [%clk 0:00:42] } 19. Nxg7 { [%eval -2.95] [%clk 0:00:31] } 19... Qxg7 { [%eval -2.92] [%clk 0:00:41] } 20. Be2 { [%eval -2.82] [%clk 0:00:27] } 20... Rfe8 { [%eval -2.8] [%clk 0:00:37] } 21. Bd4 { [%eval -2.84] [%clk 0:00:26] } 21... Qg5 { [%eval -2.66] [%clk 0:00:36] } 22. Rh3 { [%eval -4.23] [%clk 0:00:24] } 22... Ne6 { [%eval -4.37] [%clk 0:00:35] } 23. f3 { [%eval -8.0] [%clk 0:00:23] } 23... Nxd4 { [%eval -7.94] [%clk 0:00:33] } 24. Rxd4 { [%eval -7.85] [%clk 0:00:23] } 24... Qxg2 { [%eval -7.65] [%clk 0:00:29] } 25. Rh1 { [%eval -10.94] [%clk 0:00:20] } 25... Qxe2 { [%eval -6.44] [%clk 0:00:25] } 26. Rg1+ { [%eval -10.12] [%clk 0:00:17] } 26... Ng5 { [%eval -9.62] [%clk 0:00:24] } 0-1
