[Event "Rated Bullet game"]
[Site "https://lichess.org/9HzVLeK7"]
[Date "2022.03.14"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "23:09:25"]
[WhiteElo "3242"]
[BlackElo "3049"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E14"]
[Opening "Queen's Indian Defense: Spassky System"]
[Termination "Normal"]

