[Event "Titled Arena May '19"]
[Site "https://lichess.org/CEhiGN8G"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Kirill_Klyukin"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:50:01"]
[WhiteElo "3037"]
[BlackElo "2568"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. e5 { [%eval 0.07] [%clk 0:00:58] } 3... Nd5 { [%eval 0.01] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.18] [%clk 0:00:58] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.26] [%clk 0:00:58] } 6. Bc4 { [%eval 0.17] [%clk 0:00:58] } 6... e6 { [%eval 0.05] [%clk 0:00:57] } 7. Bb3 { [%eval -0.67] [%clk 0:00:58] } 7... d6 { [%eval 0.0] [%clk 0:00:57] } 8. cxd4 { [%eval -0.1] [%clk 0:00:57] } 8... Be7 { [%eval 0.13] [%clk 0:00:56] } 9. O-O { [%eval 0.12] [%clk 0:00:56] } 9... O-O { [%eval 0.14] [%clk 0:00:56] } 10. Qe2 { [%eval -0.04] [%clk 0:00:56] } 10... Na5 { [%eval -0.02] [%clk 0:00:54] } 11. Bc2 { [%eval -0.1] [%clk 0:00:55] } 11... Nb4 { [%eval -0.17] [%clk 0:00:54] } 12. Be4 { [%eval -0.44] [%clk 0:00:54] } 12... d5 { [%eval -0.31] [%clk 0:00:53] } 13. Bd3 { [%eval -0.39] [%clk 0:00:53] } 13... Nxd3 { [%eval -0.47] [%clk 0:00:52] } 14. Qxd3 { [%eval -0.56] [%clk 0:00:53] } 14... Bd7 { [%eval -0.37] [%clk 0:00:51] } 15. Nc3 { [%eval -0.42] [%clk 0:00:52] } 15... Rc8 { [%eval -0.41] [%clk 0:00:51] } 16. h4 { [%eval -0.84] [%clk 0:00:51] } 16... a6 { [%eval 0.0] [%clk 0:00:50] } 17. Ng5 { [%eval -0.15] [%clk 0:00:51] } 17... g6 { [%eval 0.0] [%clk 0:00:48] } 18. Qg3 { [%eval 0.0] [%clk 0:00:49] } 18... b5 { [%eval 0.25] [%clk 0:00:45] } 19. h5 { [%eval -2.17] [%clk 0:00:48] } 19... b4 { [%eval -1.97] [%clk 0:00:45] } 20. hxg6 { [%eval -1.94] [%clk 0:00:46] } 20... hxg6 { [%eval 3.63] [%clk 0:00:43] } 21. Qh4 { [%eval 3.37] [%clk 0:00:45] } 21... Bxg5 { [%eval 3.62] [%clk 0:00:28] } 22. Bxg5 { [%eval 3.34] [%clk 0:00:45] } 22... f6 { [%eval 3.84] [%clk 0:00:27] } 23. Bxf6 { [%eval 0.32] [%clk 0:00:44] } 23... Qb6 { [%eval #3] [%clk 0:00:24] } 24. Qh8+ { [%eval #2] [%clk 0:00:43] } 1-0
