[Event "Rated Bullet game"]
[Site "https://lichess.org/1U8GnpB8"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "00:09:22"]
[WhiteElo "3068"]
[BlackElo "3137"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Time forfeit"]

