[Event "Online League Bullet Arena"]
[Site "https://lichess.org/HYfuHE1b"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:31:16"]
[WhiteElo "3137"]
[BlackElo "2711"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... d6 { [%eval 0.67] [%clk 0:00:30] } 2. d4 { [%eval 0.55] [%clk 0:00:59] } 2... Nd7 { [%eval 0.98] [%clk 0:00:30] } 3. c4 { [%eval 0.87] [%clk 0:00:59] } 3... g6 { [%eval 0.94] [%clk 0:00:30] } 4. Nc3 { [%eval 0.82] [%clk 0:00:59] } 4... Bg7 { [%eval 0.87] [%clk 0:00:30] } 5. e4 { [%eval 0.75] [%clk 0:00:59] } 5... e6 { [%eval 1.18] [%clk 0:00:29] } 6. Be2 { [%eval 1.08] [%clk 0:00:58] } 6... Ne7 { [%eval 0.95] [%clk 0:00:29] } 7. Be3 { [%eval 0.64] [%clk 0:00:57] } 7... O-O { [%eval 1.37] [%clk 0:00:29] } 8. Qd2 { [%eval 1.01] [%clk 0:00:57] } 8... h6 { [%eval 4.54] [%clk 0:00:29] } 9. Bxh6 { [%eval 4.62] [%clk 0:00:56] } 9... Kh7 { [%eval 6.05] [%clk 0:00:28] } 10. Ng5+ { [%eval 5.89] [%clk 0:00:54] } 10... Kg8 { [%eval 5.69] [%clk 0:00:28] } 11. Bxg7 { [%eval 5.98] [%clk 0:00:54] } 11... Kxg7 { [%eval 6.06] [%clk 0:00:28] } 12. h4 { [%eval 6.1] [%clk 0:00:53] } 12... Rh8 { [%eval 6.15] [%clk 0:00:27] } 13. h5 { [%eval 6.04] [%clk 0:00:52] } 13... Nf6 { [%eval 9.14] [%clk 0:00:25] } 14. h6+ { [%eval 9.2] [%clk 0:00:51] } 14... Kf8 { [%eval 8.93] [%clk 0:00:25] } 15. Qf4 { [%eval 9.88] [%clk 0:00:50] } 15... Nc6 { [%eval 10.27] [%clk 0:00:23] } 16. e5 { [%eval 10.33] [%clk 0:00:50] } 16... dxe5 { [%eval 10.52] [%clk 0:00:23] } 17. dxe5 { [%eval 10.74] [%clk 0:00:49] } 1-0
