[Event "Rated Bullet game"]
[Site "https://lichess.org/aAri05wO"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "22:33:11"]
[WhiteElo "3057"]
[BlackElo "3000"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

