[Event "Rated Bullet game"]
[Site "https://lichess.org/9efqkzkI"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:11:39"]
[WhiteElo "3193"]
[BlackElo "3016"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. e4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Be3 { [%eval 0.29] [%clk 0:00:58] } 4... e6 { [%eval 0.98] [%clk 0:00:59] } 5. Qd2 { [%eval 0.94] [%clk 0:00:58] } 5... a6 { [%eval 0.91] [%clk 0:00:58] } 6. Nf3 { [%eval 0.75] [%clk 0:00:56] } 6... h6 { [%eval 1.45] [%clk 0:00:58] } 7. Bd3 { [%eval 0.83] [%clk 0:00:55] } 7... b5 { [%eval 1.39] [%clk 0:00:57] } 8. Ne2 { [%eval 1.24] [%clk 0:00:55] } 8... Ne7 { [%eval 1.72] [%clk 0:00:57] } 9. a4 { [%eval 1.68] [%clk 0:00:55] } 9... bxa4 { [%eval 1.7] [%clk 0:00:54] } 10. Rxa4 { [%eval 1.52] [%clk 0:00:54] } 10... Nd7 { [%eval 1.68] [%clk 0:00:54] } 11. O-O { [%eval 1.19] [%clk 0:00:54] } 11... Nb6 { [%eval 1.93] [%clk 0:00:54] } 12. Raa1 { [%eval 2.19] [%clk 0:00:52] } 12... Bb7 { [%eval 2.36] [%clk 0:00:54] } 13. Ng3 { [%eval 1.75] [%clk 0:00:51] } 13... g5 { [%eval 3.2] [%clk 0:00:51] } 14. Nh5 { [%eval 3.47] [%clk 0:00:50] } 14... Kf8 { [%eval 3.7] [%clk 0:00:51] } 15. Qe2 { [%eval 3.23] [%clk 0:00:49] } 15... Ng6 { [%eval 3.01] [%clk 0:00:49] } 16. Nd2 { [%eval 3.4] [%clk 0:00:48] } 16... a5 { [%eval 4.34] [%clk 0:00:46] } 17. f4 { [%eval 4.6] [%clk 0:00:47] } 17... gxf4 { [%eval 4.24] [%clk 0:00:44] } 18. Nxg7 { [%eval 4.04] [%clk 0:00:47] } 18... Kxg7 { [%eval 4.0] [%clk 0:00:42] } 19. Bxf4 { [%eval 4.28] [%clk 0:00:47] } 19... Nxf4 { [%eval 4.54] [%clk 0:00:41] } 20. Rxf4 { [%eval 4.87] [%clk 0:00:47] } 20... h5 { [%eval 4.84] [%clk 0:00:36] } 21. Raf1 { [%eval 5.34] [%clk 0:00:46] } 21... f6 { [%eval 5.47] [%clk 0:00:33] } 22. Rxf6 { [%eval 4.78] [%clk 0:00:44] } 22... Qxf6 { [%eval 4.9] [%clk 0:00:33] } 23. Rxf6 { [%eval 5.08] [%clk 0:00:44] } 23... Kxf6 { [%eval 4.81] [%clk 0:00:33] } 24. e5+ { [%eval 5.19] [%clk 0:00:43] } 24... Ke7 { [%eval 5.12] [%clk 0:00:32] } 25. Be4 { [%eval 4.64] [%clk 0:00:41] } 25... Bxe4 { [%eval 4.16] [%clk 0:00:30] } 26. Nxe4 { [%eval 4.6] [%clk 0:00:41] } 26... Nd5 { [%eval 5.09] [%clk 0:00:30] } 27. Qd2 { [%eval 5.33] [%clk 0:00:39] } 27... Rag8 { [%eval 5.72] [%clk 0:00:25] } 28. Qxa5 { [%eval 3.73] [%clk 0:00:38] } 28... dxe5 { [%eval 5.86] [%clk 0:00:24] } 29. dxe5 { [%eval 3.89] [%clk 0:00:37] } 29... Rg4 { [%eval 4.25] [%clk 0:00:24] } 30. Qc5+ { [%eval 4.09] [%clk 0:00:35] } 30... Kf7 { [%eval 4.27] [%clk 0:00:24] } 31. Nf6 { [%eval 4.44] [%clk 0:00:34] } 31... Nxf6 { [%eval 4.38] [%clk 0:00:23] } 32. Qxc7+ { [%eval 4.44] [%clk 0:00:34] } 32... Kg6 { [%eval 4.19] [%clk 0:00:22] } 33. exf6 { [%eval 3.4] [%clk 0:00:33] } 33... Rf8 { [%eval 34.5] [%clk 0:00:21] } 34. Qg7+ { [%eval 24.98] [%clk 0:00:32] } 1-0
