[Event "Rated Blitz game"]
[Site "https://lichess.org/C96WthiW"]
[Date "2020.08.03"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1/2-1/2"]
[UTCDate "2020.08.03"]
[UTCTime "22:38:02"]
[WhiteElo "2890"]
[BlackElo "2857"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... b6 { [%eval 0.6] [%clk 0:03:00] } 2. Nc3 { [%eval 0.42] [%clk 0:03:00] } 2... Bb7 { [%eval 0.34] [%clk 0:02:59] } 3. e4 { [%eval 0.3] [%clk 0:03:00] } 3... e5 { [%eval 0.17] [%clk 0:02:58] } 4. g3 { [%eval 0.38] [%clk 0:02:59] } 4... Nc6 { [%eval 0.57] [%clk 0:02:57] } 5. Bg2 { [%eval 0.0] [%clk 0:02:59] } 5... Bc5 { [%eval 0.3] [%clk 0:02:56] } 6. Nge2 { [%eval -0.02] [%clk 0:02:58] } 6... d6 { [%eval 0.34] [%clk 0:02:55] } 7. d3 { [%eval 0.27] [%clk 0:02:57] } 7... Nge7 { [%eval 0.25] [%clk 0:02:53] } 8. O-O { [%eval 0.2] [%clk 0:02:56] } 8... h5 { [%eval 0.35] [%clk 0:02:49] } 9. h3 { [%eval 0.01] [%clk 0:02:54] } 9... Qd7 { [%eval 0.73] [%clk 0:02:25] } 10. Kh2 { [%eval 0.08] [%clk 0:02:44] } 10... f6 { [%eval 0.98] [%clk 0:02:15] } 11. a3 { [%eval 0.93] [%clk 0:02:41] } 11... a5 { [%eval 0.99] [%clk 0:02:10] } 12. Be3 { [%eval 0.57] [%clk 0:02:40] } 12... h4 { [%eval 0.43] [%clk 0:02:08] } 13. g4 { [%eval 0.4] [%clk 0:02:39] } 13... g5 { [%eval 0.69] [%clk 0:02:07] } 14. Nd5 { [%eval 1.06] [%clk 0:02:37] } 14... O-O { [%eval 1.13] [%clk 0:02:00] } 15. d4 { [%eval -0.19] [%clk 0:02:06] } 15... exd4 { [%eval 0.0] [%clk 0:01:54] } 16. Nxd4 { [%eval -0.04] [%clk 0:02:06] } 16... Bxd4 { [%eval 0.0] [%clk 0:01:44] } 17. Bxd4 { [%eval -0.1] [%clk 0:02:06] } 17... Nxd4 { [%eval 0.0] [%clk 0:01:43] } 18. Qxd4 { [%eval 0.0] [%clk 0:02:03] } 18... Bxd5 { [%eval 0.0] [%clk 0:01:36] } 19. cxd5 { [%eval -0.14] [%clk 0:02:03] } 19... Ng6 { [%eval -0.01] [%clk 0:01:36] } 20. Rac1 { [%eval -0.23] [%clk 0:02:02] } 20... Rf7 { [%eval 0.0] [%clk 0:01:34] } 21. Rc2 { [%eval 0.0] [%clk 0:02:01] } 21... Kg7 { [%eval 0.0] [%clk 0:01:30] } 22. Rfc1 { [%eval 0.0] [%clk 0:02:00] } 22... Ra7 { [%eval 0.0] [%clk 0:01:29] } 23. Bf1 { [%eval 0.0] [%clk 0:01:52] } 23... Qe7 { [%eval 0.0] [%clk 0:01:27] } 24. f3 { [%eval 0.0] [%clk 0:01:50] } 24... Qe5+ { [%eval 0.0] [%clk 0:01:24] } 25. Qxe5 { [%eval 0.0] [%clk 0:01:49] } 25... fxe5 { [%eval 0.0] [%clk 0:01:20] } 26. Rc3 { [%eval 0.0] [%clk 0:01:49] } 26... Kf8 { [%eval 0.0] [%clk 0:01:19] } 27. Bb5 { [%eval 0.0] [%clk 0:01:47] } 27... Nf4 { [%eval 0.0] [%clk 0:01:14] } 28. a4 { [%eval 0.0] [%clk 0:01:43] } 28... Re7 { [%eval 0.0] [%clk 0:01:12] } 29. R1c2 { [%eval 0.0] [%clk 0:01:42] } 29... Kf7 { [%eval 0.0] [%clk 0:01:11] } 30. Bc6 { [%eval 0.0] [%clk 0:01:29] } 30... Kf8 { [%eval 0.0] [%clk 0:01:08] } 31. Bb5 { [%eval 0.0] [%clk 0:01:28] } 31... Kf7 { [%eval 0.0] [%clk 0:01:07] } 32. Bc6 { [%eval 0.0] [%clk 0:01:28] } 32... Kf6 { [%eval 0.0] [%clk 0:01:06] } 33. Bb5 { [%eval 0.0] [%clk 0:01:27] } 33... Kf7 { [%eval 0.0] [%clk 0:01:04] } 1/2-1/2
