[Event "Rated Bullet game"]
[Site "https://lichess.org/6YzT7xqb"]
[Date "2020.05.09"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "00:39:39"]
[WhiteElo "3228"]
[BlackElo "3100"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.14] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.29] [%clk 0:01:00] } 3. c4 { [%eval 0.05] [%clk 0:00:56] } 3... Nf6 { [%eval 0.35] [%clk 0:00:59] } 4. Nc3 { [%eval 0.06] [%clk 0:00:56] } 4... e6 { [%eval 0.14] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:55] } 5... Bd6 { [%eval 0.45] [%clk 0:00:58] } 6. b3 { [%eval 0.04] [%clk 0:00:55] } 6... Nbd7 { [%eval 0.27] [%clk 0:00:58] } 7. Bb2 { [%eval 0.12] [%clk 0:00:55] } 7... O-O { [%eval 0.22] [%clk 0:00:57] } 8. Bd3 { [%eval 0.04] [%clk 0:00:55] } 8... h6 { [%eval 0.6] [%clk 0:00:57] } 9. cxd5 { [%eval 0.1] [%clk 0:00:55] } 9... exd5 { [%eval 0.1] [%clk 0:00:56] } 10. Qc2 { [%eval 0.1] [%clk 0:00:52] } 10... Re8 { [%eval 0.0] [%clk 0:00:56] } 11. O-O-O { [%eval -0.76] [%clk 0:00:50] } 11... a5 { [%eval -0.53] [%clk 0:00:55] } 12. g4 { [%eval -1.05] [%clk 0:00:50] } 12... a4 { [%eval -0.44] [%clk 0:00:54] } 13. Nxa4 { [%eval -1.16] [%clk 0:00:47] } 13... Ne4 { [%eval 0.0] [%clk 0:00:52] } 14. h4 { [%eval -0.75] [%clk 0:00:45] } 14... b5 { [%eval -0.38] [%clk 0:00:51] } 15. Nc3 { [%eval -0.43] [%clk 0:00:44] } 15... Ndf6 { [%eval -0.3] [%clk 0:00:47] } 16. g5 { [%eval -0.69] [%clk 0:00:44] } 16... Ng4 { [%eval 0.55] [%clk 0:00:46] } 17. Nxe4 { [%eval -0.84] [%clk 0:00:42] } 17... dxe4 { [%eval -0.82] [%clk 0:00:45] } 18. Bxe4 { [%eval -0.85] [%clk 0:00:42] } 18... Rxe4 { [%eval -0.91] [%clk 0:00:45] } 19. Qxe4 { [%eval -0.85] [%clk 0:00:42] } 19... Nxf2 { [%eval -0.77] [%clk 0:00:43] } 20. Qc2 { [%eval -0.77] [%clk 0:00:41] } 20... Nxd1 { [%eval -0.94] [%clk 0:00:40] } 21. Rxd1 { [%eval -0.84] [%clk 0:00:40] } 21... Bg4 { [%eval -0.84] [%clk 0:00:39] } 22. Rf1 { [%eval -0.76] [%clk 0:00:38] } 22... Rxa2 { [%eval -0.72] [%clk 0:00:38] } 23. gxh6 { [%eval -4.26] [%clk 0:00:37] } 23... Ba3 { [%eval -3.56] [%clk 0:00:36] } 24. Ng5 { [%eval -10.38] [%clk 0:00:34] } 24... Ra1+ { [%eval -9.83] [%clk 0:00:25] } 25. Kd2 { [%eval -10.94] [%clk 0:00:31] } 25... Bb4+ { [%eval -10.26] [%clk 0:00:23] } 26. Bc3 { [%eval -12.07] [%clk 0:00:30] } 26... Bxc3+ { [%eval -11.03] [%clk 0:00:22] } 27. Kxc3 { [%eval -12.23] [%clk 0:00:28] } 27... Rxf1 { [%eval 10.24] [%clk 0:00:22] } 28. Qh7+ { [%eval 10.02] [%clk 0:00:27] } 28... Kf8 { [%eval 9.88] [%clk 0:00:21] } 29. Qh8+ { [%eval 9.75] [%clk 0:00:27] } 29... Ke7 { [%eval 9.53] [%clk 0:00:19] } 30. Qxd8+ { [%eval 9.48] [%clk 0:00:27] } 30... Kxd8 { [%eval 9.26] [%clk 0:00:19] } 31. hxg7 { [%eval 9.08] [%clk 0:00:26] } 1-0
