[Event "Rated Blitz game"]
[Site "https://lichess.org/mfAz2o25"]
[Date "2020.08.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.05"]
[UTCTime "00:05:44"]
[WhiteElo "2733"]
[BlackElo "2939"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. Nc3 { [%eval -0.32] [%clk 0:02:58] } 2... d5 { [%eval -0.26] [%clk 0:02:59] } 3. Bf4 { [%eval -0.07] [%clk 0:02:58] } 3... a6 { [%eval -0.07] [%clk 0:02:58] } 4. e3 { [%eval -0.1] [%clk 0:02:57] } 4... e6 { [%eval -0.25] [%clk 0:02:57] } 5. g4 { [%eval -0.17] [%clk 0:02:55] } 5... c5 { [%eval 0.31] [%clk 0:02:54] } 6. g5 { [%eval 0.16] [%clk 0:02:53] } 6... Nfd7 { [%eval 0.34] [%clk 0:02:53] } 7. Nf3 { [%eval 0.23] [%clk 0:02:53] } 7... b5 { [%eval 0.4] [%clk 0:02:52] } 8. Bg2 { [%eval 0.26] [%clk 0:02:52] } 8... Bb7 { [%eval 0.47] [%clk 0:02:52] } 9. h4 { [%eval 0.07] [%clk 0:02:51] } 9... Nc6 { [%eval 0.26] [%clk 0:02:51] } 10. Ne2 { [%eval 0.37] [%clk 0:02:50] } 10... Nb6 { [%eval 0.67] [%clk 0:02:48] } 11. c3 { [%eval 0.58] [%clk 0:02:49] } 11... Bd6 { [%eval 0.74] [%clk 0:02:47] } 12. h5 { [%eval 0.65] [%clk 0:02:46] } 12... Qe7 { [%eval 1.02] [%clk 0:02:42] } 13. dxc5 { [%eval 0.79] [%clk 0:02:35] } 13... Bxc5 { [%eval 0.77] [%clk 0:02:42] } 14. Ned4 { [%eval 0.88] [%clk 0:02:34] } 14... h6 { [%eval 1.83] [%clk 0:02:25] } 15. gxh6 { [%eval 1.67] [%clk 0:02:30] } 15... gxh6 { [%eval 3.32] [%clk 0:02:25] } 16. Qe2 { [%eval 0.05] [%clk 0:02:21] } 16... b4 { [%eval 0.25] [%clk 0:02:21] } 17. Ne5 { [%eval -1.06] [%clk 0:02:14] } 17... Nxe5 { [%eval -1.11] [%clk 0:02:17] } 18. Bxe5 { [%eval -1.16] [%clk 0:02:14] } 18... Rg8 { [%eval -1.02] [%clk 0:02:16] } 19. Bg3 { [%eval -1.07] [%clk 0:02:09] } 19... bxc3 { [%eval -0.27] [%clk 0:02:12] } 20. bxc3 { [%eval -0.51] [%clk 0:02:09] } 20... Nc4 { [%eval 0.0] [%clk 0:02:07] } 21. Rb1 { [%eval 0.0] [%clk 0:02:06] } 21... Rc8 { [%eval -0.13] [%clk 0:02:00] } 22. O-O { [%eval -1.66] [%clk 0:02:01] } 22... Ba8 { [%eval 0.37] [%clk 0:01:58] } 23. e4 { [%eval -0.5] [%clk 0:01:48] } 23... Nd6 { [%eval 0.0] [%clk 0:01:19] } 24. exd5 { [%eval 0.0] [%clk 0:01:42] } 24... Bxd5 { [%eval 0.0] [%clk 0:01:11] } 25. Qxa6 { [%eval -0.95] [%clk 0:01:30] } 25... Ra8 { [%eval 0.36] [%clk 0:00:59] } 26. Qxa8+ { [%eval 0.36] [%clk 0:01:22] } 26... Bxa8 { [%eval 0.45] [%clk 0:00:59] } 27. Rb8+ { [%eval 0.13] [%clk 0:01:20] } 27... Kd7 { [%eval 0.35] [%clk 0:00:58] } 28. Rxg8 { [%eval 0.2] [%clk 0:01:20] } 28... Bxg2 { [%eval 0.23] [%clk 0:00:52] } 29. Kxg2 { [%eval 0.41] [%clk 0:01:20] } 29... Bxd4 { [%eval 0.6] [%clk 0:00:49] } 30. cxd4 { [%eval 0.24] [%clk 0:01:14] } 30... Nf5 { [%eval 0.54] [%clk 0:00:48] } 31. Rc1 { [%eval 0.0] [%clk 0:01:10] } 31... Nxg3 { [%eval 0.0] [%clk 0:00:47] } 32. Rxg3 { [%eval 0.0] [%clk 0:01:09] } 32... Qh4 { [%eval 0.0] [%clk 0:00:45] } 33. Rc4 { [%eval 0.0] [%clk 0:00:59] } 33... Qxh5 { [%eval 0.0] [%clk 0:00:43] } 34. Ra4 { [%eval 0.0] [%clk 0:00:57] } 34... Qd5+ { [%eval 0.0] [%clk 0:00:42] } 35. Kg1 { [%eval 0.0] [%clk 0:00:56] } 35... Ke7 { [%eval 0.0] [%clk 0:00:36] } 36. Rb4 { [%eval 0.0] [%clk 0:00:48] } 36... h5 { [%eval 0.0] [%clk 0:00:35] } 37. a4 { [%eval 0.0] [%clk 0:00:47] } 37... h4 { [%eval 0.0] [%clk 0:00:34] } 38. Re3 { [%eval 0.0] [%clk 0:00:45] } 38... Qg5+ { [%eval 0.0] [%clk 0:00:32] } 39. Kh2 { [%eval 0.0] [%clk 0:00:43] } 39... Qf4+ { [%eval 0.0] [%clk 0:00:30] } 40. Kg2 { [%eval 0.0] [%clk 0:00:43] } 40... Qg4+ { [%eval 0.0] [%clk 0:00:29] } 41. Kh2 { [%eval 0.0] [%clk 0:00:42] } 41... Qf4+ { [%eval 0.0] [%clk 0:00:28] } 42. Kg2 { [%eval 0.0] [%clk 0:00:42] } 42... Qg4+ { [%eval 0.0] [%clk 0:00:28] } 43. Kh2 { [%eval 0.0] [%clk 0:00:41] } 43... Qf4+ { [%eval 0.0] [%clk 0:00:27] } 44. Kg2 { [%eval 0.0] [%clk 0:00:40] } 1/2-1/2
