[Event "Rated Bullet game"]
[Site "https://lichess.org/x5jnCgys"]
[Date "2022.03.12"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "20:09:53"]
[WhiteElo "3268"]
[BlackElo "3175"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.34] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... Nf6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.21] [%clk 0:01:00] } 3... e6 { [%eval 0.25] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. d3 { [%eval 0.0] [%clk 0:01:00] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval 0.0] [%clk 0:00:59] } 7. e4 { [%eval 0.0] [%clk 0:00:59] } 7... Nc6 { [%eval -0.12] [%clk 0:00:59] } 8. e5 { [%eval -0.55] [%clk 0:00:59] } 8... Nd7 { [%eval -0.4] [%clk 0:00:59] } 9. Re1 { [%eval -0.45] [%clk 0:00:58] } 9... b5 { [%eval 0.02] [%clk 0:00:59] } 10. Nf1 { [%eval -0.12] [%clk 0:00:58] } 10... a5 { [%eval 0.0] [%clk 0:00:59] } 11. h4 { [%eval -0.03] [%clk 0:00:57] } 11... b4 { [%eval -0.01] [%clk 0:00:59] } 12. h5 { [%eval -0.17] [%clk 0:00:57] } 12... a4 { [%eval 0.62] [%clk 0:00:59] } 13. a3 { [%eval -0.14] [%clk 0:00:56] } 13... bxa3 { [%eval 0.12] [%clk 0:00:59] } 14. bxa3 { [%eval -0.1] [%clk 0:00:56] } 14... Ba6 { [%eval 0.94] [%clk 0:00:58] } 15. N1h2 { [%eval -0.16] [%clk 0:00:55] } 15... Nd4 { [%eval 1.81] [%clk 0:00:57] } 16. Nxd4 { [%eval 1.55] [%clk 0:00:55] } 16... cxd4 { [%eval 1.5] [%clk 0:00:57] } 17. Nf3 { [%eval 0.74] [%clk 0:00:54] } 17... Qb6 { [%eval 1.31] [%clk 0:00:56] } 18. h6 { [%eval 1.24] [%clk 0:00:54] } 18... g6 { [%eval 1.2] [%clk 0:00:55] } 19. Bg5 { [%eval 0.98] [%clk 0:00:53] } 19... Bc5 { [%eval 1.04] [%clk 0:00:54] } 20. Qd2 { [%eval 1.28] [%clk 0:00:52] } 20... Rfc8 { [%eval 1.16] [%clk 0:00:53] } 21. Reb1 { [%eval 0.56] [%clk 0:00:50] } 21... Qa7 { [%eval 1.1] [%clk 0:00:51] } 22. Qf4 { [%eval 1.1] [%clk 0:00:49] } 22... Rc6 { [%eval 1.86] [%clk 0:00:48] } 23. Bh3 { [%eval 1.09] [%clk 0:00:46] } 23... Rac8 { [%eval 1.67] [%clk 0:00:47] } 24. Ra2 { [%eval 0.88] [%clk 0:00:45] } 24... Bb6 { [%eval 4.53] [%clk 0:00:43] } 25. Rab2 { [%eval 1.8] [%clk 0:00:44] } 25... Bc5 { [%eval 1.83] [%clk 0:00:39] } 26. Bh4 { [%eval 1.63] [%clk 0:00:38] } 26... Ra8 { [%eval 2.3] [%clk 0:00:37] } 27. Ng5 { [%eval 1.45] [%clk 0:00:36] } 27... Rf8 { [%eval 1.65] [%clk 0:00:36] } 28. Nf3 { [%eval 1.75] [%clk 0:00:29] } 28... Rfc8 { [%eval 1.92] [%clk 0:00:35] } 29. Ng5 { [%eval 1.7] [%clk 0:00:29] } 29... Rf8 { [%eval 1.87] [%clk 0:00:35] } 30. Bg4 { [%eval 1.86] [%clk 0:00:28] } 30... Bc8 { [%eval 2.01] [%clk 0:00:33] } 31. Kg2 { [%eval 0.34] [%clk 0:00:26] } 31... Bxa3 { [%eval 0.0] [%clk 0:00:32] } 32. Ra2 { [%eval 0.0] [%clk 0:00:26] } 32... Bc5 { [%eval 0.0] [%clk 0:00:32] } 33. c3 { [%eval 0.16] [%clk 0:00:23] } 33... dxc3 { [%eval -0.08] [%clk 0:00:27] } 34. Rxa4 { [%eval 0.15] [%clk 0:00:22] } 34... Qc7 { [%eval 1.23] [%clk 0:00:27] } 35. Nf3 { [%eval -2.8] [%clk 0:00:21] } 35... c2 { [%eval 0.0] [%clk 0:00:26] } 36. Rc1 { [%eval 0.81] [%clk 0:00:21] } 36... Nb6 { [%eval #3] [%clk 0:00:25] } 37. Ra2 { [%eval 5.02] [%clk 0:00:20] } 37... Nd7 { [%eval 4.56] [%clk 0:00:23] } 38. Raxc2 { [%eval 5.92] [%clk 0:00:19] } 38... Bb7 { [%eval 5.55] [%clk 0:00:23] } 39. d4 { [%eval 6.93] [%clk 0:00:18] } 39... Bb4 { [%eval 8.3] [%clk 0:00:22] } 40. Rxc6 { [%eval 8.54] [%clk 0:00:18] } 40... Bxc6 { [%eval 7.04] [%clk 0:00:22] } 41. Bf6 { [%eval 6.01] [%clk 0:00:16] } 41... Rc8 { [%eval 8.84] [%clk 0:00:21] } 42. Bg7 { [%eval 3.73] [%clk 0:00:16] } 42... Be7 { [%eval 3.54] [%clk 0:00:20] } 43. Ng5 { [%eval 3.09] [%clk 0:00:16] } 43... Bxg5 { [%eval 3.45] [%clk 0:00:20] } 44. Qxg5 { [%eval 3.23] [%clk 0:00:16] } 44... Nb6 { [%eval 8.98] [%clk 0:00:18] } 45. Qf6 { [%eval 9.37] [%clk 0:00:15] } 45... Nd7 { [%eval 9.24] [%clk 0:00:16] } 46. Qe7 { [%eval 3.44] [%clk 0:00:13] } 46... Nb6 { [%eval 8.77] [%clk 0:00:16] } 47. Qb4 { [%eval 2.27] [%clk 0:00:11] } 47... Nc4 { [%eval 2.39] [%clk 0:00:15] } 48. Bf6 { [%eval 2.04] [%clk 0:00:10] } 48... Qb7 { [%eval 2.3] [%clk 0:00:14] } 49. Qxb7 { [%eval 2.37] [%clk 0:00:09] } 49... Bxb7 { [%eval 2.24] [%clk 0:00:14] } 50. Rb1 { [%eval 2.49] [%clk 0:00:09] } 50... Bc6 { [%eval 2.47] [%clk 0:00:13] } 51. Ra1 { [%eval 1.2] [%clk 0:00:09] } 51... Ra8 { [%eval 1.23] [%clk 0:00:12] } 52. Rb1 { [%eval 1.4] [%clk 0:00:08] } 52... Be8 { [%eval 3.83] [%clk 0:00:11] } 53. Be2 { [%eval 1.48] [%clk 0:00:08] } 53... Nd2 { [%eval 3.11] [%clk 0:00:10] } 54. Rb7 { [%eval 2.77] [%clk 0:00:07] } 54... Ne4 { [%eval 3.93] [%clk 0:00:10] } 55. Kf3 { [%eval 3.82] [%clk 0:00:06] } 55... Nc3 { [%eval 4.38] [%clk 0:00:09] } 56. Ke3 { [%eval 4.27] [%clk 0:00:06] } 56... Ne4 { [%eval 3.72] [%clk 0:00:09] } 57. Bd3 { [%eval 3.55] [%clk 0:00:05] } 57... Nxf6 { [%eval 3.45] [%clk 0:00:07] } 58. exf6 { [%eval 3.72] [%clk 0:00:05] } 58... Rc8 { [%eval 3.45] [%clk 0:00:07] } 59. Kf4 { [%eval 3.4] [%clk 0:00:05] } 59... Bc6 { [%eval 3.32] [%clk 0:00:06] } 60. Ke5 { [%eval -8.01] [%clk 0:00:05] } 60... Bxb7 { [%eval -8.07] [%clk 0:00:06] } 0-1
