[Event "Titled Arena February '21"]
[Site "https://lichess.org/muhvtH1J"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:23:11"]
[WhiteElo "3059"]
[BlackElo "2845"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... a6 { [%eval 0.54] [%clk 0:01:00] } 2. Nc3 { [%eval 0.05] [%clk 0:01:00] } 2... b5 { [%eval 0.55] [%clk 0:01:00] } 3. d4 { [%eval 0.63] [%clk 0:00:59] } 3... Bb7 { [%eval 0.47] [%clk 0:01:00] } 4. Bd3 { [%eval 0.43] [%clk 0:00:59] } 4... e6 { [%eval 0.89] [%clk 0:00:59] } 5. Nf3 { [%eval 0.59] [%clk 0:00:59] } 5... Nf6 { [%eval 0.94] [%clk 0:00:59] } 6. O-O { [%eval -0.44] [%clk 0:00:58] } 6... b4 { [%eval 0.11] [%clk 0:00:58] } 7. e5 { [%eval -0.16] [%clk 0:00:58] } 7... bxc3 { [%eval -0.06] [%clk 0:00:57] } 8. exf6 { [%eval -0.07] [%clk 0:00:58] } 8... cxb2 { [%eval 1.33] [%clk 0:00:57] } 9. fxg7 { [%eval 1.49] [%clk 0:00:57] } 9... Bxg7 { [%eval 1.26] [%clk 0:00:56] } 10. Bxb2 { [%eval 1.13] [%clk 0:00:56] } 10... Nc6 { [%eval 1.25] [%clk 0:00:55] } 11. Rb1 { [%eval 1.58] [%clk 0:00:56] } 11... Rb8 { [%eval 4.99] [%clk 0:00:53] } 12. c3 { [%eval 1.04] [%clk 0:00:54] } 12... Ne7 { [%eval 1.42] [%clk 0:00:52] } 13. Ba3 { [%eval 1.8] [%clk 0:00:53] } 13... d6 { [%eval 3.34] [%clk 0:00:50] } 14. Qe2 { [%eval 0.69] [%clk 0:00:51] } 14... a5 { [%eval 3.45] [%clk 0:00:48] } 15. Bb5+ { [%eval 1.65] [%clk 0:00:50] } 15... Kf8 { [%eval 1.43] [%clk 0:00:47] } 16. Bd3 { [%eval 1.38] [%clk 0:00:49] } 16... Nd5 { [%eval 1.39] [%clk 0:00:47] } 17. Qd2 { [%eval 1.59] [%clk 0:00:48] } 17... h5 { [%eval 2.58] [%clk 0:00:45] } 18. c4 { [%eval 1.37] [%clk 0:00:47] } 18... Bh6 { [%eval 1.15] [%clk 0:00:45] } 19. Qe1 { [%eval 1.18] [%clk 0:00:43] } 19... Nf4 { [%eval 1.37] [%clk 0:00:43] } 20. Be4 { [%eval 1.62] [%clk 0:00:43] } 20... Ba6 { [%eval 2.79] [%clk 0:00:40] } 21. Rxb8 { [%eval 1.63] [%clk 0:00:42] } 21... Qxb8 { [%eval 1.87] [%clk 0:00:40] } 22. g3 { [%eval -1.14] [%clk 0:00:40] } 22... Rg8 { [%eval 1.91] [%clk 0:00:37] } 23. Kh1 { [%eval 1.83] [%clk 0:00:39] } 23... Bxc4 { [%eval 3.01] [%clk 0:00:36] } 24. gxf4 { [%eval 0.0] [%clk 0:00:39] } 24... Bxf1 { [%eval 0.0] [%clk 0:00:36] } 25. Qxf1 { [%eval 0.0] [%clk 0:00:39] } 25... Bxf4 { [%eval 0.0] [%clk 0:00:35] } 26. d5 { [%eval -0.17] [%clk 0:00:37] } 26... e5 { [%eval 0.12] [%clk 0:00:33] } 27. Qd1 { [%eval -0.01] [%clk 0:00:34] } 27... Qb5 { [%eval -0.21] [%clk 0:00:32] } 28. Bc1 { [%eval -5.5] [%clk 0:00:32] } 28... Bxc1 { [%eval -3.13] [%clk 0:00:30] } 29. Qxc1 { [%eval -5.01] [%clk 0:00:32] } 29... Qe2 { [%eval -5.26] [%clk 0:00:29] } 30. Qe1 { [%eval -3.13] [%clk 0:00:32] } 30... Qxa2 { [%eval -5.27] [%clk 0:00:27] } 31. h3 { [%eval -6.17] [%clk 0:00:30] } 31... Qc4 { [%eval -4.98] [%clk 0:00:26] } 32. Kh2 { [%eval -6.9] [%clk 0:00:29] } 32... a4 { [%eval -5.59] [%clk 0:00:25] } 33. Qe3 { [%eval -6.86] [%clk 0:00:28] } 33... Rg7 { [%eval -4.75] [%clk 0:00:24] } 34. Nh4 { [%eval -4.97] [%clk 0:00:26] } 34... a3 { [%eval -4.64] [%clk 0:00:20] } 35. Nf5 { [%eval -4.88] [%clk 0:00:25] } 35... Rg6 { [%eval 4.17] [%clk 0:00:15] } 36. Qa7 { [%eval 0.0] [%clk 0:00:23] } 36... Kg8 { [%eval 6.64] [%clk 0:00:11] } 37. Qb8+ { [%eval 6.15] [%clk 0:00:23] } 37... Kh7 { [%eval 6.35] [%clk 0:00:11] } 38. Qf8 { [%eval 6.33] [%clk 0:00:22] } 38... Qxe4 { [%eval 9.58] [%clk 0:00:09] } 39. Qxf7+ { [%eval 19.13] [%clk 0:00:21] } 39... Kh8 { [%eval 10.78] [%clk 0:00:08] } 40. Qxg6 { [%eval 17.58] [%clk 0:00:20] } 40... Qf4+ { [%eval 19.0] [%clk 0:00:08] } 41. Kg1 { [%eval 24.75] [%clk 0:00:19] } 41... Qc1+ { [%eval #3] [%clk 0:00:07] } 42. Kg2 { [%eval #2] [%clk 0:00:19] } 1-0
