[Event "Rated Bullet game"]
[Site "https://lichess.org/VumDGYUj"]
[Date "2022.01.12"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "17:39:46"]
[WhiteElo "3107"]
[BlackElo "3227"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Stone-Ware Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.18] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.27] [%clk 0:00:59] } 3... Bc5 { [%eval 0.2] [%clk 0:00:59] } 4. b4 { [%eval -0.48] [%clk 0:00:58] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:59] } 5. c3 { [%eval -0.4] [%clk 0:00:57] } 5... Bd6 { [%eval 0.0] [%clk 0:00:59] } 6. d4 { [%eval 0.0] [%clk 0:00:57] } 6... Nf6 { [%eval 0.32] [%clk 0:00:58] } 7. O-O { [%eval 0.13] [%clk 0:00:56] } 7... O-O { [%eval 0.52] [%clk 0:00:58] } 8. Re1 { [%eval 0.57] [%clk 0:00:56] } 8... h6 { [%eval 0.57] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.39] [%clk 0:00:54] } 9... Re8 { [%eval 0.5] [%clk 0:00:57] } 10. a4 { [%eval -0.76] [%clk 0:00:53] } 10... b6 { [%eval 0.37] [%clk 0:00:56] } 11. a5 { [%eval -0.29] [%clk 0:00:49] } 11... Nxa5 { [%eval -0.47] [%clk 0:00:55] } 12. Rxa5 { [%eval -0.56] [%clk 0:00:46] } 12... bxa5 { [%eval -0.42] [%clk 0:00:54] } 13. Qb3 { [%eval -0.73] [%clk 0:00:44] } 13... Re7 { [%eval -0.66] [%clk 0:00:49] } 14. dxe5 { [%eval -0.7] [%clk 0:00:42] } 14... Bxe5 { [%eval -0.42] [%clk 0:00:49] } 15. Nxe5 { [%eval -0.07] [%clk 0:00:39] } 15... Rxe5 { [%eval -0.74] [%clk 0:00:49] } 16. Nf3 { [%eval -3.25] [%clk 0:00:38] } 16... Rxe4 { [%eval 0.0] [%clk 0:00:47] } 17. Bxf7+ { [%eval 0.0] [%clk 0:00:37] } 17... Kh8 { [%eval 0.0] [%clk 0:00:46] } 18. Rxe4 { [%eval -0.03] [%clk 0:00:37] } 18... Nxe4 { [%eval 0.0] [%clk 0:00:45] } 19. Bd5 { [%eval -2.07] [%clk 0:00:36] } 19... Nc5 { [%eval -2.18] [%clk 0:00:43] } 20. Qc4 { [%eval -2.61] [%clk 0:00:35] } 20... c6 { [%eval -2.59] [%clk 0:00:42] } 21. Bf7 { [%eval -6.31] [%clk 0:00:27] } 21... Qe7 { [%eval -5.58] [%clk 0:00:41] } 22. Be3 { [%eval -6.18] [%clk 0:00:25] } 22... Ba6 { [%eval -6.2] [%clk 0:00:40] } 23. Qxc5 { [%eval -5.89] [%clk 0:00:21] } 23... Qxf7 { [%eval -6.28] [%clk 0:00:39] } 24. Ne5 { [%eval -7.37] [%clk 0:00:20] } 24... Qd5 { [%eval -7.28] [%clk 0:00:38] } 25. Qe7 { [%eval #-1] [%clk 0:00:12] } 0-1
