[Event "Titled Arena July '19"]
[Site "https://lichess.org/9XEERdAO"]
[Date "2019.07.13"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:05:27"]
[WhiteElo "2902"]
[BlackElo "3053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

