[Event "Rated Bullet game"]
[Site "https://lichess.org/NAto7RWz"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "15:00:58"]
[WhiteElo "2860"]
[BlackElo "3028"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Pterodactyl Defense: Western, Rhamphorhynchus"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.01] [%clk 0:00:59] } 2... c5 { [%eval 0.71] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... Bg7 { [%eval 0.48] [%clk 0:00:58] } 4. dxc5 { [%eval 0.48] [%clk 0:00:57] } 4... Qa5+ { [%eval 0.09] [%clk 0:00:57] } 5. c3 { [%eval 0.75] [%clk 0:00:57] } 5... Qxc5 { [%eval 0.48] [%clk 0:00:56] } 6. h4 { [%eval -0.13] [%clk 0:00:57] } 6... Nc6 { [%eval 0.68] [%clk 0:00:54] } 7. h5 { [%eval 0.78] [%clk 0:00:55] } 7... Nf6 { [%eval 1.21] [%clk 0:00:54] } 8. h6 { [%eval 1.37] [%clk 0:00:55] } 8... Bf8 { [%eval 1.33] [%clk 0:00:53] } 9. Be3 { [%eval 1.56] [%clk 0:00:54] } 9... Qa5 { [%eval 1.54] [%clk 0:00:52] } 10. Nbd2 { [%eval 1.43] [%clk 0:00:53] } 10... d6 { [%eval 1.5] [%clk 0:00:50] } 11. Bd3 { [%eval 0.95] [%clk 0:00:52] } 11... Bg4 { [%eval 1.12] [%clk 0:00:49] } 12. Qb3 { [%eval 1.42] [%clk 0:00:51] } 12... Qc7 { [%eval 3.34] [%clk 0:00:48] } 13. O-O { [%eval -0.41] [%clk 0:00:48] } 13... Bxf3 { [%eval 0.5] [%clk 0:00:46] } 14. Nxf3 { [%eval 0.54] [%clk 0:00:48] } 14... Ng4 { [%eval 0.69] [%clk 0:00:46] } 15. Bd4 { [%eval -1.71] [%clk 0:00:47] } 15... e5 { [%eval -1.57] [%clk 0:00:45] } 16. Be3 { [%eval -1.2] [%clk 0:00:46] } 16... Nxe3 { [%eval -1.24] [%clk 0:00:44] } 17. fxe3 { [%eval -1.47] [%clk 0:00:46] } 17... Bxh6 { [%eval -1.62] [%clk 0:00:43] } 18. Nh2 { [%eval -3.07] [%clk 0:00:43] } 18... Bxe3+ { [%eval -2.77] [%clk 0:00:42] } 19. Kh1 { [%eval -2.66] [%clk 0:00:43] } 19... h5 { [%eval -2.62] [%clk 0:00:42] } 20. Bc4 { [%eval -3.7] [%clk 0:00:40] } 20... O-O { [%eval -3.69] [%clk 0:00:41] } 21. Rf6 { [%eval -5.84] [%clk 0:00:39] } 21... Kg7 { [%eval -5.88] [%clk 0:00:40] } 22. Raf1 { [%eval -5.84] [%clk 0:00:38] } 22... Bf4 { [%eval -5.39] [%clk 0:00:40] } 23. R6xf4 { [%eval -5.24] [%clk 0:00:37] } 23... exf4 { [%eval -5.37] [%clk 0:00:40] } 24. Bd5 { [%eval -5.17] [%clk 0:00:37] } 24... Ne5 { [%eval -5.2] [%clk 0:00:38] } 25. Qd1 { [%eval -5.83] [%clk 0:00:37] } 25... g5 { [%eval -5.62] [%clk 0:00:36] } 26. Qxh5 { [%eval -7.63] [%clk 0:00:36] } 26... f6 { [%eval -7.62] [%clk 0:00:36] } 0-1
