[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/vP9LOPHs"]
[Date "2019.07.22"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:43:40"]
[WhiteElo "2303"]
[BlackElo "2983"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... d5 { [%eval 0.53] [%clk 0:00:30] } 2. exd5 { [%eval 0.45] [%clk 0:00:29] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:30] } 3. Nc3 { [%eval 0.27] [%clk 0:00:28] } 3... Qe5+ { [%eval 0.79] [%clk 0:00:29] } 4. Be2 { [%eval 0.65] [%clk 0:00:27] } 4... c6 { [%eval 0.94] [%clk 0:00:29] } 5. Nf3 { [%eval 0.85] [%clk 0:00:27] } 5... Qc7 { [%eval 0.86] [%clk 0:00:28] } 6. O-O { [%eval 0.71] [%clk 0:00:26] } 6... Nf6 { [%eval 0.9] [%clk 0:00:28] } 7. d4 { [%eval 0.67] [%clk 0:00:26] } 7... Bg4 { [%eval 0.88] [%clk 0:00:28] } 8. Bg5 { [%eval 0.74] [%clk 0:00:25] } 8... Bxf3 { [%eval 0.98] [%clk 0:00:27] } 9. Bxf3 { [%eval 1.51] [%clk 0:00:25] } 9... e6 { [%eval 1.11] [%clk 0:00:27] } 10. Bh4 { [%eval 0.34] [%clk 0:00:25] } 10... Bd6 { [%eval 0.67] [%clk 0:00:26] } 11. Bg3 { [%eval 0.09] [%clk 0:00:25] } 11... Nbd7 { [%eval 0.22] [%clk 0:00:26] } 12. Re1 { [%eval 0.09] [%clk 0:00:23] } 12... Bxg3 { [%eval 0.13] [%clk 0:00:26] } 13. hxg3 { [%eval 0.12] [%clk 0:00:23] } 13... O-O-O { [%eval 0.51] [%clk 0:00:26] } 14. Ne4 { [%eval -0.43] [%clk 0:00:22] } 14... h5 { [%eval 0.35] [%clk 0:00:25] } 15. c3 { [%eval -0.56] [%clk 0:00:21] } 15... Nxe4 { [%eval -0.4] [%clk 0:00:24] } 16. Bxe4 { [%eval -0.69] [%clk 0:00:21] } 16... h4 { [%eval -0.17] [%clk 0:00:24] } 17. g4 { [%eval -0.24] [%clk 0:00:20] } 17... h3 { [%eval 0.48] [%clk 0:00:24] } 18. g3 { [%eval 0.75] [%clk 0:00:19] } 18... Nf6 { [%eval 0.95] [%clk 0:00:24] } 19. Bh1 { [%eval -1.56] [%clk 0:00:18] } 19... h2+ { [%eval -1.69] [%clk 0:00:23] } 20. Kg2 { [%eval -1.75] [%clk 0:00:17] } 20... Kb8 { [%eval -1.41] [%clk 0:00:23] } 21. Qf3 { [%eval -1.8] [%clk 0:00:17] } 21... c5 { [%eval -0.94] [%clk 0:00:21] } 22. Qf4 { [%eval -2.33] [%clk 0:00:16] } 22... Qxf4 { [%eval -2.21] [%clk 0:00:20] } 23. gxf4 { [%eval -1.9] [%clk 0:00:16] } 23... cxd4 { [%eval -2.04] [%clk 0:00:20] } 24. cxd4 { [%eval -3.29] [%clk 0:00:14] } 24... Nxg4 { [%eval -2.78] [%clk 0:00:19] } 25. Kf3 { [%eval -3.99] [%clk 0:00:14] } 25... f5 { [%eval -2.43] [%clk 0:00:18] } 26. Rxe6 { [%eval -2.31] [%clk 0:00:12] } 26... Rxd4 { [%eval -2.52] [%clk 0:00:17] } 27. Rc1 { [%eval -4.51] [%clk 0:00:11] } 27... Rd2 { [%eval -4.26] [%clk 0:00:17] } 28. Kg3 { [%eval -6.24] [%clk 0:00:09] } 28... Nxf2 { [%eval -5.31] [%clk 0:00:16] } 29. Re7 { [%eval -6.14] [%clk 0:00:08] } 29... Rxb2 { [%eval -5.44] [%clk 0:00:15] } 30. Rcc7 { [%eval #-2] [%clk 0:00:07] } 30... Nxh1+ { [%eval #-1] [%clk 0:00:14] } 31. Kf3 { [%eval #-1] [%clk 0:00:06] } 31... Nf2 { [%eval #-7] [%clk 0:00:13] } 32. Ke3 { [%eval #-6] [%clk 0:00:05] } 32... h1=Q { [%eval #-5] [%clk 0:00:13] } 0-1
