[Event "Titled Arena March '21"]
[Site "https://lichess.org/FHJYaLgk"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:46:52"]
[WhiteElo "3105"]
[BlackElo "3015"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.3] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. a4 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval 0.28] [%clk 0:00:58] } 5. Nxe5 { [%eval 0.13] [%clk 0:00:58] } 5... Nxe5 { [%eval 0.25] [%clk 0:00:57] } 6. d4 { [%eval 0.01] [%clk 0:00:57] } 6... Bd6 { [%eval 0.36] [%clk 0:00:56] } 7. dxe5 { [%eval 0.41] [%clk 0:00:57] } 7... Bxe5 { [%eval 0.58] [%clk 0:00:56] } 8. Bd3 { [%eval 0.01] [%clk 0:00:57] } 8... O-O { [%eval 0.3] [%clk 0:00:56] } 9. O-O { [%eval 0.37] [%clk 0:00:57] } 9... Re8 { [%eval 0.57] [%clk 0:00:55] } 10. Bg5 { [%eval 0.08] [%clk 0:00:55] } 10... h6 { [%eval 0.75] [%clk 0:00:54] } 11. Bh4 { [%eval 0.61] [%clk 0:00:54] } 11... c6 { [%eval 1.35] [%clk 0:00:53] } 12. f4 { [%eval 1.3] [%clk 0:00:53] } 12... Qb6+ { [%eval 1.63] [%clk 0:00:49] } 13. Bf2 { [%eval 1.08] [%clk 0:00:52] } 13... Bd4 { [%eval 1.5] [%clk 0:00:49] } 14. e5 { [%eval 1.73] [%clk 0:00:52] } 14... Bxf2+ { [%eval 1.42] [%clk 0:00:47] } 15. Rxf2 { [%eval 1.32] [%clk 0:00:52] } 15... Nd5 { [%eval 2.76] [%clk 0:00:41] } 16. Nxd5 { [%eval 1.04] [%clk 0:00:50] } 16... cxd5 { [%eval 1.19] [%clk 0:00:41] } 17. a5 { [%eval 0.74] [%clk 0:00:50] } 17... Qc5 { [%eval 0.55] [%clk 0:00:40] } 18. c3 { [%eval 0.75] [%clk 0:00:49] } 18... d6 { [%eval 0.57] [%clk 0:00:40] } 19. Qa4 { [%eval 0.87] [%clk 0:00:43] } 19... Rd8 { [%eval 0.68] [%clk 0:00:36] } 20. Qd4 { [%eval 0.76] [%clk 0:00:41] } 20... Qc7 { [%eval 1.98] [%clk 0:00:32] } 21. Re1 { [%eval 0.84] [%clk 0:00:39] } 21... Bd7 { [%eval 1.21] [%clk 0:00:31] } 22. Rfe2 { [%eval 0.29] [%clk 0:00:37] } 22... dxe5 { [%eval 1.26] [%clk 0:00:27] } 23. Rxe5 { [%eval 1.03] [%clk 0:00:37] } 23... Qxa5 { [%eval 3.94] [%clk 0:00:27] } 24. Rxd5 { [%eval 4.25] [%clk 0:00:36] } 24... Qa4 { [%eval 4.18] [%clk 0:00:25] } 25. c4 { [%eval 0.13] [%clk 0:00:34] } 25... Re8 { [%eval 0.09] [%clk 0:00:21] } 26. Rxe8+ { [%eval 0.25] [%clk 0:00:31] } 26... Rxe8 { [%eval 6.17] [%clk 0:00:21] } 27. Rxd7 { [%eval 5.84] [%clk 0:00:28] } 27... Qa1+ { [%eval 6.62] [%clk 0:00:17] } 28. Bf1 { [%eval 6.29] [%clk 0:00:27] } 28... Re1 { [%eval 8.02] [%clk 0:00:13] } 29. Qd3 { [%eval 7.55] [%clk 0:00:27] } 29... Re8 { [%eval 8.39] [%clk 0:00:11] } 30. Rd8 { [%eval 6.15] [%clk 0:00:25] } 30... Rxd8 { [%eval 6.86] [%clk 0:00:11] } 31. Qxd8+ { [%eval 6.77] [%clk 0:00:25] } 31... Kh7 { [%eval 6.94] [%clk 0:00:11] } 32. Qd3+ { [%eval 6.31] [%clk 0:00:25] } 32... g6 { [%eval 6.14] [%clk 0:00:11] } 33. Qc3 { [%eval 6.5] [%clk 0:00:25] } 33... Qd1 { [%eval 6.41] [%clk 0:00:10] } 34. c5 { [%eval 6.5] [%clk 0:00:24] } 34... Qd5 { [%eval 7.4] [%clk 0:00:09] } 35. g3 { [%eval 6.92] [%clk 0:00:24] } 35... Qc6 { [%eval 7.05] [%clk 0:00:09] } 36. h4 { [%eval 8.13] [%clk 0:00:23] } 36... b6 { [%eval 8.87] [%clk 0:00:08] } 37. Bg2 { [%eval 5.24] [%clk 0:00:23] } 37... Qxc5+ { [%eval 5.21] [%clk 0:00:08] } 38. Qxc5 { [%eval 5.03] [%clk 0:00:23] } 38... bxc5 { [%eval 5.24] [%clk 0:00:08] } 39. Kf2 { [%eval 5.33] [%clk 0:00:22] } 39... Kg7 { [%eval 5.33] [%clk 0:00:07] } 40. Ke3 { [%eval 5.54] [%clk 0:00:22] } 40... Kf6 { [%eval 5.69] [%clk 0:00:07] } 41. Kd3 { [%eval 5.6] [%clk 0:00:22] } 41... g5 { [%eval 6.98] [%clk 0:00:07] } 42. hxg5+ { [%eval 5.38] [%clk 0:00:20] } 42... hxg5 { [%eval 5.04] [%clk 0:00:07] } 43. Bd5 { [%eval 5.77] [%clk 0:00:20] } 43... gxf4 { [%eval 5.98] [%clk 0:00:07] } 44. gxf4 { [%eval 6.42] [%clk 0:00:20] } 44... Kf5 { [%eval 6.23] [%clk 0:00:07] } 45. Bxf7 { [%eval 8.6] [%clk 0:00:19] } 45... Kxf4 { [%eval 29.36] [%clk 0:00:06] } 46. Kc4 { [%eval 9.21] [%clk 0:00:19] } 46... Ke5 { [%eval 57.34] [%clk 0:00:06] } 47. Kxc5 { [%eval 56.62] [%clk 0:00:19] } 47... Kf6 { [%eval 57.24] [%clk 0:00:06] } 48. Bc4 { [%eval 59.95] [%clk 0:00:18] } 48... Ke7 { [%eval 26.99] [%clk 0:00:06] } 49. Kb5 { [%eval 63.78] [%clk 0:00:17] } 49... Kd7 { [%eval 63.81] [%clk 0:00:06] } 50. Ka6 { [%eval #19] [%clk 0:00:17] } 50... Kc6 { [%eval #19] [%clk 0:00:06] } 51. Kxa7 { [%eval 63.75] [%clk 0:00:16] } 51... Kc5 { [%eval 64.01] [%clk 0:00:06] } 52. b3 { [%eval #16] [%clk 0:00:16] } 52... Kb4 { [%eval #14] [%clk 0:00:06] } 53. Kb6 { [%eval #13] [%clk 0:00:15] } 53... Kc3 { [%eval #13] [%clk 0:00:05] } 54. Kc5 { [%eval #14] [%clk 0:00:15] } 54... Kb2 { [%eval #11] [%clk 0:00:05] } 55. b4 { [%eval #10] [%clk 0:00:15] } 55... Kc3 { [%eval #10] [%clk 0:00:05] } 56. b5 { [%eval #9] [%clk 0:00:15] } 56... Kb2 { [%eval #7] [%clk 0:00:05] } 57. b6 { [%eval #6] [%clk 0:00:15] } 57... Kc3 { [%eval #6] [%clk 0:00:05] } 58. b7 { [%eval #5] [%clk 0:00:15] } 58... Kd2 { [%eval #5] [%clk 0:00:05] } 59. b8=Q { [%eval #5] [%clk 0:00:15] } 59... Ke3 { [%eval #5] [%clk 0:00:05] } 60. Qe5+ { [%eval #4] [%clk 0:00:14] } 60... Kf2 { [%eval #4] [%clk 0:00:05] } 61. Kd4 { [%eval #4] [%clk 0:00:14] } 61... Kg2 { [%eval #4] [%clk 0:00:04] } 62. Qf4 { [%eval #3] [%clk 0:00:13] } 62... Kh1 { [%eval #3] [%clk 0:00:04] } 63. Qg4 { [%eval #2] [%clk 0:00:11] } 63... Kh2 { [%eval #2] [%clk 0:00:03] } 64. Bf1 { [%eval #1] [%clk 0:00:11] } 64... Kh1 { [%eval #1] [%clk 0:00:02] } 65. Qg2# { [%clk 0:00:11] } 1-0
