[Event "Titled Arena July '19"]
[Site "https://lichess.org/QIzSUcOm"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Peacefully"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "20:48:18"]
[WhiteElo "3084"]
[BlackElo "2829"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.08] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:58] } 4. cxd5 { [%eval 0.22] [%clk 0:00:59] } 4... cxd5 { [%eval 0.22] [%clk 0:00:58] } 5. Bf4 { [%eval 0.4] [%clk 0:00:59] } 5... Nc6 { [%eval 0.37] [%clk 0:00:57] } 6. e3 { [%eval 0.31] [%clk 0:00:59] } 6... e6 { [%eval 0.36] [%clk 0:00:57] } 7. Nf3 { [%eval 0.26] [%clk 0:00:58] } 7... Bd6 { [%eval 0.52] [%clk 0:00:56] } 8. Bg3 { [%eval 0.38] [%clk 0:00:58] } 8... O-O { [%eval 0.6] [%clk 0:00:56] } 9. Bb5 { [%eval 0.26] [%clk 0:00:58] } 9... Ne7 { [%eval 0.49] [%clk 0:00:55] } 10. Bd3 { [%eval 0.46] [%clk 0:00:56] } 10... b6 { [%eval 0.61] [%clk 0:00:54] } 11. O-O { [%eval 0.46] [%clk 0:00:54] } 11... Bb7 { [%eval 0.71] [%clk 0:00:53] } 12. Rc1 { [%eval 0.53] [%clk 0:00:54] } 12... Rc8 { [%eval 0.66] [%clk 0:00:53] } 13. Qa4 { [%eval 0.44] [%clk 0:00:53] } 13... a6 { [%eval 0.51] [%clk 0:00:51] } 14. Qb3 { [%eval 0.43] [%clk 0:00:50] } 14... Bxg3 { [%eval 0.87] [%clk 0:00:50] } 15. hxg3 { [%eval 0.83] [%clk 0:00:50] } 15... Qd6 { [%eval 0.87] [%clk 0:00:49] } 16. Na4 { [%eval 0.79] [%clk 0:00:49] } 16... Nd7 { [%eval 1.02] [%clk 0:00:49] } 17. Ne5 { [%eval 0.86] [%clk 0:00:49] } 17... Nxe5 { [%eval 0.86] [%clk 0:00:46] } 18. dxe5 { [%eval 0.75] [%clk 0:00:49] } 18... Qxe5 { [%eval 0.95] [%clk 0:00:46] } 19. Qxb6 { [%eval 0.85] [%clk 0:00:48] } 19... Bc6 { [%eval 0.85] [%clk 0:00:43] } 20. b3 { [%eval 0.47] [%clk 0:00:42] } 20... Bxa4 { [%eval 1.03] [%clk 0:00:42] } 21. bxa4 { [%eval 1.08] [%clk 0:00:42] } 21... Rb8 { [%eval 1.05] [%clk 0:00:36] } 22. Qxa6 { [%eval 0.9] [%clk 0:00:40] } 22... Rb2 { [%eval 1.74] [%clk 0:00:33] } 23. Qa7 { [%eval 1.3] [%clk 0:00:40] } 23... Ng6 { [%eval 2.05] [%clk 0:00:32] } 24. a5 { [%eval 1.86] [%clk 0:00:38] } 24... Rxa2 { [%eval 2.2] [%clk 0:00:31] } 25. a6 { [%eval 2.33] [%clk 0:00:38] } 25... Ra3 { [%eval 2.22] [%clk 0:00:30] } 26. Be2 { [%eval 2.07] [%clk 0:00:35] } 26... h5 { [%eval 2.22] [%clk 0:00:29] } 27. Qc5 { [%eval 2.47] [%clk 0:00:33] } 27... Ra2 { [%eval 3.49] [%clk 0:00:27] } 28. Rc2 { [%eval 3.07] [%clk 0:00:33] } 28... Rxc2 { [%eval 3.58] [%clk 0:00:22] } 29. Qxc2 { [%eval 3.25] [%clk 0:00:33] } 29... h4 { [%eval 3.81] [%clk 0:00:22] } 30. gxh4 { [%eval 2.89] [%clk 0:00:33] } 30... Nxh4 { [%eval 2.87] [%clk 0:00:22] } 31. Qc5 { [%eval 2.26] [%clk 0:00:29] } 31... Qg5 { [%eval 5.43] [%clk 0:00:21] } 32. g3 { [%eval 4.69] [%clk 0:00:29] } 32... Nf5 { [%eval 4.49] [%clk 0:00:21] } 33. a7 { [%eval 5.0] [%clk 0:00:28] } 33... Nxg3 { [%eval 11.21] [%clk 0:00:19] } 34. Qxf8+ { [%eval 10.4] [%clk 0:00:25] } 34... Kh7 { [%eval 12.35] [%clk 0:00:16] } 35. Bd3+ { [%eval 0.0] [%clk 0:00:21] } 35... Ne4+ { [%eval 0.0] [%clk 0:00:14] } 36. Kh2 { [%eval 0.0] [%clk 0:00:13] } 36... Qh4+ { [%eval 0.0] [%clk 0:00:14] } 37. Kg2 { [%eval 0.0] [%clk 0:00:13] } 37... Qg4+ { [%eval 0.0] [%clk 0:00:13] } 38. Kh2 { [%eval 0.0] [%clk 0:00:13] } 38... Qh4+ { [%eval 0.0] [%clk 0:00:13] } 39. Kg2 { [%eval 0.0] [%clk 0:00:13] } 39... Qg4+ { [%eval 0.0] [%clk 0:00:13] } 40. Kh2 { [%eval 0.0] [%clk 0:00:13] } 40... Qh4+ { [%eval 0.0] [%clk 0:00:13] } 1/2-1/2
