[Event "Rated Bullet game"]
[Site "https://lichess.org/RhR3qXhX"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:45:50"]
[WhiteElo "3143"]
[BlackElo "2967"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval 0.04] [%clk 0:01:00] } 3... c5 { [%eval 0.14] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.19] [%clk 0:00:58] } 5. Nf3 { [%eval 0.16] [%clk 0:00:58] } 5... Bb7 { [%eval 0.16] [%clk 0:00:58] } 6. h3 { [%eval 0.22] [%clk 0:00:58] } 6... Be7 { [%eval 0.15] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.19] [%clk 0:00:57] } 7... O-O { [%eval 0.12] [%clk 0:00:57] } 8. Bd3 { [%eval 0.4] [%clk 0:00:57] } 8... d5 { [%eval 0.45] [%clk 0:00:57] } 9. O-O { [%eval 0.54] [%clk 0:00:57] } 9... Nc6 { [%eval 0.55] [%clk 0:00:56] } 10. Ne5 { [%eval 0.29] [%clk 0:00:57] } 10... Rc8 { [%eval 0.51] [%clk 0:00:56] } 11. a3 { [%eval 0.0] [%clk 0:00:53] } 11... Nxe5 { [%eval 0.09] [%clk 0:00:55] } 12. dxe5 { [%eval -0.18] [%clk 0:00:52] } 12... Nd7 { [%eval 0.82] [%clk 0:00:54] } 13. Qg4 { [%eval 0.53] [%clk 0:00:51] } 13... Qe8 { [%eval 1.73] [%clk 0:00:48] } 14. Bh6 { [%eval 1.68] [%clk 0:00:50] } 14... g6 { [%eval 1.78] [%clk 0:00:45] } 15. Bxf8 { [%eval 0.25] [%clk 0:00:50] } 15... Nxe5 { [%eval 0.34] [%clk 0:00:44] } 16. Qg3 { [%eval 0.0] [%clk 0:00:49] } 16... Nxd3 { [%eval 0.0] [%clk 0:00:43] } 17. Bxe7 { [%eval 0.0] [%clk 0:00:49] } 17... Qxe7 { [%eval 0.07] [%clk 0:00:42] } 18. b4 { [%eval -0.16] [%clk 0:00:47] } 18... c4 { [%eval 0.17] [%clk 0:00:40] } 19. Nf3 { [%eval 0.24] [%clk 0:00:45] } 19... e5 { [%eval 0.28] [%clk 0:00:39] } 20. Ne1 { [%eval 0.23] [%clk 0:00:43] } 20... e4 { [%eval 0.93] [%clk 0:00:38] } 21. Nc2 { [%eval 1.17] [%clk 0:00:43] } 21... Bc6 { [%eval 1.76] [%clk 0:00:37] } 22. Nd4 { [%eval 1.17] [%clk 0:00:42] } 22... Ba4 { [%eval 1.07] [%clk 0:00:36] } 23. Ra2 { [%eval 1.29] [%clk 0:00:40] } 23... Kh8 { [%eval 1.93] [%clk 0:00:34] } 24. f4 { [%eval 1.82] [%clk 0:00:39] } 24... f5 { [%eval 2.11] [%clk 0:00:34] } 25. Qg5 { [%eval 2.06] [%clk 0:00:38] } 25... Qxg5 { [%eval 2.15] [%clk 0:00:33] } 26. fxg5 { [%eval 2.23] [%clk 0:00:38] } 26... Bd7 { [%eval 2.5] [%clk 0:00:31] } 27. g4 { [%eval 2.21] [%clk 0:00:37] } 27... fxg4 { [%eval 2.4] [%clk 0:00:31] } 28. Rf7 { [%eval 2.44] [%clk 0:00:37] } 28... Ne5 { [%eval 2.36] [%clk 0:00:30] } 29. Re7 { [%eval 2.17] [%clk 0:00:36] } 29... Re8 { [%eval 2.41] [%clk 0:00:29] } 30. Rxe8+ { [%eval 2.3] [%clk 0:00:34] } 30... Bxe8 { [%eval 2.22] [%clk 0:00:29] } 31. Rf2 { [%eval 1.41] [%clk 0:00:31] } 31... Nf3+ { [%eval 1.85] [%clk 0:00:28] } 32. Kg2 { [%eval 2.14] [%clk 0:00:31] } 32... Bd7 { [%eval 4.53] [%clk 0:00:27] } 33. hxg4 { [%eval 4.14] [%clk 0:00:29] } 33... Nxg5 { [%eval 6.1] [%clk 0:00:24] } 34. Rf8+ { [%eval 6.13] [%clk 0:00:27] } 34... Kg7 { [%eval 6.06] [%clk 0:00:24] } 35. Ra8 { [%eval 5.6] [%clk 0:00:27] } 35... Bxg4 { [%eval 5.77] [%clk 0:00:24] } 36. Rxa7+ { [%eval 5.62] [%clk 0:00:27] } 36... Kf6 { [%eval 6.16] [%clk 0:00:23] } 37. a4 { [%eval 5.25] [%clk 0:00:26] } 37... h5 { [%eval 7.97] [%clk 0:00:22] } 38. a5 { [%eval 8.02] [%clk 0:00:26] } 38... bxa5 { [%eval 7.9] [%clk 0:00:21] } 39. bxa5 { [%eval 5.28] [%clk 0:00:26] } 39... Nf3 { [%eval 7.78] [%clk 0:00:20] } 40. a6 { [%eval 7.37] [%clk 0:00:26] } 40... h4 { [%eval 14.1] [%clk 0:00:20] } 41. Rh7 { [%eval 8.6] [%clk 0:00:25] } 1-0
