[Event "Rated Bullet game"]
[Site "https://lichess.org/DV5Gcazo"]
[Date "2021.03.31"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.03.31"]
[UTCTime "23:57:15"]
[WhiteElo "3173"]
[BlackElo "2949"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation"]
[Termination "Time forfeit"]

