[Event "Rated Bullet game"]
[Site "https://lichess.org/glXDEVE2"]
[Date "2020.10.17"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.17"]
[UTCTime "00:43:37"]
[WhiteElo "3099"]
[BlackElo "2998"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Normal"]

