[Event "Rated Bullet game"]
[Site "https://lichess.org/wBqeXHxa"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "01:40:18"]
[WhiteElo "3223"]
[BlackElo "3143"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Bird's Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. c3 { [%eval 0.13] [%clk 0:00:58] } 4... Nf6 { [%eval 0.15] [%clk 0:00:58] } 5. b4 { [%eval -0.18] [%clk 0:00:57] } 5... Be7 { [%eval 0.07] [%clk 0:00:56] } 6. d3 { [%eval -0.3] [%clk 0:00:57] } 6... d6 { [%eval 0.62] [%clk 0:00:54] } 7. O-O { [%eval 0.62] [%clk 0:00:57] } 7... O-O { [%eval 0.55] [%clk 0:00:53] } 8. h3 { [%eval 0.39] [%clk 0:00:56] } 8... Be6 { [%eval 0.82] [%clk 0:00:53] } 9. Re1 { [%eval 0.0] [%clk 0:00:56] } 9... Bxc4 { [%eval 0.0] [%clk 0:00:52] } 10. dxc4 { [%eval 0.0] [%clk 0:00:56] } 10... Nb8 { [%eval 0.2] [%clk 0:00:52] } 11. Nbd2 { [%eval 0.31] [%clk 0:00:54] } 11... a5 { [%eval 0.34] [%clk 0:00:51] } 12. Nf1 { [%eval 0.32] [%clk 0:00:54] } 12... axb4 { [%eval 0.33] [%clk 0:00:50] } 13. cxb4 { [%eval 0.58] [%clk 0:00:54] } 13... Nc6 { [%eval 0.35] [%clk 0:00:50] } 14. b5 { [%eval 0.47] [%clk 0:00:52] } 14... Na5 { [%eval 0.42] [%clk 0:00:48] } 15. Qc2 { [%eval 0.47] [%clk 0:00:51] } 15... b6 { [%eval 0.48] [%clk 0:00:47] } 16. Bd2 { [%eval 0.17] [%clk 0:00:50] } 16... Re8 { [%eval 0.47] [%clk 0:00:47] } 17. Bxa5 { [%eval 0.11] [%clk 0:00:48] } 17... Rxa5 { [%eval 0.13] [%clk 0:00:47] } 18. a4 { [%eval 0.0] [%clk 0:00:48] } 18... Qa8 { [%eval 0.17] [%clk 0:00:47] } 19. N3d2 { [%eval 0.13] [%clk 0:00:47] } 19... Qb7 { [%eval 0.9] [%clk 0:00:44] } 20. Ne3 { [%eval 0.05] [%clk 0:00:45] } 20... Rea8 { [%eval 1.07] [%clk 0:00:44] } 21. Nb1 { [%eval 1.1] [%clk 0:00:44] } 21... Bf8 { [%eval 1.14] [%clk 0:00:38] } 22. Nc3 { [%eval 1.27] [%clk 0:00:43] } 22... g6 { [%eval 1.76] [%clk 0:00:38] } 23. Ned5 { [%eval 1.24] [%clk 0:00:42] } 23... Nxd5 { [%eval 1.34] [%clk 0:00:37] } 24. Nxd5 { [%eval 1.23] [%clk 0:00:42] } 24... Bg7 { [%eval 2.44] [%clk 0:00:37] } 25. Ra3 { [%eval 1.55] [%clk 0:00:41] } 25... Qa7 { [%eval 3.11] [%clk 0:00:37] } 26. Rea1 { [%eval 1.92] [%clk 0:00:39] } 26... Qb7 { [%eval 2.29] [%clk 0:00:36] } 27. h4 { [%eval 2.11] [%clk 0:00:38] } 27... Kh8 { [%eval 2.37] [%clk 0:00:36] } 28. h5 { [%eval 2.68] [%clk 0:00:38] } 28... Qc8 { [%eval 2.93] [%clk 0:00:35] } 29. Rh3 { [%eval 2.24] [%clk 0:00:37] } 29... gxh5 { [%eval 5.16] [%clk 0:00:31] } 30. Rxh5 { [%eval 3.59] [%clk 0:00:36] } 30... Qg4 { [%eval 3.96] [%clk 0:00:30] } 31. Rh3 { [%eval 3.66] [%clk 0:00:35] } 31... R5a7 { [%eval 5.65] [%clk 0:00:27] } 32. Raa3 { [%eval 5.51] [%clk 0:00:34] } 32... Qe6 { [%eval 5.16] [%clk 0:00:26] } 33. Qd1 { [%eval 5.24] [%clk 0:00:32] } 33... h6 { [%eval 4.91] [%clk 0:00:25] } 34. Kh2 { [%eval 4.71] [%clk 0:00:28] } 34... Rg8 { [%eval 6.07] [%clk 0:00:22] } 35. Rag3 { [%eval 6.15] [%clk 0:00:25] } 35... Bf8 { [%eval 6.18] [%clk 0:00:21] } 36. Rxg8+ { [%eval 5.97] [%clk 0:00:24] } 36... Kxg8 { [%eval 5.71] [%clk 0:00:21] } 37. Rg3+ { [%eval 5.19] [%clk 0:00:24] } 37... Kh8 { [%eval 6.59] [%clk 0:00:20] } 38. Qf3 { [%eval 4.02] [%clk 0:00:22] } 38... Bg7 { [%eval 4.46] [%clk 0:00:19] } 39. Qf5 { [%eval 1.54] [%clk 0:00:20] } 39... Qxf5 { [%eval 1.43] [%clk 0:00:17] } 40. exf5 { [%eval 1.42] [%clk 0:00:20] } 40... e4 { [%eval 5.48] [%clk 0:00:16] } 41. f6 { [%eval 5.19] [%clk 0:00:19] } 41... Bf8 { [%eval 5.19] [%clk 0:00:16] } 42. Re3 { [%eval 4.7] [%clk 0:00:18] } 42... h5 { [%eval 5.68] [%clk 0:00:13] } 43. Rxe4 { [%eval 4.74] [%clk 0:00:17] } 43... Ra8 { [%eval 8.42] [%clk 0:00:12] } 44. Nxc7 { [%eval 8.2] [%clk 0:00:16] } 44... Rc8 { [%eval 9.25] [%clk 0:00:12] } 45. Nd5 { [%eval 8.81] [%clk 0:00:14] } 45... Kh7 { [%eval 11.12] [%clk 0:00:11] } 46. Nxb6 { [%eval 10.93] [%clk 0:00:14] } 46... Rb8 { [%eval 12.87] [%clk 0:00:10] } 47. Nd7 { [%eval 12.24] [%clk 0:00:13] } 47... d5 { [%eval 15.03] [%clk 0:00:09] } 48. Nxb8 { [%eval 13.93] [%clk 0:00:11] } 48... dxe4 { [%eval 18.45] [%clk 0:00:08] } 49. Nd7 { [%eval 16.99] [%clk 0:00:11] } 49... Bd6+ { [%eval 18.14] [%clk 0:00:07] } 50. Kg1 { [%eval 14.81] [%clk 0:00:10] } 50... Kg6 { [%eval 25.3] [%clk 0:00:07] } 51. b6 { [%eval 20.43] [%clk 0:00:10] } 51... Kf5 { [%eval 20.62] [%clk 0:00:07] } 52. b7 { [%eval 17.92] [%clk 0:00:10] } 52... Ke6 { [%eval 66.33] [%clk 0:00:06] } 53. b8=Q { [%eval 65.84] [%clk 0:00:09] } 53... Bxb8 { [%eval 65.14] [%clk 0:00:06] } 54. Nxb8 { [%eval 63.62] [%clk 0:00:09] } 54... Kd6 { [%eval 65.63] [%clk 0:00:06] } 55. a5 { [%eval 63.35] [%clk 0:00:09] } 55... Kc7 { [%eval 66.13] [%clk 0:00:06] } 56. Na6+ { [%eval 63.43] [%clk 0:00:07] } 56... Kc6 { [%eval 62.97] [%clk 0:00:06] } 57. Nb4+ { [%eval 26.77] [%clk 0:00:07] } 57... Kc5 { [%eval 72.15] [%clk 0:00:06] } 58. a6 { [%eval 63.47] [%clk 0:00:07] } 1-0
