[Event "Rated Bullet game"]
[Site "https://lichess.org/EJoJ8uFN"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "17:59:21"]
[WhiteElo "2911"]
[BlackElo "3122"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... f5 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.29] [%clk 0:01:00] } 2... Nf6 { [%eval 0.64] [%clk 0:00:59] } 3. c4 { [%eval 0.33] [%clk 0:01:00] } 3... g6 { [%eval 0.64] [%clk 0:00:59] } 4. Nc3 { [%eval 0.59] [%clk 0:01:00] } 4... Bg7 { [%eval 0.6] [%clk 0:00:59] } 5. g3 { [%eval 0.51] [%clk 0:01:00] } 5... d6 { [%eval 0.47] [%clk 0:00:59] } 6. Bg2 { [%eval 0.53] [%clk 0:01:00] } 6... O-O { [%eval 0.69] [%clk 0:00:59] } 7. O-O { [%eval 0.25] [%clk 0:01:00] } 7... Nc6 { [%eval 0.58] [%clk 0:00:59] } 8. d5 { [%eval 0.84] [%clk 0:01:00] } 8... Ne5 { [%eval 1.0] [%clk 0:00:58] } 9. Nxe5 { [%eval 0.85] [%clk 0:00:59] } 9... dxe5 { [%eval 1.11] [%clk 0:00:58] } 10. Qc2 { [%eval 0.51] [%clk 0:00:58] } 10... e4 { [%eval 0.9] [%clk 0:00:57] } 11. Rd1 { [%eval 0.97] [%clk 0:00:57] } 11... e6 { [%eval 1.42] [%clk 0:00:56] } 12. f3 { [%eval 0.26] [%clk 0:00:57] } 12... exd5 { [%eval 0.53] [%clk 0:00:55] } 13. cxd5 { [%eval 0.64] [%clk 0:00:56] } 13... exf3 { [%eval 0.43] [%clk 0:00:54] } 14. exf3 { [%eval 0.38] [%clk 0:00:56] } 14... c6 { [%eval 0.54] [%clk 0:00:51] } 15. dxc6 { [%eval 0.41] [%clk 0:00:52] } 15... Qb6+ { [%eval 0.43] [%clk 0:00:50] } 16. Qf2 { [%eval 0.44] [%clk 0:00:52] } 16... bxc6 { [%eval 0.71] [%clk 0:00:50] } 17. Be3 { [%eval 0.71] [%clk 0:00:51] } 17... Qb7 { [%eval 0.8] [%clk 0:00:48] } 18. Bc5 { [%eval 0.38] [%clk 0:00:50] } 18... Re8 { [%eval 0.35] [%clk 0:00:47] } 19. b3 { [%eval 0.3] [%clk 0:00:47] } 19... Be6 { [%eval 0.14] [%clk 0:00:47] } 20. Na4 { [%eval 0.2] [%clk 0:00:46] } 20... Nd5 { [%eval 0.09] [%clk 0:00:44] } 21. Rac1 { [%eval 0.11] [%clk 0:00:46] } 21... Rad8 { [%eval 0.16] [%clk 0:00:43] } 22. h3 { [%eval -0.71] [%clk 0:00:44] } 22... f4 { [%eval -0.87] [%clk 0:00:42] } 23. g4 { [%eval -0.78] [%clk 0:00:43] } 23... Ne3 { [%eval -0.67] [%clk 0:00:42] } 24. Rxd8 { [%eval -0.84] [%clk 0:00:41] } 24... Rxd8 { [%eval -0.53] [%clk 0:00:41] } 25. Bf1 { [%eval -1.02] [%clk 0:00:40] } 25... Bd5 { [%eval 0.0] [%clk 0:00:39] } 26. Be2 { [%eval -0.86] [%clk 0:00:36] } 26... Qf7 { [%eval 0.0] [%clk 0:00:38] } 27. Bxe3 { [%eval -2.68] [%clk 0:00:32] } 27... fxe3 { [%eval -2.16] [%clk 0:00:38] } 28. Qxe3 { [%eval -2.28] [%clk 0:00:32] } 28... Re8 { [%eval -2.36] [%clk 0:00:38] } 29. Qf2 { [%eval -3.95] [%clk 0:00:31] } 29... Qf4 { [%eval -4.21] [%clk 0:00:37] } 30. Rd1 { [%eval -3.86] [%clk 0:00:29] } 30... Re3 { [%eval -3.92] [%clk 0:00:36] } 31. Nc5 { [%eval -5.55] [%clk 0:00:26] } 31... Bd4 { [%eval -5.08] [%clk 0:00:35] } 32. b4 { [%eval #-12] [%clk 0:00:18] } 32... Rxe2 { [%eval #-11] [%clk 0:00:30] } 33. Rxd4 { [%eval #-11] [%clk 0:00:15] } 33... Qc1+ { [%eval #-10] [%clk 0:00:29] } 0-1
