[Event "Rated Bullet game"]
[Site "https://lichess.org/gspSfC9r"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:13:03"]
[WhiteElo "3226"]
[BlackElo "3096"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:01:00] } 4... Be7 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:01:00] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:58] } 7. cxd5 { [%eval -0.04] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.19] [%clk 0:00:58] } 8. Nxd5 { [%eval 0.3] [%clk 0:00:58] } 8... exd5 { [%eval 0.12] [%clk 0:00:58] } 9. Bd3 { [%eval 0.0] [%clk 0:00:58] } 9... c5 { [%eval 0.0] [%clk 0:00:57] } 10. O-O { [%eval 0.13] [%clk 0:00:58] } 10... c4 { [%eval 0.22] [%clk 0:00:57] } 11. Bc2 { [%eval 0.2] [%clk 0:00:58] } 11... b5 { [%eval 0.09] [%clk 0:00:56] } 12. Re1 { [%eval -0.48] [%clk 0:00:57] } 12... a5 { [%eval -0.19] [%clk 0:00:56] } 13. e4 { [%eval -0.38] [%clk 0:00:56] } 13... Bb7 { [%eval 0.64] [%clk 0:00:55] } 14. e5 { [%eval 0.28] [%clk 0:00:55] } 14... Ra6 { [%eval 0.65] [%clk 0:00:54] } 15. h4 { [%eval -0.24] [%clk 0:00:52] } 15... b4 { [%eval 1.33] [%clk 0:00:53] } 16. Ng5 { [%eval 1.14] [%clk 0:00:51] } 16... h6 { [%eval 1.07] [%clk 0:00:53] } 17. Qh5 { [%eval 0.3] [%clk 0:00:49] } 17... a4 { [%eval 3.22] [%clk 0:00:37] } 18. e6 { [%eval 2.91] [%clk 0:00:47] } 18... fxe6 { [%eval 7.33] [%clk 0:00:32] } 19. Qg6 { [%eval 6.88] [%clk 0:00:45] } 19... Nf6 { [%eval 6.81] [%clk 0:00:31] } 20. Nxe6 { [%eval 7.03] [%clk 0:00:44] } 20... Rxe6 { [%eval 6.69] [%clk 0:00:29] } 21. Rxe6 { [%eval 5.67] [%clk 0:00:44] } 21... Bc8 { [%eval 5.85] [%clk 0:00:29] } 22. Re3 { [%eval 3.94] [%clk 0:00:42] } 22... b3 { [%eval 6.55] [%clk 0:00:29] } 23. axb3 { [%eval 5.89] [%clk 0:00:39] } 23... axb3 { [%eval 6.49] [%clk 0:00:29] } 24. Ra7 { [%eval 5.49] [%clk 0:00:32] } 24... bxc2 { [%eval #16] [%clk 0:00:24] } 25. Rexe7 { [%eval #15] [%clk 0:00:31] } 1-0
