[Event "Rated Blitz game"]
[Site "https://lichess.org/ptJJgGS2"]
[Date "2020.07.20"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.20"]
[UTCTime "15:54:38"]
[WhiteElo "2727"]
[BlackElo "2867"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

