[Event "Rated Bullet game"]
[Site "https://lichess.org/79TwRBQI"]
[Date "2020.05.09"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "00:21:24"]
[WhiteElo "3230"]
[BlackElo "3097"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Svenonius Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.22] [%clk 0:01:00] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. exd5 { [%eval 0.0] [%clk 0:00:58] } 4... exd5 { [%eval 0.0] [%clk 0:00:58] } 5. Bg5 { [%eval -0.12] [%clk 0:00:58] } 5... Bb4 { [%eval 0.51] [%clk 0:00:58] } 6. Qd2 { [%eval -0.34] [%clk 0:00:57] } 6... O-O { [%eval -0.3] [%clk 0:00:57] } 7. O-O-O { [%eval -0.45] [%clk 0:00:57] } 7... h6 { [%eval -0.6] [%clk 0:00:56] } 8. Bh4 { [%eval -0.97] [%clk 0:00:55] } 8... g5 { [%eval -0.84] [%clk 0:00:55] } 9. Bxg5 { [%eval -1.08] [%clk 0:00:52] } 9... hxg5 { [%eval 0.0] [%clk 0:00:54] } 10. Qxg5+ { [%eval 0.0] [%clk 0:00:52] } 10... Kh8 { [%eval 0.0] [%clk 0:00:53] } 11. Bd3 { [%eval 0.0] [%clk 0:00:51] } 11... Nh7 { [%eval 0.03] [%clk 0:00:51] } 12. Qxd5 { [%eval -1.08] [%clk 0:00:48] } 12... Bxc3 { [%eval -1.0] [%clk 0:00:49] } 13. Qxd8 { [%eval -1.91] [%clk 0:00:48] } 13... Rxd8 { [%eval -0.6] [%clk 0:00:49] } 14. bxc3 { [%eval -0.96] [%clk 0:00:47] } 14... Nc6 { [%eval -0.61] [%clk 0:00:49] } 15. Nf3 { [%eval -1.12] [%clk 0:00:47] } 15... Bg4 { [%eval -1.23] [%clk 0:00:47] } 16. Rde1 { [%eval -1.1] [%clk 0:00:46] } 16... Bxf3 { [%eval -0.95] [%clk 0:00:47] } 17. gxf3 { [%eval -0.94] [%clk 0:00:46] } 17... Re8 { [%eval 0.0] [%clk 0:00:46] } 18. Re3 { [%eval -1.32] [%clk 0:00:45] } 18... Nf6 { [%eval -1.21] [%clk 0:00:45] } 19. Rhe1 { [%eval -1.91] [%clk 0:00:44] } 19... a6 { [%eval -1.31] [%clk 0:00:42] } 20. h4 { [%eval -1.47] [%clk 0:00:40] } 20... Kg7 { [%eval -1.28] [%clk 0:00:42] } 21. Be4 { [%eval -1.64] [%clk 0:00:39] } 21... Rad8 { [%eval -1.53] [%clk 0:00:40] } 22. Kd2 { [%eval -2.07] [%clk 0:00:36] } 22... Rh8 { [%eval -2.25] [%clk 0:00:39] } 23. Rg1+ { [%eval -2.71] [%clk 0:00:35] } 23... Kf8 { [%eval -2.75] [%clk 0:00:38] } 24. Rh1 { [%eval -2.84] [%clk 0:00:33] } 24... Na5 { [%eval -3.0] [%clk 0:00:37] } 25. Bd3 { [%eval -2.68] [%clk 0:00:33] } 25... c5 { [%eval -1.91] [%clk 0:00:36] } 26. Re5 { [%eval -1.87] [%clk 0:00:32] } 26... b6 { [%eval -1.85] [%clk 0:00:35] } 27. Rf5 { [%eval -1.88] [%clk 0:00:31] } 27... Rh6 { [%eval -1.53] [%clk 0:00:34] } 28. dxc5 { [%eval -1.31] [%clk 0:00:29] } 28... b5 { [%eval -1.38] [%clk 0:00:33] } 29. h5 { [%eval -1.63] [%clk 0:00:28] } 29... Nb7 { [%eval -0.95] [%clk 0:00:27] } 30. c6 { [%eval -1.76] [%clk 0:00:26] } 30... Nd6 { [%eval -1.56] [%clk 0:00:26] } 31. Rf4 { [%eval -1.88] [%clk 0:00:21] } 31... Rc8 { [%eval -1.97] [%clk 0:00:26] } 32. a4 { [%eval -2.56] [%clk 0:00:19] } 32... Rxc6 { [%eval -2.47] [%clk 0:00:25] } 33. axb5 { [%eval -2.58] [%clk 0:00:19] } 33... axb5 { [%eval -2.44] [%clk 0:00:25] } 34. Rd4 { [%eval -2.54] [%clk 0:00:18] } 34... Nc4+ { [%eval -1.94] [%clk 0:00:23] } 35. Ke2 { [%eval -2.46] [%clk 0:00:17] } 35... Re6+ { [%eval -1.98] [%clk 0:00:22] } 36. Kf1 { [%eval -2.14] [%clk 0:00:16] } 36... Nd6 { [%eval -1.99] [%clk 0:00:21] } 37. Rb4 { [%eval -2.3] [%clk 0:00:15] } 37... Nd5 { [%eval -2.08] [%clk 0:00:20] } 38. Rd4 { [%eval -2.46] [%clk 0:00:14] } 38... Nxc3 { [%eval -2.26] [%clk 0:00:19] } 39. Kg2 { [%eval -3.0] [%clk 0:00:14] } 39... Ne2 { [%eval -1.11] [%clk 0:00:17] } 40. f4 { [%eval -10.69] [%clk 0:00:14] } 40... Nxd4 { [%eval -10.62] [%clk 0:00:17] } 41. Kg3 { [%eval -10.61] [%clk 0:00:13] } 41... N4f5+ { [%eval -10.44] [%clk 0:00:16] } 0-1
