[Event "Rated Blitz game"]
[Site "https://lichess.org/iLErvtin"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "20:33:45"]
[WhiteElo "3151"]
[BlackElo "2924"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.23] [%clk 0:03:00] } 1... Nf6 { [%eval 0.29] [%clk 0:03:00] } 2. g3 { [%eval 0.06] [%clk 0:02:59] } 2... g6 { [%eval 0.37] [%clk 0:02:58] } 3. Bg2 { [%eval 0.22] [%clk 0:02:59] } 3... Bg7 { [%eval 0.47] [%clk 0:02:58] } 4. Nc3 { [%eval 0.18] [%clk 0:02:58] } 4... O-O { [%eval 0.21] [%clk 0:02:58] } 5. d4 { [%eval 0.41] [%clk 0:02:57] } 5... d6 { [%eval 0.59] [%clk 0:02:58] } 6. Nf3 { [%eval 0.27] [%clk 0:02:56] } 6... Bf5 { [%eval 0.6] [%clk 0:02:56] } 7. Nh4 { [%eval 0.47] [%clk 0:02:54] } 7... Bc8 { [%eval 0.47] [%clk 0:02:55] } 8. O-O { [%eval 0.5] [%clk 0:02:53] } 8... a5 { [%eval 0.61] [%clk 0:02:55] } 9. Nf3 { [%eval 0.61] [%clk 0:02:51] } 9... Bf5 { [%eval 0.66] [%clk 0:02:54] } 10. Qb3 { [%eval 0.56] [%clk 0:02:46] } 10... Nc6 { [%eval 0.71] [%clk 0:02:30] } 11. Qxb7 { [%eval 0.0] [%clk 0:02:29] } 11... Nb4 { [%eval 0.35] [%clk 0:02:28] } 12. Ne1 { [%eval 0.29] [%clk 0:02:28] } 12... Rb8 { [%eval 1.1] [%clk 0:02:24] } 13. Qf3 { [%eval 1.28] [%clk 0:02:27] } 13... e5 { [%eval 1.23] [%clk 0:02:15] } 14. dxe5 { [%eval 1.34] [%clk 0:02:26] } 14... Nd7 { [%eval 1.75] [%clk 0:02:14] } 15. exd6 { [%eval 2.28] [%clk 0:02:22] } 15... Ne5 { [%eval 2.14] [%clk 0:02:14] } 16. Qf4 { [%eval 2.3] [%clk 0:02:18] } 16... cxd6 { [%eval 2.12] [%clk 0:02:05] } 17. b3 { [%eval -1.68] [%clk 0:01:57] } 17... Nxc4 { [%eval -1.76] [%clk 0:01:49] } 18. g4 { [%eval -4.08] [%clk 0:01:17] } 18... Be5 { [%eval -1.25] [%clk 0:01:24] } 19. gxf5 { [%eval -3.35] [%clk 0:00:49] } 19... Bxf4 { [%eval -3.62] [%clk 0:01:17] } 20. Bxf4 { [%eval -3.61] [%clk 0:00:49] } 20... Ne5 { [%eval -2.68] [%clk 0:01:15] } 21. Rd1 { [%eval -3.38] [%clk 0:00:48] } 21... Qf6 { [%eval -3.02] [%clk 0:01:08] } 22. Bg3 { [%eval -3.7] [%clk 0:00:41] } 22... Qxf5 { [%eval -2.66] [%clk 0:01:02] } 23. Rxd6 { [%eval -3.63] [%clk 0:00:37] } 23... Rfd8 { [%eval -4.0] [%clk 0:00:59] } 24. Ne4 { [%eval -4.91] [%clk 0:00:35] } 24... Rxd6 { [%eval -4.67] [%clk 0:00:56] } 25. Nxd6 { [%eval -4.92] [%clk 0:00:35] } 25... Qe6 { [%eval -4.78] [%clk 0:00:55] } 26. Ne4 { [%eval -5.53] [%clk 0:00:35] } 26... Re8 { [%eval -4.87] [%clk 0:00:42] } 27. Nf3 { [%eval -4.59] [%clk 0:00:33] } 27... Nxf3+ { [%eval -4.45] [%clk 0:00:41] } 28. Bxf3 { [%eval -4.66] [%clk 0:00:33] } 28... Nc6 { [%eval -1.82] [%clk 0:00:36] } 29. Rd1 { [%eval -5.16] [%clk 0:00:32] } 29... Ne5 { [%eval -0.65] [%clk 0:00:33] } 30. Rd6 { [%eval -0.69] [%clk 0:00:31] } 30... Nxf3+ { [%eval -0.56] [%clk 0:00:32] } 31. exf3 { [%eval -0.62] [%clk 0:00:31] } 31... Qe7 { [%eval -0.36] [%clk 0:00:29] } 32. Nf6+ { [%eval -0.41] [%clk 0:00:30] } 32... Kg7 { [%eval -0.33] [%clk 0:00:28] } 33. Nxe8+ { [%eval -0.4] [%clk 0:00:30] } 33... Qxe8 { [%eval -0.34] [%clk 0:00:28] } 34. Kg2 { [%eval -0.36] [%clk 0:00:30] } 34... a4 { [%eval 0.0] [%clk 0:00:26] } 35. bxa4 { [%eval 0.0] [%clk 0:00:28] } 35... Qxa4 { [%eval 0.05] [%clk 0:00:26] } 36. Rd2 { [%eval -0.41] [%clk 0:00:27] } 36... f6 { [%eval -0.29] [%clk 0:00:24] } 37. h4 { [%eval -0.55] [%clk 0:00:25] } 37... h5 { [%eval -0.31] [%clk 0:00:24] } 38. Re2 { [%eval -0.05] [%clk 0:00:23] } 38... g5 { [%eval -0.08] [%clk 0:00:23] } 39. hxg5 { [%eval -0.09] [%clk 0:00:22] } 39... fxg5 { [%eval 0.0] [%clk 0:00:23] } 40. Be5+ { [%eval -0.27] [%clk 0:00:21] } 40... Kg6 { [%eval -0.1] [%clk 0:00:23] } 41. Bg3 { [%eval -0.19] [%clk 0:00:20] } 41... h4 { [%eval -0.16] [%clk 0:00:23] } 42. Bh2 { [%eval -0.92] [%clk 0:00:17] } 42... g4 { [%eval -1.16] [%clk 0:00:21] } 43. fxg4 { [%eval -1.61] [%clk 0:00:15] } 43... Qxg4+ { [%eval -1.72] [%clk 0:00:21] } 44. Kf1 { [%eval -1.78] [%clk 0:00:15] } 44... Qh3+ { [%eval -2.09] [%clk 0:00:20] } 45. Kg1 { [%eval -1.68] [%clk 0:00:14] } 45... Qg4+ { [%eval -1.81] [%clk 0:00:20] } 46. Kf1 { [%eval -1.66] [%clk 0:00:13] } 46... h3 { [%eval -1.7] [%clk 0:00:20] } 47. Bg3 { [%eval -1.69] [%clk 0:00:12] } 47... Qf3 { [%eval -1.37] [%clk 0:00:19] } 48. Re6+ { [%eval -1.21] [%clk 0:00:11] } 48... Kg5 { [%eval -0.95] [%clk 0:00:16] } 49. Re5+ { [%eval -1.88] [%clk 0:00:10] } 49... Kg4 { [%eval -1.76] [%clk 0:00:14] } 50. Re3 { [%eval -1.77] [%clk 0:00:10] } 50... Qd1+ { [%eval -1.6] [%clk 0:00:12] } 51. Re1 { [%eval -2.07] [%clk 0:00:09] } 51... Qd5 { [%eval -1.72] [%clk 0:00:12] } 52. Ke2 { [%eval -2.47] [%clk 0:00:08] } 52... Qxa2+ { [%eval -1.64] [%clk 0:00:10] } 53. Kd3 { [%eval -2.95] [%clk 0:00:07] } 53... Qa6+ { [%eval -3.0] [%clk 0:00:09] } 54. Ke3 { [%eval -2.37] [%clk 0:00:07] } 54... Qe6+ { [%eval -2.55] [%clk 0:00:08] } 55. Kd2 { [%eval -2.45] [%clk 0:00:06] } 55... Qd5+ { [%eval -1.86] [%clk 0:00:08] } 56. Ke2 { [%eval -2.22] [%clk 0:00:06] } 56... Qf3+ { [%eval -1.78] [%clk 0:00:07] } 57. Kd2 { [%eval -2.05] [%clk 0:00:06] } 57... h2 { [%eval -0.29] [%clk 0:00:06] } 58. Bxh2 { [%eval -0.25] [%clk 0:00:06] } 58... Qxf2+ { [%eval -0.37] [%clk 0:00:05] } 59. Re2 { [%eval -0.31] [%clk 0:00:05] } 59... Qd4+ { [%eval -0.43] [%clk 0:00:05] } 60. Ke1 { [%eval -0.29] [%clk 0:00:05] } 60... Qa1+ { [%eval 0.0] [%clk 0:00:04] } 61. Kf2 { [%eval 0.0] [%clk 0:00:05] } 61... Qa5 { [%eval 0.0] [%clk 0:00:04] } 62. Kf1 { [%eval 0.0] [%clk 0:00:04] } 62... Kf3 { [%eval 0.0] [%clk 0:00:04] } 63. Rf2+ { [%eval 0.0] [%clk 0:00:04] } 63... Ke3 { [%eval 0.0] [%clk 0:00:04] } 64. Bg1 { [%eval 0.0] [%clk 0:00:04] } 64... Qb5+ { [%eval 0.0] [%clk 0:00:03] } 65. Kg2 { [%eval -0.06] [%clk 0:00:04] } 65... Kd3 { [%eval 0.0] [%clk 0:00:02] } 66. Rf3+ { [%eval 0.0] [%clk 0:00:03] } 66... Ke4 { [%eval 0.0] [%clk 0:00:02] } 67. Rg3 { [%eval 0.0] [%clk 0:00:03] } 67... Kf4 { [%eval 0.0] [%clk 0:00:01] } 68. Kh2 { [%eval 0.0] [%clk 0:00:03] } 68... Qh5+ { [%eval 0.0] [%clk 0:00:00] } 69. Kg2 { [%eval 0.0] [%clk 0:00:02] } 69... Qe2+ { [%eval 0.0] [%clk 0:00:00] } 70. Bf2 { [%eval 0.0] [%clk 0:00:02] } 70... Qe6 { [%eval 0.0] [%clk 0:00:00] } 71. Rf3+ { [%eval 0.0] [%clk 0:00:01] } 71... Ke4 { [%eval 0.14] [%clk 0:00:00] } 72. Rg3 { [%eval 0.0] [%clk 0:00:01] } 72... Kd5 { [%eval 0.0] [%clk 0:00:00] } 73. Re3 { [%eval 0.0] [%clk 0:00:01] } 1-0
