[Event "Rated Bullet game"]
[Site "https://lichess.org/Kz4GzYRz"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "22:53:55"]
[WhiteElo "3013"]
[BlackElo "3079"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

