[Event "Rated Bullet game"]
[Site "https://lichess.org/O5PaiTLX"]
[Date "2020.06.16"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "18:57:54"]
[WhiteElo "2898"]
[BlackElo "3208"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

