[Event "Rated Bullet game"]
[Site "https://lichess.org/0OCI0p5r"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "23:03:22"]
[WhiteElo "3091"]
[BlackElo "3015"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:58] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.0] [%clk 0:00:58] } 5. exd5 { [%eval 0.0] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.0] [%clk 0:00:57] } 6. Bg2 { [%eval 0.0] [%clk 0:00:58] } 6... Be7 { [%eval 0.46] [%clk 0:00:57] } 7. O-O { [%eval 0.33] [%clk 0:00:58] } 7... O-O { [%eval 0.59] [%clk 0:00:56] } 8. Re1 { [%eval 0.5] [%clk 0:00:58] } 8... Bf6 { [%eval 0.44] [%clk 0:00:55] } 9. Nbd2 { [%eval 0.4] [%clk 0:00:57] } 9... Re8 { [%eval 0.43] [%clk 0:00:55] } 10. Ne4 { [%eval 0.47] [%clk 0:00:57] } 10... Be7 { [%eval 0.63] [%clk 0:00:55] } 11. Bd2 { [%eval 0.09] [%clk 0:00:56] } 11... Bf8 { [%eval 0.38] [%clk 0:00:54] } 12. a3 { [%eval 0.2] [%clk 0:00:54] } 12... Bg4 { [%eval 0.63] [%clk 0:00:54] } 13. h3 { [%eval 0.62] [%clk 0:00:53] } 13... Bh5 { [%eval 0.55] [%clk 0:00:53] } 14. g4 { [%eval 0.46] [%clk 0:00:52] } 14... Bg6 { [%eval 0.44] [%clk 0:00:53] } 15. c4 { [%eval -0.4] [%clk 0:00:52] } 15... Nb6 { [%eval 0.3] [%clk 0:00:52] } 16. Bc3 { [%eval 0.22] [%clk 0:00:51] } 16... f5 { [%eval 1.26] [%clk 0:00:50] } 17. gxf5 { [%eval 1.21] [%clk 0:00:50] } 17... Bxf5 { [%eval 1.24] [%clk 0:00:50] } 18. Ng3 { [%eval -0.11] [%clk 0:00:49] } 18... Bxd3 { [%eval -0.05] [%clk 0:00:49] } 19. Nxe5 { [%eval -0.12] [%clk 0:00:49] } 19... Nxe5 { [%eval -0.19] [%clk 0:00:48] } 20. Bxe5 { [%eval -0.2] [%clk 0:00:49] } 20... Bxc4 { [%eval 0.32] [%clk 0:00:47] } 21. Qg4 { [%eval -0.34] [%clk 0:00:46] } 21... Qd7 { [%eval 0.31] [%clk 0:00:41] } 22. Bxb7 { [%eval 0.21] [%clk 0:00:42] } 22... Qxg4 { [%eval 0.34] [%clk 0:00:40] } 23. hxg4 { [%eval 0.51] [%clk 0:00:41] } 23... Rab8 { [%eval 0.43] [%clk 0:00:40] } 24. Bc6 { [%eval 0.47] [%clk 0:00:40] } 24... Re6 { [%eval 1.03] [%clk 0:00:38] } 25. Bg2 { [%eval 0.06] [%clk 0:00:39] } 25... Bd6 { [%eval 0.66] [%clk 0:00:37] } 26. Bc3 { [%eval -0.01] [%clk 0:00:38] } 26... Rxe1+ { [%eval 0.28] [%clk 0:00:36] } 27. Rxe1 { [%eval 0.13] [%clk 0:00:38] } 27... Bd5 { [%eval 0.82] [%clk 0:00:36] } 28. Nf5 { [%eval 0.68] [%clk 0:00:37] } 28... Bxg2 { [%eval 0.92] [%clk 0:00:35] } 29. Kxg2 { [%eval 1.07] [%clk 0:00:37] } 29... Bf8 { [%eval 1.45] [%clk 0:00:35] } 30. Ne7+ { [%eval 1.36] [%clk 0:00:34] } 30... Kf7 { [%eval 1.04] [%clk 0:00:32] } 31. Nc6 { [%eval 1.38] [%clk 0:00:33] } 31... Ra8 { [%eval 1.3] [%clk 0:00:31] } 32. Rd1 { [%eval 0.69] [%clk 0:00:33] } 32... Ke6 { [%eval 2.59] [%clk 0:00:30] } 33. f4 { [%eval 1.42] [%clk 0:00:32] } 33... Bd6 { [%eval 1.44] [%clk 0:00:28] } 34. f5+ { [%eval 1.22] [%clk 0:00:32] } 34... Kd7 { [%eval 1.51] [%clk 0:00:27] } 35. Ne5+ { [%eval 1.45] [%clk 0:00:30] } 35... Ke8 { [%eval 1.39] [%clk 0:00:26] } 36. Re1 { [%eval 1.58] [%clk 0:00:29] } 36... Kf8 { [%eval 1.46] [%clk 0:00:26] } 37. Kf3 { [%eval 0.83] [%clk 0:00:28] } 37... Na4 { [%eval 1.12] [%clk 0:00:25] } 38. Nd7+ { [%eval 1.01] [%clk 0:00:27] } 38... Kg8 { [%eval 0.94] [%clk 0:00:25] } 39. Bd4 { [%eval 0.37] [%clk 0:00:27] } 39... Rb8 { [%eval 8.43] [%clk 0:00:24] } 40. Nxb8 { [%eval 7.92] [%clk 0:00:25] } 1-0
