[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/jy8aHi6E"]
[Date "2019.09.02"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "18:07:40"]
[WhiteElo "2972"]
[BlackElo "2203"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:00:30] } 2. Nc3 { [%eval -0.31] [%clk 0:01:00] } 2... Qd6 { [%eval 1.35] [%clk 0:00:30] } 3. exd5 { [%eval 0.84] [%clk 0:00:59] } 3... Qd8 { [%eval 1.82] [%clk 0:00:29] } 4. Nf3 { [%eval 1.67] [%clk 0:00:57] } 4... Nf6 { [%eval 1.55] [%clk 0:00:29] } 5. Bc4 { [%eval 1.55] [%clk 0:00:56] } 5... c6 { [%eval 1.7] [%clk 0:00:29] } 6. dxc6 { [%eval 1.74] [%clk 0:00:55] } 6... Nxc6 { [%eval 1.71] [%clk 0:00:29] } 7. d3 { [%eval 1.13] [%clk 0:00:55] } 7... e6 { [%eval 1.39] [%clk 0:00:29] } 8. O-O { [%eval 1.24] [%clk 0:00:54] } 8... Be7 { [%eval 1.51] [%clk 0:00:29] } 9. Bf4 { [%eval 1.26] [%clk 0:00:54] } 9... O-O { [%eval 1.29] [%clk 0:00:29] } 10. d4 { [%eval 1.36] [%clk 0:00:53] } 10... a6 { [%eval 1.6] [%clk 0:00:28] } 11. Qe2 { [%eval -0.25] [%clk 0:00:52] } 11... b5 { [%eval -0.13] [%clk 0:00:28] } 12. d5 { [%eval -0.35] [%clk 0:00:51] } 12... bxc4 { [%eval 1.76] [%clk 0:00:26] } 13. dxc6 { [%eval 1.78] [%clk 0:00:50] } 13... Qb6 { [%eval 2.28] [%clk 0:00:25] } 14. c7 { [%eval 0.35] [%clk 0:00:48] } 14... Bb7 { [%eval 1.41] [%clk 0:00:24] } 15. Qxc4 { [%eval 1.34] [%clk 0:00:47] } 15... Rac8 { [%eval 1.46] [%clk 0:00:22] } 16. Rfd1 { [%eval 1.35] [%clk 0:00:43] } 16... Nd5 { [%eval 1.59] [%clk 0:00:21] } 17. Nxd5 { [%eval 1.39] [%clk 0:00:42] } 17... Bxd5 { [%eval 1.73] [%clk 0:00:21] } 18. Rxd5 { [%eval 1.18] [%clk 0:00:41] } 18... exd5 { [%eval 1.13] [%clk 0:00:21] } 19. Qxd5 { [%eval 1.09] [%clk 0:00:40] } 19... Qxb2 { [%eval 1.0] [%clk 0:00:20] } 20. Rd1 { [%eval 0.82] [%clk 0:00:38] } 20... Bf6 { [%eval 1.54] [%clk 0:00:17] } 21. Qd7 { [%eval 0.11] [%clk 0:00:37] } 21... Qxc2 { [%eval 0.26] [%clk 0:00:14] } 22. h3 { [%eval 0.0] [%clk 0:00:35] } 22... Qg6 { [%eval 1.47] [%clk 0:00:11] } 23. Bd6 { [%eval 1.66] [%clk 0:00:33] } 23... Rfe8 { [%eval 9.46] [%clk 0:00:09] } 24. Be5 { [%eval 0.46] [%clk 0:00:32] } 24... Bxe5 { [%eval 10.3] [%clk 0:00:09] } 25. Qxc8 { [%eval 8.14] [%clk 0:00:30] } 25... Rxc8 { [%eval #2] [%clk 0:00:07] } 26. Rd8+ { [%eval #1] [%clk 0:00:29] } 1-0
