[Event "Rated Bullet game"]
[Site "https://lichess.org/nWwaYbfv"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "19:25:14"]
[WhiteElo "3196"]
[BlackElo "3067"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.5] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.62] [%clk 0:01:00] } 4. Bd3 { [%eval 0.46] [%clk 0:00:59] } 4... Nc6 { [%eval 0.16] [%clk 0:01:00] } 5. O-O { [%eval 0.59] [%clk 0:00:59] } 5... e5 { [%eval 0.48] [%clk 0:00:58] } 6. dxe5 { [%eval 0.72] [%clk 0:00:58] } 6... Nxe5 { [%eval 0.88] [%clk 0:00:58] } 7. Nxe5 { [%eval 0.82] [%clk 0:00:57] } 7... Bxe5 { [%eval 0.73] [%clk 0:00:58] } 8. f4 { [%eval 1.06] [%clk 0:00:57] } 8... Bg7 { [%eval 1.36] [%clk 0:00:58] } 9. Kh1 { [%eval 0.82] [%clk 0:00:57] } 9... Nf6 { [%eval 1.07] [%clk 0:00:57] } 10. Nc3 { [%eval 1.26] [%clk 0:00:56] } 10... O-O { [%eval 1.12] [%clk 0:00:57] } 11. Qe1 { [%eval 1.0] [%clk 0:00:56] } 11... Re8 { [%eval 0.95] [%clk 0:00:57] } 12. Bd2 { [%eval -1.78] [%clk 0:00:55] } 12... Nd7 { [%eval 0.75] [%clk 0:00:56] } 13. Qg3 { [%eval 0.91] [%clk 0:00:54] } 13... Nc5 { [%eval 1.79] [%clk 0:00:55] } 14. Rae1 { [%eval 0.06] [%clk 0:00:54] } 14... Be6 { [%eval 3.47] [%clk 0:00:54] } 15. f5 { [%eval 3.66] [%clk 0:00:53] } 15... Be5 { [%eval 5.9] [%clk 0:00:53] } 16. Bf4 { [%eval 3.66] [%clk 0:00:52] } 16... Bd7 { [%eval 3.18] [%clk 0:00:52] } 17. Nd5 { [%eval 1.89] [%clk 0:00:50] } 17... c6 { [%eval 3.51] [%clk 0:00:52] } 18. Bxe5 { [%eval 2.03] [%clk 0:00:49] } 18... Rxe5 { [%eval 2.08] [%clk 0:00:51] } 19. fxg6 { [%eval 1.88] [%clk 0:00:48] } 19... fxg6 { [%eval 2.65] [%clk 0:00:51] } 20. Nf6+ { [%eval 2.02] [%clk 0:00:47] } 20... Kg7 { [%eval 2.37] [%clk 0:00:51] } 21. Qh4 { [%eval 1.3] [%clk 0:00:47] } 21... h6 { [%eval 1.24] [%clk 0:00:49] } 22. b4 { [%eval -3.48] [%clk 0:00:45] } 22... Ne6 { [%eval 3.98] [%clk 0:00:44] } 23. Rf2 { [%eval 1.4] [%clk 0:00:45] } 23... Ng5 { [%eval 1.36] [%clk 0:00:42] } 24. Ref1 { [%eval 1.71] [%clk 0:00:44] } 24... Qe7 { [%eval 1.78] [%clk 0:00:41] } 25. Qg3 { [%eval 1.45] [%clk 0:00:42] } 25... Rf8 { [%eval 4.5] [%clk 0:00:36] } 26. Nh5+ { [%eval 4.3] [%clk 0:00:40] } 26... gxh5 { [%eval 4.24] [%clk 0:00:35] } 27. Rxf8 { [%eval 4.21] [%clk 0:00:40] } 27... Qxf8 { [%eval 4.18] [%clk 0:00:34] } 28. Rxf8 { [%eval 4.43] [%clk 0:00:40] } 28... Kxf8 { [%eval 4.54] [%clk 0:00:34] } 29. Qf2+ { [%eval 4.35] [%clk 0:00:40] } 29... Ke7 { [%eval 4.35] [%clk 0:00:32] } 30. Qxa7 { [%eval 4.29] [%clk 0:00:40] } 30... Bc8 { [%eval 5.48] [%clk 0:00:32] } 31. Qb8 { [%eval 5.58] [%clk 0:00:37] } 31... Kd7 { [%eval 5.54] [%clk 0:00:31] } 32. Kg1 { [%eval 5.4] [%clk 0:00:37] } 32... Nxe4 { [%eval 5.39] [%clk 0:00:31] } 33. Bxe4 { [%eval 1.89] [%clk 0:00:35] } 33... Rxe4 { [%eval 2.12] [%clk 0:00:31] } 34. a3 { [%eval 1.57] [%clk 0:00:33] } 34... Re2 { [%eval 3.67] [%clk 0:00:30] } 35. c4 { [%eval 3.61] [%clk 0:00:33] } 35... Rc2 { [%eval 3.73] [%clk 0:00:30] } 36. c5 { [%eval 3.97] [%clk 0:00:32] } 36... dxc5 { [%eval 4.75] [%clk 0:00:29] } 37. Qe5 { [%eval 4.18] [%clk 0:00:31] } 37... Rc1+ { [%eval 4.21] [%clk 0:00:28] } 38. Kf2 { [%eval 4.34] [%clk 0:00:30] } 38... cxb4 { [%eval 5.38] [%clk 0:00:27] } 39. Qd4+ { [%eval 5.46] [%clk 0:00:29] } 1-0
