[Event "Rated Bullet game"]
[Site "https://lichess.org/LERlsAEV"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2021.03.30"]
[UTCTime "20:12:05"]
[WhiteElo "3157"]
[BlackElo "3069"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Venice Attack"]
[Termination "Time forfeit"]

